Starting saddles simulation at 2025-05-24T19:59:29.498
Finished copy 12 at 2025-05-24T19:59:49.291
Finished copy 460 at 2025-05-24T19:59:49.541
Finished copy 160 at 2025-05-24T19:59:50.250
Finished copy 13 at 2025-05-24T19:59:50.762
Finished copy 310 at 2025-05-24T19:59:50.919
Finished copy 461 at 2025-05-24T19:59:51.438
Finished copy 161 at 2025-05-24T19:59:51.887
Finished copy 14 at 2025-05-24T19:59:51.988
Finished copy 311 at 2025-05-24T19:59:52.914
Finished copy 462 at 2025-05-24T19:59:53.171
Finished copy 15 at 2025-05-24T19:59:53.211
Finished copy 162 at 2025-05-24T19:59:53.486
Finished copy 16 at 2025-05-24T19:59:54.451
Finished copy 312 at 2025-05-24T19:59:54.862
Finished copy 463 at 2025-05-24T19:59:54.995
Finished copy 163 at 2025-05-24T19:59:55.361
Finished copy 17 at 2025-05-24T19:59:55.830
Finished copy 313 at 2025-05-24T19:59:56.540
Finished copy 464 at 2025-05-24T19:59:56.673
Finished copy 164 at 2025-05-24T19:59:57.302
Finished copy 18 at 2025-05-24T19:59:57.488
Finished copy 314 at 2025-05-24T19:59:57.952
Finished copy 465 at 2025-05-24T19:59:58.305
Finished copy 19 at 2025-05-24T19:59:58.965
Finished copy 165 at 2025-05-24T19:59:59.164
Finished copy 315 at 2025-05-24T19:59:59.686
Finished copy 466 at 2025-05-24T19:59:59.851
Finished copy 20 at 2025-05-24T20:00:00.446
Finished copy 166 at 2025-05-24T20:00:00.849
Finished copy 467 at 2025-05-24T20:00:01.468
Finished copy 316 at 2025-05-24T20:00:01.673
Finished copy 21 at 2025-05-24T20:00:01.925
Finished copy 167 at 2025-05-24T20:00:02.667
Finished copy 468 at 2025-05-24T20:00:03.331
Finished copy 22 at 2025-05-24T20:00:03.467
Finished copy 317 at 2025-05-24T20:00:03.732
Finished copy 168 at 2025-05-24T20:00:04.396
Finished copy 469 at 2025-05-24T20:00:04.859
Finished copy 23 at 2025-05-24T20:00:04.866
Finished copy 318 at 2025-05-24T20:00:05.424
Finished copy 169 at 2025-05-24T20:00:05.843
Finished copy 24 at 2025-05-24T20:00:06.309
Finished copy 470 at 2025-05-24T20:00:06.664
Finished copy 319 at 2025-05-24T20:00:07.632
Finished copy 170 at 2025-05-24T20:00:07.638
Finished copy 25 at 2025-05-24T20:00:07.709
Finished copy 471 at 2025-05-24T20:00:08.329
Finished copy 320 at 2025-05-24T20:00:09.073
Finished copy 26 at 2025-05-24T20:00:09.136
Finished copy 171 at 2025-05-24T20:00:09.339
Finished copy 472 at 2025-05-24T20:00:10.070
Finished copy 27 at 2025-05-24T20:00:10.628
Finished copy 172 at 2025-05-24T20:00:11.023
Finished copy 321 at 2025-05-24T20:00:11.295
Finished copy 473 at 2025-05-24T20:00:11.595
Finished copy 28 at 2025-05-24T20:00:12.052
Finished copy 173 at 2025-05-24T20:00:12.424
Finished copy 322 at 2025-05-24T20:00:13.155
Finished copy 474 at 2025-05-24T20:00:13.248
Finished copy 29 at 2025-05-24T20:00:13.282
Finished copy 174 at 2025-05-24T20:00:14.211
Finished copy 323 at 2025-05-24T20:00:14.670
Finished copy 30 at 2025-05-24T20:00:14.937
Finished copy 475 at 2025-05-24T20:00:15.230
Finished copy 175 at 2025-05-24T20:00:15.971
Finished copy 324 at 2025-05-24T20:00:16.367
Finished copy 31 at 2025-05-24T20:00:16.409
Finished copy 476 at 2025-05-24T20:00:17.028
Finished copy 32 at 2025-05-24T20:00:17.668
Finished copy 176 at 2025-05-24T20:00:17.670
Finished copy 325 at 2025-05-24T20:00:18.277
Finished copy 477 at 2025-05-24T20:00:18.700
Finished copy 33 at 2025-05-24T20:00:18.991
Finished copy 177 at 2025-05-24T20:00:19.412
Finished copy 326 at 2025-05-24T20:00:19.910
Finished copy 34 at 2025-05-24T20:00:20.352
Finished copy 478 at 2025-05-24T20:00:20.400
Finished copy 178 at 2025-05-24T20:00:21.053
Finished copy 327 at 2025-05-24T20:00:21.570
Finished copy 35 at 2025-05-24T20:00:21.827
Finished copy 479 at 2025-05-24T20:00:22.038
Finished copy 179 at 2025-05-24T20:00:22.662
Finished copy 36 at 2025-05-24T20:00:23.219
Finished copy 328 at 2025-05-24T20:00:23.269
Finished copy 480 at 2025-05-24T20:00:23.935
Finished copy 180 at 2025-05-24T20:00:24.302
Finished copy 329 at 2025-05-24T20:00:25.022
Finished copy 37 at 2025-05-24T20:00:25.324
Finished copy 481 at 2025-05-24T20:00:25.806
Finished copy 181 at 2025-05-24T20:00:25.806
Finished copy 330 at 2025-05-24T20:00:26.661
Finished copy 38 at 2025-05-24T20:00:26.679
Finished copy 482 at 2025-05-24T20:00:27.405
Finished copy 182 at 2025-05-24T20:00:27.439
Finished copy 39 at 2025-05-24T20:00:28.124
Finished copy 331 at 2025-05-24T20:00:28.270
Finished copy 183 at 2025-05-24T20:00:28.982
Finished copy 483 at 2025-05-24T20:00:29.208
Finished copy 40 at 2025-05-24T20:00:29.498
Finished copy 332 at 2025-05-24T20:00:29.973
Finished copy 184 at 2025-05-24T20:00:30.784
Finished copy 484 at 2025-05-24T20:00:30.949
Finished copy 41 at 2025-05-24T20:00:30.951
Finished copy 333 at 2025-05-24T20:00:31.772
Finished copy 185 at 2025-05-24T20:00:32.214
Finished copy 42 at 2025-05-24T20:00:32.390
Finished copy 485 at 2025-05-24T20:00:32.426
Finished copy 334 at 2025-05-24T20:00:33.658
Finished copy 186 at 2025-05-24T20:00:33.752
Finished copy 43 at 2025-05-24T20:00:33.913
Finished copy 486 at 2025-05-24T20:00:34.269
Finished copy 44 at 2025-05-24T20:00:35.319
Finished copy 187 at 2025-05-24T20:00:35.464
Finished copy 335 at 2025-05-24T20:00:35.511
Finished copy 487 at 2025-05-24T20:00:35.679
Finished copy 45 at 2025-05-24T20:00:36.781
Finished copy 336 at 2025-05-24T20:00:37.097
Finished copy 188 at 2025-05-24T20:00:37.145
Finished copy 488 at 2025-05-24T20:00:37.606
Finished copy 46 at 2025-05-24T20:00:38.028
Finished copy 337 at 2025-05-24T20:00:38.832
Finished copy 189 at 2025-05-24T20:00:38.835
Finished copy 489 at 2025-05-24T20:00:39.354
Finished copy 47 at 2025-05-24T20:00:39.600
Finished copy 190 at 2025-05-24T20:00:40.485
Finished copy 338 at 2025-05-24T20:00:40.631
Finished copy 490 at 2025-05-24T20:00:41.244
Finished copy 48 at 2025-05-24T20:00:41.246
Finished copy 339 at 2025-05-24T20:00:42.262
Finished copy 191 at 2025-05-24T20:00:42.421
Finished copy 49 at 2025-05-24T20:00:42.616
Finished copy 491 at 2025-05-24T20:00:43.027
Finished copy 340 at 2025-05-24T20:00:43.847
Finished copy 50 at 2025-05-24T20:00:43.952
Finished copy 192 at 2025-05-24T20:00:44.159
Finished copy 492 at 2025-05-24T20:00:44.674
Finished copy 51 at 2025-05-24T20:00:45.435
Finished copy 341 at 2025-05-24T20:00:45.595
Finished copy 193 at 2025-05-24T20:00:46.120
Finished copy 493 at 2025-05-24T20:00:46.789
Finished copy 52 at 2025-05-24T20:00:46.844
Finished copy 342 at 2025-05-24T20:00:47.549
Finished copy 194 at 2025-05-24T20:00:47.969
Finished copy 53 at 2025-05-24T20:00:48.096
Finished copy 494 at 2025-05-24T20:00:48.354
Finished copy 343 at 2025-05-24T20:00:49.170
Finished copy 195 at 2025-05-24T20:00:49.450
Finished copy 54 at 2025-05-24T20:00:49.745
Finished copy 495 at 2025-05-24T20:00:50.250
Finished copy 344 at 2025-05-24T20:00:50.608
Finished copy 55 at 2025-05-24T20:00:51.286
Finished copy 196 at 2025-05-24T20:00:51.421
Finished copy 496 at 2025-05-24T20:00:51.823
Finished copy 345 at 2025-05-24T20:00:52.436
Finished copy 56 at 2025-05-24T20:00:52.713
Finished copy 197 at 2025-05-24T20:00:53.160
Finished copy 497 at 2025-05-24T20:00:53.333
Finished copy 346 at 2025-05-24T20:00:54.124
Finished copy 57 at 2025-05-24T20:00:54.130
Finished copy 198 at 2025-05-24T20:00:54.954
Finished copy 498 at 2025-05-24T20:00:54.997
Finished copy 58 at 2025-05-24T20:00:55.654
Finished copy 347 at 2025-05-24T20:00:55.682
Finished copy 199 at 2025-05-24T20:00:56.435
Finished copy 499 at 2025-05-24T20:00:56.744
Finished copy 59 at 2025-05-24T20:00:56.932
Finished copy 348 at 2025-05-24T20:00:57.137
Finished copy 200 at 2025-05-24T20:00:58.064
Finished copy 60 at 2025-05-24T20:00:58.221
Finished copy 500 at 2025-05-24T20:00:58.227
Finished copy 349 at 2025-05-24T20:00:58.569
Finished copy 61 at 2025-05-24T20:00:59.593
Finished copy 501 at 2025-05-24T20:00:59.942
Finished copy 350 at 2025-05-24T20:00:59.996
Finished copy 201 at 2025-05-24T20:01:00.042
Finished copy 62 at 2025-05-24T20:01:00.861
Finished copy 502 at 2025-05-24T20:01:01.399
Finished copy 351 at 2025-05-24T20:01:01.599
Finished copy 202 at 2025-05-24T20:01:01.704
Finished copy 63 at 2025-05-24T20:01:02.064
Finished copy 503 at 2025-05-24T20:01:03.018
Finished copy 203 at 2025-05-24T20:01:03.219
Finished copy 352 at 2025-05-24T20:01:03.285
Finished copy 64 at 2025-05-24T20:01:03.598
Finished copy 353 at 2025-05-24T20:01:04.558
Finished copy 204 at 2025-05-24T20:01:04.973
Finished copy 65 at 2025-05-24T20:01:05.131
Finished copy 504 at 2025-05-24T20:01:05.160
Finished copy 354 at 2025-05-24T20:01:06.050
Finished copy 66 at 2025-05-24T20:01:06.401
Finished copy 205 at 2025-05-24T20:01:06.568
Finished copy 505 at 2025-05-24T20:01:06.644
Finished copy 355 at 2025-05-24T20:01:07.278
Finished copy 67 at 2025-05-24T20:01:07.973
Finished copy 506 at 2025-05-24T20:01:08.033
Finished copy 206 at 2025-05-24T20:01:08.094
Finished copy 356 at 2025-05-24T20:01:08.867
Finished copy 68 at 2025-05-24T20:01:09.416
Finished copy 507 at 2025-05-24T20:01:09.612
Finished copy 207 at 2025-05-24T20:01:09.675
Finished copy 357 at 2025-05-24T20:01:10.440
Finished copy 69 at 2025-05-24T20:01:10.801
Finished copy 208 at 2025-05-24T20:01:11.248
Finished copy 508 at 2025-05-24T20:01:11.299
Finished copy 358 at 2025-05-24T20:01:11.961
Finished copy 70 at 2025-05-24T20:01:12.172
Finished copy 209 at 2025-05-24T20:01:12.985
Finished copy 509 at 2025-05-24T20:01:13.139
Finished copy 71 at 2025-05-24T20:01:13.568
Finished copy 359 at 2025-05-24T20:01:13.730
Finished copy 510 at 2025-05-24T20:01:14.518
Finished copy 210 at 2025-05-24T20:01:14.831
Finished copy 72 at 2025-05-24T20:01:14.994
Finished copy 360 at 2025-05-24T20:01:15.494
Finished copy 73 at 2025-05-24T20:01:16.307
Finished copy 211 at 2025-05-24T20:01:16.359
Finished copy 511 at 2025-05-24T20:01:16.478
Finished copy 361 at 2025-05-24T20:01:16.867
Finished copy 74 at 2025-05-24T20:01:17.741
Finished copy 212 at 2025-05-24T20:01:18.016
Finished copy 512 at 2025-05-24T20:01:18.176
Finished copy 362 at 2025-05-24T20:01:18.221
Finished copy 75 at 2025-05-24T20:01:19.343
Finished copy 513 at 2025-05-24T20:01:19.436
Finished copy 213 at 2025-05-24T20:01:19.655
Finished copy 363 at 2025-05-24T20:01:19.894
Finished copy 76 at 2025-05-24T20:01:20.957
Finished copy 514 at 2025-05-24T20:01:21.213
Finished copy 214 at 2025-05-24T20:01:21.377
Finished copy 364 at 2025-05-24T20:01:21.942
Finished copy 77 at 2025-05-24T20:01:22.297
Finished copy 515 at 2025-05-24T20:01:22.849
Finished copy 215 at 2025-05-24T20:01:22.925
Finished copy 365 at 2025-05-24T20:01:23.460
Finished copy 78 at 2025-05-24T20:01:23.845
Finished copy 516 at 2025-05-24T20:01:24.245
Finished copy 216 at 2025-05-24T20:01:24.560
Finished copy 366 at 2025-05-24T20:01:24.998
Finished copy 79 at 2025-05-24T20:01:25.158
Finished copy 517 at 2025-05-24T20:01:25.713
Finished copy 217 at 2025-05-24T20:01:26.544
Finished copy 367 at 2025-05-24T20:01:26.690
Finished copy 80 at 2025-05-24T20:01:26.695
Finished copy 518 at 2025-05-24T20:01:27.407
Finished copy 81 at 2025-05-24T20:01:28.174
Finished copy 218 at 2025-05-24T20:01:28.279
Finished copy 368 at 2025-05-24T20:01:28.322
Finished copy 519 at 2025-05-24T20:01:28.995
Finished copy 82 at 2025-05-24T20:01:29.619
Finished copy 369 at 2025-05-24T20:01:30.015
Finished copy 219 at 2025-05-24T20:01:30.192
Finished copy 520 at 2025-05-24T20:01:30.904
Finished copy 83 at 2025-05-24T20:01:30.962
Finished copy 370 at 2025-05-24T20:01:31.460
Finished copy 220 at 2025-05-24T20:01:32.375
Finished copy 84 at 2025-05-24T20:01:32.388
Finished copy 521 at 2025-05-24T20:01:32.591
Finished copy 371 at 2025-05-24T20:01:33.194
Finished copy 85 at 2025-05-24T20:01:34.128
Finished copy 221 at 2025-05-24T20:01:34.264
Finished copy 522 at 2025-05-24T20:01:34.385
Finished copy 372 at 2025-05-24T20:01:34.626
Finished copy 222 at 2025-05-24T20:01:35.645
Finished copy 86 at 2025-05-24T20:01:35.744
Finished copy 373 at 2025-05-24T20:01:36.060
Finished copy 523 at 2025-05-24T20:01:36.109
Finished copy 87 at 2025-05-24T20:01:37.438
Finished copy 223 at 2025-05-24T20:01:37.503
Finished copy 374 at 2025-05-24T20:01:37.684
Finished copy 524 at 2025-05-24T20:01:37.764
Finished copy 88 at 2025-05-24T20:01:38.715
Finished copy 224 at 2025-05-24T20:01:38.975
Finished copy 525 at 2025-05-24T20:01:39.074
Finished copy 375 at 2025-05-24T20:01:39.177
Finished copy 89 at 2025-05-24T20:01:39.845
Finished copy 526 at 2025-05-24T20:01:40.725
Finished copy 376 at 2025-05-24T20:01:40.832
Finished copy 225 at 2025-05-24T20:01:40.906
Finished copy 90 at 2025-05-24T20:01:41.419
Finished copy 527 at 2025-05-24T20:01:42.196
Finished copy 377 at 2025-05-24T20:01:42.396
Finished copy 91 at 2025-05-24T20:01:42.605
Finished copy 226 at 2025-05-24T20:01:42.702
Finished copy 92 at 2025-05-24T20:01:43.832
Finished copy 528 at 2025-05-24T20:01:44.057
Finished copy 227 at 2025-05-24T20:01:44.140
Finished copy 378 at 2025-05-24T20:01:44.158
Finished copy 93 at 2025-05-24T20:01:45.204
Finished copy 228 at 2025-05-24T20:01:45.663
Finished copy 529 at 2025-05-24T20:01:45.743
Finished copy 379 at 2025-05-24T20:01:46.073
Finished copy 94 at 2025-05-24T20:01:46.762
Finished copy 229 at 2025-05-24T20:01:47.456
Finished copy 530 at 2025-05-24T20:01:47.461
Finished copy 380 at 2025-05-24T20:01:47.914
Finished copy 95 at 2025-05-24T20:01:48.013
Finished copy 531 at 2025-05-24T20:01:49.101
Finished copy 230 at 2025-05-24T20:01:49.195
Finished copy 381 at 2025-05-24T20:01:49.524
Finished copy 96 at 2025-05-24T20:01:49.664
Finished copy 231 at 2025-05-24T20:01:50.679
Finished copy 532 at 2025-05-24T20:01:50.791
Finished copy 97 at 2025-05-24T20:01:51.081
Finished copy 382 at 2025-05-24T20:01:51.092
Finished copy 98 at 2025-05-24T20:01:52.334
Finished copy 232 at 2025-05-24T20:01:52.372
Finished copy 533 at 2025-05-24T20:01:52.530
Finished copy 383 at 2025-05-24T20:01:52.704
Finished copy 99 at 2025-05-24T20:01:53.526
Finished copy 233 at 2025-05-24T20:01:53.708
Finished copy 384 at 2025-05-24T20:01:53.919
Finished copy 534 at 2025-05-24T20:01:54.219
Finished copy 100 at 2025-05-24T20:01:55.002
Finished copy 234 at 2025-05-24T20:01:55.365
Finished copy 385 at 2025-05-24T20:01:55.652
Finished copy 535 at 2025-05-24T20:01:55.662
Finished copy 101 at 2025-05-24T20:01:56.375
Finished copy 235 at 2025-05-24T20:01:57.033
Finished copy 536 at 2025-05-24T20:01:57.386
Finished copy 386 at 2025-05-24T20:01:57.590
Finished copy 102 at 2025-05-24T20:01:58.114
Finished copy 236 at 2025-05-24T20:01:58.482
Finished copy 387 at 2025-05-24T20:01:58.966
Finished copy 537 at 2025-05-24T20:01:59.132
Finished copy 103 at 2025-05-24T20:01:59.703
Finished copy 237 at 2025-05-24T20:01:59.913
Finished copy 388 at 2025-05-24T20:02:00.411
Finished copy 538 at 2025-05-24T20:02:00.602
Finished copy 104 at 2025-05-24T20:02:01.164
Finished copy 238 at 2025-05-24T20:02:01.729
Finished copy 389 at 2025-05-24T20:02:02.244
Finished copy 539 at 2025-05-24T20:02:02.335
Finished copy 105 at 2025-05-24T20:02:02.493
Finished copy 239 at 2025-05-24T20:02:03.106
Finished copy 106 at 2025-05-24T20:02:03.997
Finished copy 390 at 2025-05-24T20:02:04.021
Finished copy 540 at 2025-05-24T20:02:04.123
Finished copy 240 at 2025-05-24T20:02:04.864
Finished copy 107 at 2025-05-24T20:02:05.348
Finished copy 391 at 2025-05-24T20:02:05.766
Finished copy 541 at 2025-05-24T20:02:05.767
Finished copy 241 at 2025-05-24T20:02:06.480
Finished copy 108 at 2025-05-24T20:02:06.844
Finished copy 392 at 2025-05-24T20:02:07.185
Finished copy 542 at 2025-05-24T20:02:07.545
Finished copy 242 at 2025-05-24T20:02:08.166
Finished copy 109 at 2025-05-24T20:02:08.305
Finished copy 393 at 2025-05-24T20:02:08.821
Finished copy 543 at 2025-05-24T20:02:09.036
Finished copy 243 at 2025-05-24T20:02:09.529
Finished copy 110 at 2025-05-24T20:02:09.602
Finished copy 544 at 2025-05-24T20:02:10.523
Finished copy 394 at 2025-05-24T20:02:10.600
Finished copy 111 at 2025-05-24T20:02:10.958
Finished copy 244 at 2025-05-24T20:02:11.215
Finished copy 545 at 2025-05-24T20:02:12.145
Finished copy 395 at 2025-05-24T20:02:12.149
Finished copy 112 at 2025-05-24T20:02:12.391
Finished copy 245 at 2025-05-24T20:02:12.752
Finished copy 113 at 2025-05-24T20:02:13.729
Finished copy 396 at 2025-05-24T20:02:13.730
Finished copy 546 at 2025-05-24T20:02:14.089
Finished copy 246 at 2025-05-24T20:02:14.711
Finished copy 114 at 2025-05-24T20:02:14.964
Finished copy 397 at 2025-05-24T20:02:15.499
Finished copy 547 at 2025-05-24T20:02:15.503
Finished copy 115 at 2025-05-24T20:02:16.319
Finished copy 247 at 2025-05-24T20:02:16.477
Finished copy 548 at 2025-05-24T20:02:17.156
Finished copy 398 at 2025-05-24T20:02:17.233
Finished copy 116 at 2025-05-24T20:02:17.647
Finished copy 248 at 2025-05-24T20:02:18.071
Finished copy 549 at 2025-05-24T20:02:18.782
Finished copy 117 at 2025-05-24T20:02:18.820
Finished copy 399 at 2025-05-24T20:02:18.881
Finished copy 249 at 2025-05-24T20:02:19.439
Finished copy 118 at 2025-05-24T20:02:20.311
Finished copy 550 at 2025-05-24T20:02:20.403
Finished copy 400 at 2025-05-24T20:02:20.915
Finished copy 250 at 2025-05-24T20:02:21.035
Finished copy 119 at 2025-05-24T20:02:21.673
Finished copy 551 at 2025-05-24T20:02:21.891
Finished copy 401 at 2025-05-24T20:02:22.544
Finished copy 251 at 2025-05-24T20:02:22.660
Finished copy 120 at 2025-05-24T20:02:23.007
Finished copy 552 at 2025-05-24T20:02:23.438
Finished copy 402 at 2025-05-24T20:02:23.937
Finished copy 121 at 2025-05-24T20:02:24.257
Finished copy 252 at 2025-05-24T20:02:24.451
Finished copy 553 at 2025-05-24T20:02:25.212
Finished copy 403 at 2025-05-24T20:02:25.411
Finished copy 122 at 2025-05-24T20:02:25.467
Finished copy 253 at 2025-05-24T20:02:25.930
Finished copy 554 at 2025-05-24T20:02:26.706
Finished copy 123 at 2025-05-24T20:02:26.736
Finished copy 404 at 2025-05-24T20:02:27.201
Finished copy 254 at 2025-05-24T20:02:27.406
Finished copy 124 at 2025-05-24T20:02:28.120
Finished copy 555 at 2025-05-24T20:02:28.282
Finished copy 405 at 2025-05-24T20:02:28.777
Finished copy 255 at 2025-05-24T20:02:28.831
Finished copy 125 at 2025-05-24T20:02:29.449
Finished copy 556 at 2025-05-24T20:02:29.807
Finished copy 406 at 2025-05-24T20:02:30.225
Finished copy 256 at 2025-05-24T20:02:30.520
Finished copy 126 at 2025-05-24T20:02:30.784
Finished copy 557 at 2025-05-24T20:02:31.549
Finished copy 407 at 2025-05-24T20:02:31.953
Finished copy 127 at 2025-05-24T20:02:32.015
Finished copy 257 at 2025-05-24T20:02:32.254
Finished copy 558 at 2025-05-24T20:02:32.991
Finished copy 128 at 2025-05-24T20:02:33.434
Finished copy 408 at 2025-05-24T20:02:33.803
Finished copy 258 at 2025-05-24T20:02:33.898
Finished copy 559 at 2025-05-24T20:02:34.500
Finished copy 129 at 2025-05-24T20:02:34.820
Finished copy 409 at 2025-05-24T20:02:35.435
Finished copy 259 at 2025-05-24T20:02:35.492
Finished copy 560 at 2025-05-24T20:02:36.050
Finished copy 130 at 2025-05-24T20:02:36.143
Finished copy 260 at 2025-05-24T20:02:37.214
Finished copy 410 at 2025-05-24T20:02:37.259
Finished copy 131 at 2025-05-24T20:02:37.623
Finished copy 561 at 2025-05-24T20:02:37.633
Finished copy 261 at 2025-05-24T20:02:38.817
Finished copy 411 at 2025-05-24T20:02:39.095
Finished copy 562 at 2025-05-24T20:02:39.222
Finished copy 132 at 2025-05-24T20:02:39.298
Finished copy 133 at 2025-05-24T20:02:40.680
Finished copy 262 at 2025-05-24T20:02:40.741
Finished copy 412 at 2025-05-24T20:02:40.775
Finished copy 563 at 2025-05-24T20:02:41.031
Finished copy 134 at 2025-05-24T20:02:42.127
Finished copy 413 at 2025-05-24T20:02:42.271
Finished copy 263 at 2025-05-24T20:02:42.511
Finished copy 564 at 2025-05-24T20:02:42.560
Finished copy 135 at 2025-05-24T20:02:43.428
Finished copy 414 at 2025-05-24T20:02:44.141
Finished copy 264 at 2025-05-24T20:02:44.244
Finished copy 565 at 2025-05-24T20:02:44.259
Finished copy 136 at 2025-05-24T20:02:44.916
Finished copy 566 at 2025-05-24T20:02:45.721
Finished copy 415 at 2025-05-24T20:02:45.724
Finished copy 265 at 2025-05-24T20:02:45.824
Finished copy 137 at 2025-05-24T20:02:46.194
Finished copy 567 at 2025-05-24T20:02:47.269
Finished copy 416 at 2025-05-24T20:02:47.272
Finished copy 266 at 2025-05-24T20:02:47.473
Finished copy 138 at 2025-05-24T20:02:47.633
Finished copy 139 at 2025-05-24T20:02:48.869
Finished copy 568 at 2025-05-24T20:02:48.960
Finished copy 267 at 2025-05-24T20:02:49.019
Finished copy 417 at 2025-05-24T20:02:49.162
Finished copy 140 at 2025-05-24T20:02:50.240
Finished copy 268 at 2025-05-24T20:02:50.462
Finished copy 569 at 2025-05-24T20:02:50.609
Finished copy 418 at 2025-05-24T20:02:51.158
Finished copy 141 at 2025-05-24T20:02:51.578
Finished copy 269 at 2025-05-24T20:02:51.911
Finished copy 570 at 2025-05-24T20:02:52.192
Finished copy 142 at 2025-05-24T20:02:52.943
Finished copy 419 at 2025-05-24T20:02:53.241
Finished copy 270 at 2025-05-24T20:02:53.257
Finished copy 571 at 2025-05-24T20:02:53.804
Finished copy 143 at 2025-05-24T20:02:54.236
Finished copy 420 at 2025-05-24T20:02:55.028
Finished copy 271 at 2025-05-24T20:02:55.035
Finished copy 572 at 2025-05-24T20:02:55.591
Finished copy 144 at 2025-05-24T20:02:56.002
Finished copy 421 at 2025-05-24T20:02:56.557
Finished copy 272 at 2025-05-24T20:02:56.657
Finished copy 573 at 2025-05-24T20:02:57.226
Finished copy 145 at 2025-05-24T20:02:57.388
Finished copy 422 at 2025-05-24T20:02:58.058
Finished copy 273 at 2025-05-24T20:02:58.207
Finished copy 574 at 2025-05-24T20:02:58.671
Finished copy 146 at 2025-05-24T20:02:58.773
Finished copy 274 at 2025-05-24T20:02:59.735
