Starting saddles simulation at 2025-05-24T20:17:11.463
Finished copy 9 at 2025-05-24T20:17:27.930
Finished copy 309 at 2025-05-24T20:17:28.187
Finished copy 159 at 2025-05-24T20:17:28.561
Finished copy 459 at 2025-05-24T20:17:28.699
Finished copy 10 at 2025-05-24T20:17:29.586
Finished copy 310 at 2025-05-24T20:17:30.116
Finished copy 160 at 2025-05-24T20:17:30.199
Finished copy 460 at 2025-05-24T20:17:30.577
Finished copy 11 at 2025-05-24T20:17:31.371
Finished copy 311 at 2025-05-24T20:17:31.764
Finished copy 161 at 2025-05-24T20:17:31.854
Finished copy 461 at 2025-05-24T20:17:32.340
Finished copy 12 at 2025-05-24T20:17:33.059
Finished copy 162 at 2025-05-24T20:17:33.691
Finished copy 312 at 2025-05-24T20:17:33.818
Finished copy 462 at 2025-05-24T20:17:34.477
Finished copy 13 at 2025-05-24T20:17:34.716
Finished copy 163 at 2025-05-24T20:17:35.460
Finished copy 313 at 2025-05-24T20:17:35.737
Finished copy 14 at 2025-05-24T20:17:36.352
Finished copy 463 at 2025-05-24T20:17:36.449
Finished copy 314 at 2025-05-24T20:17:37.212
Finished copy 164 at 2025-05-24T20:17:37.565
Finished copy 15 at 2025-05-24T20:17:37.955
Finished copy 464 at 2025-05-24T20:17:38.325
Finished copy 315 at 2025-05-24T20:17:38.809
Finished copy 165 at 2025-05-24T20:17:39.345
Finished copy 16 at 2025-05-24T20:17:39.889
Finished copy 465 at 2025-05-24T20:17:39.982
Finished copy 316 at 2025-05-24T20:17:40.642
Finished copy 166 at 2025-05-24T20:17:41.438
Finished copy 17 at 2025-05-24T20:17:41.516
Finished copy 466 at 2025-05-24T20:17:41.738
Finished copy 317 at 2025-05-24T20:17:42.499
Finished copy 18 at 2025-05-24T20:17:43.124
Finished copy 467 at 2025-05-24T20:17:43.424
Finished copy 167 at 2025-05-24T20:17:43.478
Finished copy 318 at 2025-05-24T20:17:44.152
Finished copy 19 at 2025-05-24T20:17:44.939
Finished copy 168 at 2025-05-24T20:17:45.108
Finished copy 468 at 2025-05-24T20:17:45.325
Finished copy 319 at 2025-05-24T20:17:46.047
Finished copy 469 at 2025-05-24T20:17:46.877
Finished copy 169 at 2025-05-24T20:17:46.892
Finished copy 20 at 2025-05-24T20:17:47.046
Finished copy 320 at 2025-05-24T20:17:47.863
Finished copy 470 at 2025-05-24T20:17:48.719
Finished copy 21 at 2025-05-24T20:17:48.755
Finished copy 170 at 2025-05-24T20:17:48.806
Finished copy 321 at 2025-05-24T20:17:49.804
Finished copy 471 at 2025-05-24T20:17:50.339
Finished copy 171 at 2025-05-24T20:17:50.508
Finished copy 22 at 2025-05-24T20:17:50.863
Finished copy 322 at 2025-05-24T20:17:51.455
Finished copy 172 at 2025-05-24T20:17:52.247
Finished copy 472 at 2025-05-24T20:17:52.297
Finished copy 23 at 2025-05-24T20:17:52.551
Finished copy 323 at 2025-05-24T20:17:53.445
Finished copy 473 at 2025-05-24T20:17:54.050
Finished copy 24 at 2025-05-24T20:17:54.322
Finished copy 173 at 2025-05-24T20:17:54.484
Finished copy 324 at 2025-05-24T20:17:55.468
Finished copy 474 at 2025-05-24T20:17:55.779
Finished copy 174 at 2025-05-24T20:17:56.259
Finished copy 25 at 2025-05-24T20:17:56.380
Finished copy 325 at 2025-05-24T20:17:57.412
Finished copy 475 at 2025-05-24T20:17:57.943
Finished copy 175 at 2025-05-24T20:17:58.190
Finished copy 26 at 2025-05-24T20:17:58.383
Finished copy 326 at 2025-05-24T20:17:59.226
Finished copy 476 at 2025-05-24T20:18:00.040
Finished copy 27 at 2025-05-24T20:18:00.313
Finished copy 176 at 2025-05-24T20:18:00.401
Finished copy 327 at 2025-05-24T20:18:01.072
Finished copy 477 at 2025-05-24T20:18:01.780
Finished copy 28 at 2025-05-24T20:18:01.902
Finished copy 177 at 2025-05-24T20:18:02.243
Finished copy 328 at 2025-05-24T20:18:02.693
Finished copy 478 at 2025-05-24T20:18:03.572
Finished copy 29 at 2025-05-24T20:18:03.705
Finished copy 178 at 2025-05-24T20:18:04.196
Finished copy 329 at 2025-05-24T20:18:04.291
Finished copy 30 at 2025-05-24T20:18:05.290
Finished copy 479 at 2025-05-24T20:18:05.379
Finished copy 179 at 2025-05-24T20:18:05.936
Finished copy 330 at 2025-05-24T20:18:06.393
Finished copy 31 at 2025-05-24T20:18:07.012
Finished copy 480 at 2025-05-24T20:18:07.303
Finished copy 180 at 2025-05-24T20:18:08.018
Finished copy 331 at 2025-05-24T20:18:08.223
Finished copy 32 at 2025-05-24T20:18:08.757
Finished copy 481 at 2025-05-24T20:18:09.161
Finished copy 181 at 2025-05-24T20:18:09.908
Finished copy 332 at 2025-05-24T20:18:09.991
Finished copy 33 at 2025-05-24T20:18:10.535
Finished copy 482 at 2025-05-24T20:18:11.245
Finished copy 333 at 2025-05-24T20:18:11.666
Finished copy 182 at 2025-05-24T20:18:11.832
Finished copy 34 at 2025-05-24T20:18:12.372
Finished copy 483 at 2025-05-24T20:18:13.030
Finished copy 334 at 2025-05-24T20:18:13.526
Finished copy 183 at 2025-05-24T20:18:13.565
Finished copy 35 at 2025-05-24T20:18:14.354
Finished copy 484 at 2025-05-24T20:18:14.791
Finished copy 335 at 2025-05-24T20:18:15.328
Finished copy 184 at 2025-05-24T20:18:15.620
Finished copy 36 at 2025-05-24T20:18:16.157
Finished copy 485 at 2025-05-24T20:18:16.630
Finished copy 336 at 2025-05-24T20:18:17.287
Finished copy 185 at 2025-05-24T20:18:17.375
Finished copy 37 at 2025-05-24T20:18:18.043
Finished copy 486 at 2025-05-24T20:18:18.437
Finished copy 337 at 2025-05-24T20:18:19.059
Finished copy 186 at 2025-05-24T20:18:19.136
Finished copy 38 at 2025-05-24T20:18:19.890
Finished copy 487 at 2025-05-24T20:18:20.231
Finished copy 187 at 2025-05-24T20:18:20.759
Finished copy 338 at 2025-05-24T20:18:20.930
Finished copy 39 at 2025-05-24T20:18:21.712
Finished copy 488 at 2025-05-24T20:18:21.987
Finished copy 339 at 2025-05-24T20:18:22.549
Finished copy 188 at 2025-05-24T20:18:22.988
Finished copy 40 at 2025-05-24T20:18:23.568
Finished copy 489 at 2025-05-24T20:18:24.128
Finished copy 340 at 2025-05-24T20:18:24.186
Finished copy 189 at 2025-05-24T20:18:24.751
Finished copy 41 at 2025-05-24T20:18:25.397
Finished copy 490 at 2025-05-24T20:18:26.035
Finished copy 341 at 2025-05-24T20:18:26.063
Finished copy 190 at 2025-05-24T20:18:26.549
Finished copy 42 at 2025-05-24T20:18:27.248
Finished copy 342 at 2025-05-24T20:18:27.610
Finished copy 491 at 2025-05-24T20:18:27.770
Finished copy 191 at 2025-05-24T20:18:28.172
Finished copy 43 at 2025-05-24T20:18:28.889
Finished copy 492 at 2025-05-24T20:18:29.448
Finished copy 343 at 2025-05-24T20:18:29.481
Finished copy 192 at 2025-05-24T20:18:30.146
Finished copy 44 at 2025-05-24T20:18:30.859
Finished copy 493 at 2025-05-24T20:18:31.342
Finished copy 344 at 2025-05-24T20:18:31.388
Finished copy 193 at 2025-05-24T20:18:32.206
Finished copy 45 at 2025-05-24T20:18:32.508
Finished copy 494 at 2025-05-24T20:18:32.908
Finished copy 345 at 2025-05-24T20:18:33.311
Finished copy 194 at 2025-05-24T20:18:33.945
Finished copy 46 at 2025-05-24T20:18:34.428
Finished copy 495 at 2025-05-24T20:18:34.781
Finished copy 346 at 2025-05-24T20:18:34.872
Finished copy 195 at 2025-05-24T20:18:35.500
Finished copy 47 at 2025-05-24T20:18:36.100
Finished copy 347 at 2025-05-24T20:18:36.658
Finished copy 496 at 2025-05-24T20:18:36.845
Finished copy 196 at 2025-05-24T20:18:37.179
Finished copy 48 at 2025-05-24T20:18:38.099
Finished copy 348 at 2025-05-24T20:18:38.686
Finished copy 497 at 2025-05-24T20:18:38.896
Finished copy 197 at 2025-05-24T20:18:39.061
Finished copy 49 at 2025-05-24T20:18:39.975
Finished copy 498 at 2025-05-24T20:18:40.551
Finished copy 349 at 2025-05-24T20:18:40.589
Finished copy 198 at 2025-05-24T20:18:40.761
Finished copy 50 at 2025-05-24T20:18:41.862
Finished copy 350 at 2025-05-24T20:18:42.504
Finished copy 499 at 2025-05-24T20:18:42.513
Finished copy 199 at 2025-05-24T20:18:42.554
Finished copy 51 at 2025-05-24T20:18:43.693
Finished copy 351 at 2025-05-24T20:18:44.167
Finished copy 200 at 2025-05-24T20:18:44.380
Finished copy 500 at 2025-05-24T20:18:44.571
Finished copy 52 at 2025-05-24T20:18:45.473
Finished copy 201 at 2025-05-24T20:18:46.161
Finished copy 352 at 2025-05-24T20:18:46.253
Finished copy 501 at 2025-05-24T20:18:46.253
Finished copy 53 at 2025-05-24T20:18:47.378
Finished copy 353 at 2025-05-24T20:18:47.921
Finished copy 502 at 2025-05-24T20:18:47.949
Finished copy 202 at 2025-05-24T20:18:48.089
Finished copy 54 at 2025-05-24T20:18:49.230
Finished copy 354 at 2025-05-24T20:18:49.582
Finished copy 503 at 2025-05-24T20:18:49.702
Finished copy 203 at 2025-05-24T20:18:50.218
Finished copy 55 at 2025-05-24T20:18:50.885
Finished copy 355 at 2025-05-24T20:18:51.240
Finished copy 504 at 2025-05-24T20:18:51.616
Finished copy 204 at 2025-05-24T20:18:51.935
Finished copy 56 at 2025-05-24T20:18:52.589
Finished copy 356 at 2025-05-24T20:18:52.836
Finished copy 505 at 2025-05-24T20:18:53.269
Finished copy 205 at 2025-05-24T20:18:53.657
Finished copy 57 at 2025-05-24T20:18:54.404
Finished copy 357 at 2025-05-24T20:18:54.672
Finished copy 506 at 2025-05-24T20:18:54.879
Finished copy 206 at 2025-05-24T20:18:55.413
Finished copy 58 at 2025-05-24T20:18:56.108
Finished copy 507 at 2025-05-24T20:18:56.573
Finished copy 358 at 2025-05-24T20:18:56.618
Finished copy 207 at 2025-05-24T20:18:57.432
Finished copy 59 at 2025-05-24T20:18:58.078
Finished copy 508 at 2025-05-24T20:18:58.353
Finished copy 359 at 2025-05-24T20:18:58.519
Finished copy 208 at 2025-05-24T20:18:59.298
Finished copy 60 at 2025-05-24T20:18:59.787
Finished copy 509 at 2025-05-24T20:19:00.383
Finished copy 360 at 2025-05-24T20:19:00.471
Finished copy 209 at 2025-05-24T20:19:01.264
Finished copy 61 at 2025-05-24T20:19:01.353
Finished copy 361 at 2025-05-24T20:19:02.465
Finished copy 510 at 2025-05-24T20:19:02.474
Finished copy 62 at 2025-05-24T20:19:02.982
Finished copy 210 at 2025-05-24T20:19:03.126
Finished copy 511 at 2025-05-24T20:19:04.156
Finished copy 362 at 2025-05-24T20:19:04.459
Finished copy 63 at 2025-05-24T20:19:04.719
Finished copy 211 at 2025-05-24T20:19:04.852
Finished copy 512 at 2025-05-24T20:19:06.014
Finished copy 363 at 2025-05-24T20:19:06.208
Finished copy 212 at 2025-05-24T20:19:06.364
Finished copy 64 at 2025-05-24T20:19:06.420
Finished copy 513 at 2025-05-24T20:19:07.661
Finished copy 65 at 2025-05-24T20:19:08.019
Finished copy 364 at 2025-05-24T20:19:08.279
Finished copy 213 at 2025-05-24T20:19:08.313
Finished copy 514 at 2025-05-24T20:19:09.146
Finished copy 66 at 2025-05-24T20:19:09.739
Finished copy 365 at 2025-05-24T20:19:10.041
Finished copy 214 at 2025-05-24T20:19:10.352
Finished copy 515 at 2025-05-24T20:19:11.035
Finished copy 67 at 2025-05-24T20:19:11.377
Finished copy 366 at 2025-05-24T20:19:11.831
Finished copy 215 at 2025-05-24T20:19:12.332
Finished copy 516 at 2025-05-24T20:19:12.901
Finished copy 68 at 2025-05-24T20:19:13.075
Finished copy 367 at 2025-05-24T20:19:13.474
Finished copy 216 at 2025-05-24T20:19:14.174
Finished copy 69 at 2025-05-24T20:19:14.697
Finished copy 517 at 2025-05-24T20:19:14.822
Finished copy 368 at 2025-05-24T20:19:15.134
Finished copy 70 at 2025-05-24T20:19:16.124
Finished copy 217 at 2025-05-24T20:19:16.211
Finished copy 518 at 2025-05-24T20:19:16.805
Finished copy 369 at 2025-05-24T20:19:17.079
Finished copy 71 at 2025-05-24T20:19:17.645
Finished copy 218 at 2025-05-24T20:19:18.119
Finished copy 519 at 2025-05-24T20:19:18.729
Finished copy 370 at 2025-05-24T20:19:18.808
Finished copy 72 at 2025-05-24T20:19:19.298
Finished copy 219 at 2025-05-24T20:19:19.856
Finished copy 520 at 2025-05-24T20:19:20.306
Finished copy 371 at 2025-05-24T20:19:20.538
Finished copy 73 at 2025-05-24T20:19:20.821
Finished copy 220 at 2025-05-24T20:19:21.806
Finished copy 521 at 2025-05-24T20:19:22.111
Finished copy 74 at 2025-05-24T20:19:22.541
Finished copy 372 at 2025-05-24T20:19:22.632
Finished copy 221 at 2025-05-24T20:19:23.563
Finished copy 522 at 2025-05-24T20:19:23.943
Finished copy 373 at 2025-05-24T20:19:24.404
Finished copy 75 at 2025-05-24T20:19:24.772
Finished copy 222 at 2025-05-24T20:19:25.228
Finished copy 523 at 2025-05-24T20:19:25.674
Finished copy 374 at 2025-05-24T20:19:26.205
Finished copy 76 at 2025-05-24T20:19:26.405
Finished copy 223 at 2025-05-24T20:19:27.070
Finished copy 524 at 2025-05-24T20:19:27.664
Finished copy 77 at 2025-05-24T20:19:28.096
Finished copy 375 at 2025-05-24T20:19:28.138
Finished copy 224 at 2025-05-24T20:19:28.717
Finished copy 525 at 2025-05-24T20:19:29.402
Finished copy 376 at 2025-05-24T20:19:29.749
Finished copy 78 at 2025-05-24T20:19:29.833
Finished copy 225 at 2025-05-24T20:19:30.440
Finished copy 526 at 2025-05-24T20:19:31.005
Finished copy 79 at 2025-05-24T20:19:31.355
Finished copy 377 at 2025-05-24T20:19:31.564
Finished copy 226 at 2025-05-24T20:19:32.257
Finished copy 527 at 2025-05-24T20:19:32.762
Finished copy 80 at 2025-05-24T20:19:33.122
Finished copy 378 at 2025-05-24T20:19:33.206
Finished copy 227 at 2025-05-24T20:19:34.253
Finished copy 528 at 2025-05-24T20:19:34.417
Finished copy 379 at 2025-05-24T20:19:34.813
Finished copy 81 at 2025-05-24T20:19:34.991
Finished copy 228 at 2025-05-24T20:19:35.932
Finished copy 529 at 2025-05-24T20:19:36.153
Finished copy 82 at 2025-05-24T20:19:36.408
Finished copy 380 at 2025-05-24T20:19:36.509
Finished copy 229 at 2025-05-24T20:19:37.763
Finished copy 530 at 2025-05-24T20:19:37.937
Finished copy 83 at 2025-05-24T20:19:38.024
Finished copy 381 at 2025-05-24T20:19:38.436
Finished copy 531 at 2025-05-24T20:19:39.475
Finished copy 84 at 2025-05-24T20:19:39.572
Finished copy 230 at 2025-05-24T20:19:39.657
Finished copy 382 at 2025-05-24T20:19:40.076
Finished copy 85 at 2025-05-24T20:19:41.242
Finished copy 231 at 2025-05-24T20:19:41.340
Finished copy 532 at 2025-05-24T20:19:41.343
Finished copy 383 at 2025-05-24T20:19:41.821
Finished copy 86 at 2025-05-24T20:19:42.882
Finished copy 232 at 2025-05-24T20:19:43.053
Finished copy 533 at 2025-05-24T20:19:43.408
Finished copy 384 at 2025-05-24T20:19:43.543
Finished copy 87 at 2025-05-24T20:19:44.800
Finished copy 233 at 2025-05-24T20:19:44.983
Finished copy 385 at 2025-05-24T20:19:45.370
Finished copy 534 at 2025-05-24T20:19:45.457
Finished copy 88 at 2025-05-24T20:19:46.577
Finished copy 234 at 2025-05-24T20:19:46.778
Finished copy 386 at 2025-05-24T20:19:47.133
Finished copy 535 at 2025-05-24T20:19:47.267
Finished copy 89 at 2025-05-24T20:19:48.377
Finished copy 235 at 2025-05-24T20:19:48.516
Finished copy 536 at 2025-05-24T20:19:48.898
Finished copy 387 at 2025-05-24T20:19:48.988
Finished copy 90 at 2025-05-24T20:19:50.030
Finished copy 236 at 2025-05-24T20:19:50.374
Finished copy 537 at 2025-05-24T20:19:50.927
Finished copy 388 at 2025-05-24T20:19:50.954
Finished copy 91 at 2025-05-24T20:19:51.694
Finished copy 237 at 2025-05-24T20:19:52.542
Finished copy 389 at 2025-05-24T20:19:52.906
Finished copy 538 at 2025-05-24T20:19:52.970
Finished copy 92 at 2025-05-24T20:19:53.634
Finished copy 238 at 2025-05-24T20:19:54.041
Finished copy 539 at 2025-05-24T20:19:54.534
Finished copy 390 at 2025-05-24T20:19:54.734
Finished copy 93 at 2025-05-24T20:19:55.255
Finished copy 239 at 2025-05-24T20:19:55.945
Finished copy 540 at 2025-05-24T20:19:56.445
Finished copy 391 at 2025-05-24T20:19:56.507
Finished copy 94 at 2025-05-24T20:19:56.886
Finished copy 240 at 2025-05-24T20:19:58.086
Finished copy 541 at 2025-05-24T20:19:58.266
Finished copy 95 at 2025-05-24T20:19:58.592
Finished copy 392 at 2025-05-24T20:19:58.608
Finished copy 241 at 2025-05-24T20:19:59.938
Finished copy 96 at 2025-05-24T20:20:00.059
Finished copy 542 at 2025-05-24T20:20:00.339
Finished copy 393 at 2025-05-24T20:20:00.363
Finished copy 97 at 2025-05-24T20:20:01.613
Finished copy 242 at 2025-05-24T20:20:01.667
Finished copy 394 at 2025-05-24T20:20:02.209
Finished copy 543 at 2025-05-24T20:20:02.257
Finished copy 243 at 2025-05-24T20:20:03.419
Finished copy 98 at 2025-05-24T20:20:03.516
Finished copy 395 at 2025-05-24T20:20:04.077
Finished copy 544 at 2025-05-24T20:20:04.273
Finished copy 244 at 2025-05-24T20:20:05.096
Finished copy 99 at 2025-05-24T20:20:05.305
Finished copy 396 at 2025-05-24T20:20:06.028
Finished copy 545 at 2025-05-24T20:20:06.032
Finished copy 100 at 2025-05-24T20:20:06.681
Finished copy 245 at 2025-05-24T20:20:06.857
Finished copy 397 at 2025-05-24T20:20:07.748
Finished copy 546 at 2025-05-24T20:20:07.878
Finished copy 101 at 2025-05-24T20:20:08.393
Finished copy 246 at 2025-05-24T20:20:08.484
Finished copy 398 at 2025-05-24T20:20:09.347
Finished copy 547 at 2025-05-24T20:20:09.639
Finished copy 102 at 2025-05-24T20:20:10.137
Finished copy 247 at 2025-05-24T20:20:10.504
Finished copy 548 at 2025-05-24T20:20:11.286
Finished copy 399 at 2025-05-24T20:20:11.460
Finished copy 103 at 2025-05-24T20:20:12.023
Finished copy 248 at 2025-05-24T20:20:12.445
Finished copy 549 at 2025-05-24T20:20:13.266
Finished copy 400 at 2025-05-24T20:20:13.352
Finished copy 104 at 2025-05-24T20:20:13.627
Finished copy 249 at 2025-05-24T20:20:14.225
Finished copy 401 at 2025-05-24T20:20:14.991
Finished copy 550 at 2025-05-24T20:20:15.066
Finished copy 105 at 2025-05-24T20:20:15.171
Finished copy 250 at 2025-05-24T20:20:15.842
Finished copy 551 at 2025-05-24T20:20:16.751
Finished copy 106 at 2025-05-24T20:20:16.801
Finished copy 402 at 2025-05-24T20:20:16.839
Finished copy 251 at 2025-05-24T20:20:17.948
Finished copy 107 at 2025-05-24T20:20:18.481
Finished copy 552 at 2025-05-24T20:20:18.619
Finished copy 403 at 2025-05-24T20:20:18.776
Finished copy 252 at 2025-05-24T20:20:19.846
Finished copy 553 at 2025-05-24T20:20:20.231
Finished copy 108 at 2025-05-24T20:20:20.287
Finished copy 404 at 2025-05-24T20:20:20.292
Finished copy 253 at 2025-05-24T20:20:21.434
Finished copy 109 at 2025-05-24T20:20:22.091
Finished copy 554 at 2025-05-24T20:20:22.125
Finished copy 405 at 2025-05-24T20:20:22.130
Finished copy 254 at 2025-05-24T20:20:23.495
Finished copy 555 at 2025-05-24T20:20:23.903
Finished copy 110 at 2025-05-24T20:20:23.930
Finished copy 406 at 2025-05-24T20:20:24.021
Finished copy 255 at 2025-05-24T20:20:25.290
Finished copy 556 at 2025-05-24T20:20:25.524
Finished copy 111 at 2025-05-24T20:20:25.765
Finished copy 407 at 2025-05-24T20:20:25.984
Finished copy 112 at 2025-05-24T20:20:27.269
Finished copy 557 at 2025-05-24T20:20:27.364
Finished copy 256 at 2025-05-24T20:20:27.496
Finished copy 408 at 2025-05-24T20:20:27.607
Finished copy 257 at 2025-05-24T20:20:29.065
Finished copy 113 at 2025-05-24T20:20:29.074
Finished copy 409 at 2025-05-24T20:20:29.112
Finished copy 558 at 2025-05-24T20:20:29.291
Finished copy 410 at 2025-05-24T20:20:30.703
Finished copy 258 at 2025-05-24T20:20:30.735
Finished copy 559 at 2025-05-24T20:20:31.028
Finished copy 114 at 2025-05-24T20:20:31.118
Finished copy 411 at 2025-05-24T20:20:32.354
Finished copy 259 at 2025-05-24T20:20:32.560
Finished copy 560 at 2025-05-24T20:20:32.639
Finished copy 115 at 2025-05-24T20:20:32.735
Finished copy 561 at 2025-05-24T20:20:34.301
Finished copy 412 at 2025-05-24T20:20:34.310
Finished copy 260 at 2025-05-24T20:20:34.355
Finished copy 116 at 2025-05-24T20:20:34.596
Finished copy 261 at 2025-05-24T20:20:36.055
Finished copy 413 at 2025-05-24T20:20:36.150
Finished copy 562 at 2025-05-24T20:20:36.185
Finished copy 117 at 2025-05-24T20:20:36.318
Finished copy 262 at 2025-05-24T20:20:37.841
Finished copy 563 at 2025-05-24T20:20:37.930
Finished copy 118 at 2025-05-24T20:20:37.982
Finished copy 414 at 2025-05-24T20:20:38.058
Finished copy 263 at 2025-05-24T20:20:39.540
Finished copy 564 at 2025-05-24T20:20:39.675
Finished copy 415 at 2025-05-24T20:20:39.754
Finished copy 119 at 2025-05-24T20:20:39.799
Finished copy 264 at 2025-05-24T20:20:41.268
Finished copy 416 at 2025-05-24T20:20:41.544
Finished copy 565 at 2025-05-24T20:20:41.621
Finished copy 120 at 2025-05-24T20:20:41.667
Finished copy 265 at 2025-05-24T20:20:43.050
Finished copy 121 at 2025-05-24T20:20:43.222
Finished copy 566 at 2025-05-24T20:20:43.363
Finished copy 417 at 2025-05-24T20:20:43.396
Finished copy 122 at 2025-05-24T20:20:44.799
Finished copy 266 at 2025-05-24T20:20:44.874
Finished copy 567 at 2025-05-24T20:20:45.224
Finished copy 418 at 2025-05-24T20:20:45.269
Finished copy 123 at 2025-05-24T20:20:46.378
Finished copy 267 at 2025-05-24T20:20:46.697
Finished copy 419 at 2025-05-24T20:20:47.010
Finished copy 568 at 2025-05-24T20:20:47.128
Finished copy 124 at 2025-05-24T20:20:48.170
Finished copy 268 at 2025-05-24T20:20:48.493
Finished copy 420 at 2025-05-24T20:20:48.616
Finished copy 569 at 2025-05-24T20:20:48.842
Finished copy 125 at 2025-05-24T20:20:50.110
Finished copy 269 at 2025-05-24T20:20:50.208
Finished copy 421 at 2025-05-24T20:20:50.411
Finished copy 570 at 2025-05-24T20:20:50.531
Finished copy 126 at 2025-05-24T20:20:51.686
Finished copy 422 at 2025-05-24T20:20:52.105
Finished copy 270 at 2025-05-24T20:20:52.109
Finished copy 571 at 2025-05-24T20:20:52.306
Finished copy 127 at 2025-05-24T20:20:53.797
Finished copy 423 at 2025-05-24T20:20:53.996
Finished copy 271 at 2025-05-24T20:20:53.999
Finished copy 572 at 2025-05-24T20:20:54.090
Finished copy 128 at 2025-05-24T20:20:55.306
Finished copy 272 at 2025-05-24T20:20:55.443
Finished copy 573 at 2025-05-24T20:20:55.738
Finished copy 424 at 2025-05-24T20:20:55.753
Finished copy 273 at 2025-05-24T20:20:57
Finished copy 129 at 2025-05-24T20:20:57.050
Finished copy 574 at 2025-05-24T20:20:57.608
Finished copy 425 at 2025-05-24T20:20:57.655
Finished copy 274 at 2025-05-24T20:20:58.771
Finished copy 130 at 2025-05-24T20:20:59.157
Finished copy 575 at 2025-05-24T20:20:59.384
Finished copy 426 at 2025-05-24T20:20:59.409
Finished copy 275 at 2025-05-24T20:21:00.317
Finished copy 131 at 2025-05-24T20:21:00.738
Finished copy 427 at 2025-05-24T20:21:01.280
Finished copy 576 at 2025-05-24T20:21:01.350
Finished copy 276 at 2025-05-24T20:21:02.120
Finished copy 132 at 2025-05-24T20:21:02.757
Finished copy 577 at 2025-05-24T20:21:03.007
Finished copy 428 at 2025-05-24T20:21:03.179
Finished copy 277 at 2025-05-24T20:21:03.685
Finished copy 133 at 2025-05-24T20:21:04.491
Finished copy 578 at 2025-05-24T20:21:04.743
