Starting saddles simulation at 2025-05-24T20:26:53.860
Finished copy 165 at 2025-05-24T20:27:33.915
Finished copy 15 at 2025-05-24T20:27:34.498
Finished copy 316 at 2025-05-24T20:27:34.788
Finished copy 466 at 2025-05-24T20:27:36.041
Finished copy 166 at 2025-05-24T20:27:36.223
Finished copy 16 at 2025-05-24T20:27:36.983
Finished copy 317 at 2025-05-24T20:27:37.293
Finished copy 467 at 2025-05-24T20:27:38.426
Finished copy 167 at 2025-05-24T20:27:38.730
Finished copy 17 at 2025-05-24T20:27:39.387
Finished copy 318 at 2025-05-24T20:27:39.683
Finished copy 468 at 2025-05-24T20:27:41.031
Finished copy 168 at 2025-05-24T20:27:41.173
Finished copy 319 at 2025-05-24T20:27:42.151
Finished copy 18 at 2025-05-24T20:27:42.388
Finished copy 469 at 2025-05-24T20:27:43.579
Finished copy 169 at 2025-05-24T20:27:43.830
Finished copy 320 at 2025-05-24T20:27:44.682
Finished copy 19 at 2025-05-24T20:27:45.077
Finished copy 470 at 2025-05-24T20:27:46.176
Finished copy 170 at 2025-05-24T20:27:46.410
Finished copy 321 at 2025-05-24T20:27:47.323
Finished copy 20 at 2025-05-24T20:27:47.559
Finished copy 471 at 2025-05-24T20:27:48.963
Finished copy 171 at 2025-05-24T20:27:49.109
Finished copy 322 at 2025-05-24T20:27:49.871
Finished copy 21 at 2025-05-24T20:27:50.452
Finished copy 472 at 2025-05-24T20:27:51.703
Finished copy 172 at 2025-05-24T20:27:51.740
Finished copy 323 at 2025-05-24T20:27:52.181
Finished copy 22 at 2025-05-24T20:27:53.136
Finished copy 173 at 2025-05-24T20:27:54.089
Finished copy 473 at 2025-05-24T20:27:54.516
Finished copy 324 at 2025-05-24T20:27:54.682
Finished copy 23 at 2025-05-24T20:27:55.830
Finished copy 174 at 2025-05-24T20:27:56.705
Finished copy 325 at 2025-05-24T20:27:57.128
Finished copy 474 at 2025-05-24T20:27:57.258
Finished copy 24 at 2025-05-24T20:27:58.452
Finished copy 175 at 2025-05-24T20:27:59.505
Finished copy 475 at 2025-05-24T20:27:59.799
Finished copy 326 at 2025-05-24T20:27:59.806
Finished copy 25 at 2025-05-24T20:28:00.965
Finished copy 476 at 2025-05-24T20:28:02.451
Finished copy 176 at 2025-05-24T20:28:02.457
Finished copy 327 at 2025-05-24T20:28:02.458
Finished copy 26 at 2025-05-24T20:28:03.619
Finished copy 477 at 2025-05-24T20:28:04.938
Finished copy 328 at 2025-05-24T20:28:04.998
Finished copy 177 at 2025-05-24T20:28:05.243
Finished copy 27 at 2025-05-24T20:28:06.393
Finished copy 329 at 2025-05-24T20:28:07.629
Finished copy 478 at 2025-05-24T20:28:07.819
Finished copy 178 at 2025-05-24T20:28:07.865
Finished copy 28 at 2025-05-24T20:28:08.974
Finished copy 330 at 2025-05-24T20:28:10.167
Finished copy 179 at 2025-05-24T20:28:10.398
Finished copy 479 at 2025-05-24T20:28:10.441
Finished copy 29 at 2025-05-24T20:28:11.752
Finished copy 331 at 2025-05-24T20:28:12.503
Finished copy 180 at 2025-05-24T20:28:13.037
Finished copy 480 at 2025-05-24T20:28:13.228
Finished copy 30 at 2025-05-24T20:28:14.359
Finished copy 332 at 2025-05-24T20:28:15.087
Finished copy 181 at 2025-05-24T20:28:15.462
Finished copy 481 at 2025-05-24T20:28:16.043
Finished copy 31 at 2025-05-24T20:28:16.906
Finished copy 333 at 2025-05-24T20:28:17.851
Finished copy 182 at 2025-05-24T20:28:17.897
Finished copy 482 at 2025-05-24T20:28:18.610
Finished copy 32 at 2025-05-24T20:28:19.554
Finished copy 334 at 2025-05-24T20:28:20.515
Finished copy 183 at 2025-05-24T20:28:20.709
Finished copy 483 at 2025-05-24T20:28:21.213
Finished copy 33 at 2025-05-24T20:28:22.171
Finished copy 184 at 2025-05-24T20:28:23.183
Finished copy 335 at 2025-05-24T20:28:23.666
Finished copy 484 at 2025-05-24T20:28:23.816
Finished copy 34 at 2025-05-24T20:28:24.902
Finished copy 185 at 2025-05-24T20:28:25.820
Finished copy 485 at 2025-05-24T20:28:26.227
Finished copy 336 at 2025-05-24T20:28:26.370
Finished copy 35 at 2025-05-24T20:28:27.346
Finished copy 486 at 2025-05-24T20:28:28.809
Finished copy 337 at 2025-05-24T20:28:28.914
Finished copy 186 at 2025-05-24T20:28:29.134
Finished copy 36 at 2025-05-24T20:28:30.134
Finished copy 487 at 2025-05-24T20:28:31.346
Finished copy 187 at 2025-05-24T20:28:31.581
Finished copy 338 at 2025-05-24T20:28:31.656
Finished copy 37 at 2025-05-24T20:28:32.871
Finished copy 488 at 2025-05-24T20:28:33.556
Finished copy 188 at 2025-05-24T20:28:34.186
Finished copy 339 at 2025-05-24T20:28:34.344
Finished copy 38 at 2025-05-24T20:28:35.764
Finished copy 489 at 2025-05-24T20:28:36.202
Finished copy 189 at 2025-05-24T20:28:36.662
Finished copy 340 at 2025-05-24T20:28:36.817
Finished copy 39 at 2025-05-24T20:28:38.662
Finished copy 490 at 2025-05-24T20:28:38.773
Finished copy 190 at 2025-05-24T20:28:39.097
Finished copy 341 at 2025-05-24T20:28:39.525
Finished copy 40 at 2025-05-24T20:28:41.244
Finished copy 491 at 2025-05-24T20:28:41.471
Finished copy 191 at 2025-05-24T20:28:41.651
Finished copy 342 at 2025-05-24T20:28:42.263
Finished copy 192 at 2025-05-24T20:28:43.802
Finished copy 492 at 2025-05-24T20:28:44.318
Finished copy 41 at 2025-05-24T20:28:44.416
Finished copy 343 at 2025-05-24T20:28:45.043
Finished copy 193 at 2025-05-24T20:28:46.325
Finished copy 42 at 2025-05-24T20:28:46.828
Finished copy 493 at 2025-05-24T20:28:46.879
Finished copy 344 at 2025-05-24T20:28:47.648
Finished copy 194 at 2025-05-24T20:28:48.963
Finished copy 43 at 2025-05-24T20:28:49.396
Finished copy 494 at 2025-05-24T20:28:49.530
Finished copy 345 at 2025-05-24T20:28:50.288
Finished copy 195 at 2025-05-24T20:28:51.779
Finished copy 495 at 2025-05-24T20:28:51.953
Finished copy 44 at 2025-05-24T20:28:52.190
Finished copy 346 at 2025-05-24T20:28:53.278
Finished copy 496 at 2025-05-24T20:28:54.326
Finished copy 196 at 2025-05-24T20:28:54.621
Finished copy 45 at 2025-05-24T20:28:54.885
Finished copy 347 at 2025-05-24T20:28:56.228
Finished copy 497 at 2025-05-24T20:28:56.930
Finished copy 197 at 2025-05-24T20:28:57.442
Finished copy 46 at 2025-05-24T20:28:57.500
Finished copy 348 at 2025-05-24T20:28:59.156
Finished copy 498 at 2025-05-24T20:28:59.441
Finished copy 47 at 2025-05-24T20:28:59.968
Finished copy 198 at 2025-05-24T20:29:00.017
Finished copy 349 at 2025-05-24T20:29:01.580
Finished copy 499 at 2025-05-24T20:29:01.822
Finished copy 48 at 2025-05-24T20:29:02.861
Finished copy 199 at 2025-05-24T20:29:02.864
Finished copy 350 at 2025-05-24T20:29:04.035
Finished copy 500 at 2025-05-24T20:29:04.647
Finished copy 200 at 2025-05-24T20:29:05.271
Finished copy 49 at 2025-05-24T20:29:05.342
Finished copy 351 at 2025-05-24T20:29:06.662
Finished copy 501 at 2025-05-24T20:29:07.289
Finished copy 201 at 2025-05-24T20:29:07.849
Finished copy 50 at 2025-05-24T20:29:08.090
Finished copy 352 at 2025-05-24T20:29:09.223
Finished copy 502 at 2025-05-24T20:29:09.757
Finished copy 202 at 2025-05-24T20:29:10.357
Finished copy 51 at 2025-05-24T20:29:10.655
Finished copy 353 at 2025-05-24T20:29:11.739
Finished copy 503 at 2025-05-24T20:29:12.500
Finished copy 203 at 2025-05-24T20:29:12.956
Finished copy 52 at 2025-05-24T20:29:13.001
Finished copy 354 at 2025-05-24T20:29:14.374
Finished copy 504 at 2025-05-24T20:29:15.462
Finished copy 204 at 2025-05-24T20:29:15.468
Finished copy 53 at 2025-05-24T20:29:15.813
Finished copy 355 at 2025-05-24T20:29:17.162
Finished copy 205 at 2025-05-24T20:29:17.974
Finished copy 505 at 2025-05-24T20:29:18.110
Finished copy 54 at 2025-05-24T20:29:18.397
Finished copy 356 at 2025-05-24T20:29:19.775
Finished copy 506 at 2025-05-24T20:29:20.473
Finished copy 206 at 2025-05-24T20:29:20.566
Finished copy 55 at 2025-05-24T20:29:21.553
Finished copy 357 at 2025-05-24T20:29:22.355
Finished copy 207 at 2025-05-24T20:29:23.074
Finished copy 507 at 2025-05-24T20:29:23.262
Finished copy 56 at 2025-05-24T20:29:24.527
Finished copy 358 at 2025-05-24T20:29:25.243
Finished copy 508 at 2025-05-24T20:29:25.617
Finished copy 208 at 2025-05-24T20:29:25.807
Finished copy 57 at 2025-05-24T20:29:26.983
Finished copy 359 at 2025-05-24T20:29:27.665
Finished copy 209 at 2025-05-24T20:29:28.132
Finished copy 509 at 2025-05-24T20:29:28.265
Finished copy 58 at 2025-05-24T20:29:29.489
Finished copy 360 at 2025-05-24T20:29:30.102
Finished copy 510 at 2025-05-24T20:29:30.637
Finished copy 210 at 2025-05-24T20:29:30.712
Finished copy 59 at 2025-05-24T20:29:32
Finished copy 361 at 2025-05-24T20:29:33.063
Finished copy 211 at 2025-05-24T20:29:33.437
Finished copy 511 at 2025-05-24T20:29:33.623
Finished copy 60 at 2025-05-24T20:29:34.385
Finished copy 362 at 2025-05-24T20:29:35.566
Finished copy 212 at 2025-05-24T20:29:35.757
Finished copy 512 at 2025-05-24T20:29:36.173
Finished copy 61 at 2025-05-24T20:29:36.929
Finished copy 363 at 2025-05-24T20:29:37.986
Finished copy 213 at 2025-05-24T20:29:38.342
Finished copy 513 at 2025-05-24T20:29:39.063
Finished copy 62 at 2025-05-24T20:29:39.265
Finished copy 364 at 2025-05-24T20:29:40.525
Finished copy 214 at 2025-05-24T20:29:40.913
Finished copy 63 at 2025-05-24T20:29:41.622
Finished copy 514 at 2025-05-24T20:29:41.749
Finished copy 365 at 2025-05-24T20:29:43.021
Finished copy 215 at 2025-05-24T20:29:43.577
Finished copy 64 at 2025-05-24T20:29:44.143
Finished copy 515 at 2025-05-24T20:29:44.478
Finished copy 366 at 2025-05-24T20:29:45.578
Finished copy 216 at 2025-05-24T20:29:46.194
Finished copy 65 at 2025-05-24T20:29:46.467
Finished copy 516 at 2025-05-24T20:29:47.326
Finished copy 367 at 2025-05-24T20:29:48.347
Finished copy 217 at 2025-05-24T20:29:48.837
Finished copy 66 at 2025-05-24T20:29:49.011
Finished copy 517 at 2025-05-24T20:29:50.247
Finished copy 368 at 2025-05-24T20:29:51.011
Finished copy 218 at 2025-05-24T20:29:51.754
Finished copy 67 at 2025-05-24T20:29:52.058
Finished copy 518 at 2025-05-24T20:29:52.940
Finished copy 369 at 2025-05-24T20:29:53.654
Finished copy 219 at 2025-05-24T20:29:54.743
Finished copy 68 at 2025-05-24T20:29:54.750
Finished copy 519 at 2025-05-24T20:29:55.676
Finished copy 370 at 2025-05-24T20:29:56.214
Finished copy 220 at 2025-05-24T20:29:56.895
Finished copy 69 at 2025-05-24T20:29:57.103
Finished copy 520 at 2025-05-24T20:29:58.633
Finished copy 371 at 2025-05-24T20:29:58.931
Finished copy 221 at 2025-05-24T20:29:59.172
Finished copy 70 at 2025-05-24T20:29:59.682
Finished copy 372 at 2025-05-24T20:30:01.445
Finished copy 521 at 2025-05-24T20:30:01.447
Finished copy 222 at 2025-05-24T20:30:01.672
Finished copy 71 at 2025-05-24T20:30:02.363
Finished copy 373 at 2025-05-24T20:30:03.868
Finished copy 522 at 2025-05-24T20:30:03.961
Finished copy 223 at 2025-05-24T20:30:04.403
Finished copy 72 at 2025-05-24T20:30:04.729
Finished copy 374 at 2025-05-24T20:30:06.328
Finished copy 224 at 2025-05-24T20:30:06.426
Finished copy 523 at 2025-05-24T20:30:06.737
Finished copy 73 at 2025-05-24T20:30:07.540
Finished copy 375 at 2025-05-24T20:30:08.631
Finished copy 225 at 2025-05-24T20:30:08.927
Finished copy 524 at 2025-05-24T20:30:09.344
Finished copy 74 at 2025-05-24T20:30:09.852
Finished copy 226 at 2025-05-24T20:30:11.146
Finished copy 376 at 2025-05-24T20:30:11.320
Finished copy 525 at 2025-05-24T20:30:11.870
Finished copy 75 at 2025-05-24T20:30:12.250
Finished copy 227 at 2025-05-24T20:30:13.660
Finished copy 377 at 2025-05-24T20:30:13.892
Finished copy 526 at 2025-05-24T20:30:14.505
Finished copy 76 at 2025-05-24T20:30:14.538
Finished copy 228 at 2025-05-24T20:30:16.240
Finished copy 378 at 2025-05-24T20:30:16.252
Finished copy 527 at 2025-05-24T20:30:16.888
Finished copy 77 at 2025-05-24T20:30:17.212
Finished copy 379 at 2025-05-24T20:30:18.627
Finished copy 229 at 2025-05-24T20:30:18.732
Finished copy 528 at 2025-05-24T20:30:19.463
Finished copy 78 at 2025-05-24T20:30:19.660
Finished copy 380 at 2025-05-24T20:30:21.130
Finished copy 230 at 2025-05-24T20:30:21.450
Finished copy 529 at 2025-05-24T20:30:22.348
Finished copy 79 at 2025-05-24T20:30:22.447
Finished copy 381 at 2025-05-24T20:30:23.707
Finished copy 231 at 2025-05-24T20:30:23.957
Finished copy 80 at 2025-05-24T20:30:24.933
Finished copy 530 at 2025-05-24T20:30:24.976
Finished copy 382 at 2025-05-24T20:30:26.202
Finished copy 232 at 2025-05-24T20:30:26.264
Finished copy 531 at 2025-05-24T20:30:27.711
Finished copy 81 at 2025-05-24T20:30:27.804
Finished copy 233 at 2025-05-24T20:30:28.779
Finished copy 383 at 2025-05-24T20:30:29.015
Finished copy 532 at 2025-05-24T20:30:30.207
Finished copy 82 at 2025-05-24T20:30:30.426
Finished copy 234 at 2025-05-24T20:30:30.990
Finished copy 384 at 2025-05-24T20:30:31.642
Finished copy 533 at 2025-05-24T20:30:32.951
Finished copy 83 at 2025-05-24T20:30:33.175
Finished copy 235 at 2025-05-24T20:30:33.459
Finished copy 385 at 2025-05-24T20:30:34.076
Finished copy 534 at 2025-05-24T20:30:35.427
Finished copy 236 at 2025-05-24T20:30:35.658
Finished copy 84 at 2025-05-24T20:30:35.814
Finished copy 386 at 2025-05-24T20:30:36.689
Finished copy 535 at 2025-05-24T20:30:37.868
Finished copy 237 at 2025-05-24T20:30:38.240
Finished copy 85 at 2025-05-24T20:30:38.474
Finished copy 387 at 2025-05-24T20:30:39.214
Finished copy 536 at 2025-05-24T20:30:40.351
Finished copy 238 at 2025-05-24T20:30:40.630
Finished copy 86 at 2025-05-24T20:30:40.911
Finished copy 388 at 2025-05-24T20:30:41.574
Finished copy 537 at 2025-05-24T20:30:43.113
Finished copy 87 at 2025-05-24T20:30:43.205
Finished copy 239 at 2025-05-24T20:30:43.254
Finished copy 389 at 2025-05-24T20:30:44.374
Finished copy 538 at 2025-05-24T20:30:45.598
Finished copy 88 at 2025-05-24T20:30:45.648
Finished copy 240 at 2025-05-24T20:30:46.157
Finished copy 390 at 2025-05-24T20:30:47.105
Finished copy 89 at 2025-05-24T20:30:48.089
Finished copy 539 at 2025-05-24T20:30:48.165
Finished copy 241 at 2025-05-24T20:30:48.700
Finished copy 391 at 2025-05-24T20:30:49.710
Finished copy 90 at 2025-05-24T20:30:50.422
Finished copy 540 at 2025-05-24T20:30:50.692
Finished copy 242 at 2025-05-24T20:30:51.367
Finished copy 392 at 2025-05-24T20:30:52.248
Finished copy 541 at 2025-05-24T20:30:53.162
Finished copy 91 at 2025-05-24T20:30:53.279
Finished copy 243 at 2025-05-24T20:30:54.065
Finished copy 393 at 2025-05-24T20:30:54.706
Finished copy 92 at 2025-05-24T20:30:55.678
Finished copy 542 at 2025-05-24T20:30:55.922
Finished copy 244 at 2025-05-24T20:30:56.854
Finished copy 394 at 2025-05-24T20:30:57.416
Finished copy 93 at 2025-05-24T20:30:57.981
Finished copy 543 at 2025-05-24T20:30:58.713
Finished copy 245 at 2025-05-24T20:30:59.662
Finished copy 395 at 2025-05-24T20:30:59.939
Finished copy 94 at 2025-05-24T20:31:00.688
Finished copy 544 at 2025-05-24T20:31:01.148
Finished copy 246 at 2025-05-24T20:31:01.939
Finished copy 396 at 2025-05-24T20:31:02.295
Finished copy 95 at 2025-05-24T20:31:02.852
Finished copy 545 at 2025-05-24T20:31:03.743
Finished copy 397 at 2025-05-24T20:31:04.628
Finished copy 247 at 2025-05-24T20:31:04.706
Finished copy 96 at 2025-05-24T20:31:05.542
Finished copy 546 at 2025-05-24T20:31:06.107
Finished copy 398 at 2025-05-24T20:31:07.062
Finished copy 248 at 2025-05-24T20:31:07.152
Finished copy 97 at 2025-05-24T20:31:08.082
Finished copy 547 at 2025-05-24T20:31:08.738
Finished copy 399 at 2025-05-24T20:31:09.493
Finished copy 249 at 2025-05-24T20:31:09.537
Finished copy 98 at 2025-05-24T20:31:10.411
Finished copy 548 at 2025-05-24T20:31:11.288
Finished copy 250 at 2025-05-24T20:31:12.179
Finished copy 400 at 2025-05-24T20:31:12.232
Finished copy 99 at 2025-05-24T20:31:13.104
Finished copy 549 at 2025-05-24T20:31:13.852
Finished copy 251 at 2025-05-24T20:31:14.784
Finished copy 401 at 2025-05-24T20:31:14.940
Finished copy 100 at 2025-05-24T20:31:15.734
Finished copy 550 at 2025-05-24T20:31:16.337
Finished copy 252 at 2025-05-24T20:31:17.325
Finished copy 402 at 2025-05-24T20:31:17.494
Finished copy 101 at 2025-05-24T20:31:18.192
Finished copy 551 at 2025-05-24T20:31:18.858
Finished copy 253 at 2025-05-24T20:31:19.788
Finished copy 403 at 2025-05-24T20:31:19.946
Finished copy 102 at 2025-05-24T20:31:21.043
Finished copy 552 at 2025-05-24T20:31:21.086
Finished copy 254 at 2025-05-24T20:31:22.116
Finished copy 404 at 2025-05-24T20:31:22.362
Finished copy 553 at 2025-05-24T20:31:23.663
Finished copy 103 at 2025-05-24T20:31:23.794
Finished copy 405 at 2025-05-24T20:31:24.877
Finished copy 255 at 2025-05-24T20:31:24.924
Finished copy 554 at 2025-05-24T20:31:26.118
Finished copy 104 at 2025-05-24T20:31:26.257
Finished copy 406 at 2025-05-24T20:31:27.199
Finished copy 256 at 2025-05-24T20:31:27.426
Finished copy 555 at 2025-05-24T20:31:28.549
Finished copy 105 at 2025-05-24T20:31:28.752
Finished copy 407 at 2025-05-24T20:31:29.449
Finished copy 257 at 2025-05-24T20:31:30.101
Finished copy 556 at 2025-05-24T20:31:31.166
Finished copy 106 at 2025-05-24T20:31:31.472
Finished copy 408 at 2025-05-24T20:31:32.072
Finished copy 258 at 2025-05-24T20:31:32.621
Finished copy 557 at 2025-05-24T20:31:33.844
Finished copy 107 at 2025-05-24T20:31:33.986
Finished copy 409 at 2025-05-24T20:31:34.574
Finished copy 259 at 2025-05-24T20:31:35.231
Finished copy 108 at 2025-05-24T20:31:36.304
Finished copy 558 at 2025-05-24T20:31:36.615
Finished copy 410 at 2025-05-24T20:31:37.048
Finished copy 260 at 2025-05-24T20:31:37.697
Finished copy 559 at 2025-05-24T20:31:38.793
Finished copy 109 at 2025-05-24T20:31:38.808
Finished copy 411 at 2025-05-24T20:31:39.863
Finished copy 261 at 2025-05-24T20:31:40.511
Finished copy 110 at 2025-05-24T20:31:41.484
Finished copy 560 at 2025-05-24T20:31:41.541
Finished copy 412 at 2025-05-24T20:31:42.227
Finished copy 262 at 2025-05-24T20:31:43.195
Finished copy 561 at 2025-05-24T20:31:43.987
Finished copy 111 at 2025-05-24T20:31:44.309
Finished copy 413 at 2025-05-24T20:31:44.834
Finished copy 263 at 2025-05-24T20:31:45.872
Finished copy 562 at 2025-05-24T20:31:46.642
Finished copy 112 at 2025-05-24T20:31:46.825
Finished copy 414 at 2025-05-24T20:31:47.571
Finished copy 264 at 2025-05-24T20:31:48.552
Finished copy 563 at 2025-05-24T20:31:48.965
Finished copy 113 at 2025-05-24T20:31:49.329
Finished copy 415 at 2025-05-24T20:31:50.109
Finished copy 265 at 2025-05-24T20:31:51.011
Finished copy 564 at 2025-05-24T20:31:51.289
Finished copy 114 at 2025-05-24T20:31:51.832
Finished copy 416 at 2025-05-24T20:31:52.622
Finished copy 266 at 2025-05-24T20:31:53.406
Finished copy 565 at 2025-05-24T20:31:54.005
Finished copy 115 at 2025-05-24T20:31:54.413
Finished copy 417 at 2025-05-24T20:31:55.022
Finished copy 267 at 2025-05-24T20:31:56.169
Finished copy 566 at 2025-05-24T20:31:56.743
Finished copy 116 at 2025-05-24T20:31:57.058
Finished copy 418 at 2025-05-24T20:31:57.277
Finished copy 268 at 2025-05-24T20:31:58.627
Finished copy 567 at 2025-05-24T20:31:59.219
Finished copy 117 at 2025-05-24T20:31:59.513
Finished copy 419 at 2025-05-24T20:31:59.844
Finished copy 269 at 2025-05-24T20:32:01.317
Finished copy 568 at 2025-05-24T20:32:01.648
Finished copy 118 at 2025-05-24T20:32:01.911
Finished copy 420 at 2025-05-24T20:32:02.516
Finished copy 270 at 2025-05-24T20:32:03.406
Finished copy 569 at 2025-05-24T20:32:04.326
Finished copy 119 at 2025-05-24T20:32:04.712
Finished copy 421 at 2025-05-24T20:32:05.136
Finished copy 271 at 2025-05-24T20:32:06.018
Finished copy 570 at 2025-05-24T20:32:06.665
Finished copy 120 at 2025-05-24T20:32:07.341
Finished copy 422 at 2025-05-24T20:32:07.907
Finished copy 272 at 2025-05-24T20:32:08.369
Finished copy 571 at 2025-05-24T20:32:08.921
Finished copy 121 at 2025-05-24T20:32:09.601
Finished copy 423 at 2025-05-24T20:32:10.580
Finished copy 273 at 2025-05-24T20:32:10.863
Finished copy 572 at 2025-05-24T20:32:11.407
Finished copy 122 at 2025-05-24T20:32:12.260
Finished copy 424 at 2025-05-24T20:32:12.667
Finished copy 274 at 2025-05-24T20:32:13.239
Finished copy 573 at 2025-05-24T20:32:13.869
Finished copy 123 at 2025-05-24T20:32:14.844
Finished copy 425 at 2025-05-24T20:32:15.265
Finished copy 275 at 2025-05-24T20:32:16.003
Finished copy 574 at 2025-05-24T20:32:16.506
Finished copy 124 at 2025-05-24T20:32:17.652
Finished copy 426 at 2025-05-24T20:32:17.666
Finished copy 276 at 2025-05-24T20:32:18.443
Finished copy 575 at 2025-05-24T20:32:18.966
Finished copy 427 at 2025-05-24T20:32:20.061
Finished copy 125 at 2025-05-24T20:32:20.192
Finished copy 277 at 2025-05-24T20:32:20.835
Finished copy 576 at 2025-05-24T20:32:21.271
Finished copy 428 at 2025-05-24T20:32:22.452
Finished copy 126 at 2025-05-24T20:32:22.558
Finished copy 278 at 2025-05-24T20:32:23.943
Finished copy 577 at 2025-05-24T20:32:23.976
Finished copy 429 at 2025-05-24T20:32:25.016
Finished copy 127 at 2025-05-24T20:32:25.241
Finished copy 279 at 2025-05-24T20:32:26.248
Finished copy 578 at 2025-05-24T20:32:26.355
Finished copy 430 at 2025-05-24T20:32:27.370
Finished copy 128 at 2025-05-24T20:32:27.765
Finished copy 579 at 2025-05-24T20:32:28.659
