Starting saddles simulation at 2025-05-24T21:22:08.445
Finished copy 316 at 2025-05-24T21:23:10.906
Finished copy 466 at 2025-05-24T21:23:11.792
Finished copy 166 at 2025-05-24T21:23:12.146
Finished copy 15 at 2025-05-24T21:23:12.915
Finished copy 317 at 2025-05-24T21:23:15.109
Finished copy 467 at 2025-05-24T21:23:15.932
Finished copy 167 at 2025-05-24T21:23:16.057
Finished copy 16 at 2025-05-24T21:23:17.173
Finished copy 318 at 2025-05-24T21:23:19.409
Finished copy 168 at 2025-05-24T21:23:19.908
Finished copy 468 at 2025-05-24T21:23:19.987
Finished copy 17 at 2025-05-24T21:23:21.500
Finished copy 319 at 2025-05-24T21:23:23.740
Finished copy 469 at 2025-05-24T21:23:24.111
Finished copy 169 at 2025-05-24T21:23:24.654
Finished copy 18 at 2025-05-24T21:23:26.041
Finished copy 320 at 2025-05-24T21:23:27.735
Finished copy 470 at 2025-05-24T21:23:28.471
Finished copy 170 at 2025-05-24T21:23:28.838
Finished copy 19 at 2025-05-24T21:23:29.951
Finished copy 321 at 2025-05-24T21:23:31.302
Finished copy 471 at 2025-05-24T21:23:32.429
Finished copy 171 at 2025-05-24T21:23:32.580
Finished copy 20 at 2025-05-24T21:23:34.448
Finished copy 322 at 2025-05-24T21:23:35.468
Finished copy 172 at 2025-05-24T21:23:36.258
Finished copy 472 at 2025-05-24T21:23:36.765
Finished copy 21 at 2025-05-24T21:23:38.189
Finished copy 323 at 2025-05-24T21:23:39.493
Finished copy 173 at 2025-05-24T21:23:39.930
Finished copy 473 at 2025-05-24T21:23:40.791
Finished copy 22 at 2025-05-24T21:23:42.140
Finished copy 324 at 2025-05-24T21:23:43.342
Finished copy 174 at 2025-05-24T21:23:43.687
Finished copy 474 at 2025-05-24T21:23:44.661
Finished copy 23 at 2025-05-24T21:23:46.058
Finished copy 325 at 2025-05-24T21:23:47.398
Finished copy 175 at 2025-05-24T21:23:47.437
Finished copy 475 at 2025-05-24T21:23:48.514
Finished copy 24 at 2025-05-24T21:23:50.307
Finished copy 176 at 2025-05-24T21:23:51.589
Finished copy 326 at 2025-05-24T21:23:51.832
Finished copy 476 at 2025-05-24T21:23:52.746
Finished copy 25 at 2025-05-24T21:23:54.857
Finished copy 327 at 2025-05-24T21:23:55.522
Finished copy 177 at 2025-05-24T21:23:55.851
Finished copy 477 at 2025-05-24T21:23:56.879
Finished copy 26 at 2025-05-24T21:23:59
Finished copy 328 at 2025-05-24T21:23:59.229
Finished copy 178 at 2025-05-24T21:23:59.756
Finished copy 478 at 2025-05-24T21:24:01.437
Finished copy 27 at 2025-05-24T21:24:03.425
Finished copy 329 at 2025-05-24T21:24:03.513
Finished copy 179 at 2025-05-24T21:24:03.591
Finished copy 479 at 2025-05-24T21:24:05.569
Finished copy 28 at 2025-05-24T21:24:07.463
Finished copy 330 at 2025-05-24T21:24:07.703
Finished copy 180 at 2025-05-24T21:24:07.828
Finished copy 480 at 2025-05-24T21:24:09.630
Finished copy 181 at 2025-05-24T21:24:11.294
Finished copy 331 at 2025-05-24T21:24:11.700
Finished copy 29 at 2025-05-24T21:24:11.902
Finished copy 481 at 2025-05-24T21:24:13.603
Finished copy 182 at 2025-05-24T21:24:15.254
Finished copy 332 at 2025-05-24T21:24:16.021
Finished copy 30 at 2025-05-24T21:24:16.259
Finished copy 482 at 2025-05-24T21:24:17.433
Finished copy 183 at 2025-05-24T21:24:19.270
Finished copy 333 at 2025-05-24T21:24:19.858
Finished copy 31 at 2025-05-24T21:24:20.706
Finished copy 483 at 2025-05-24T21:24:21.444
Finished copy 184 at 2025-05-24T21:24:23.424
Finished copy 334 at 2025-05-24T21:24:24.027
Finished copy 32 at 2025-05-24T21:24:24.845
Finished copy 484 at 2025-05-24T21:24:25.510
Finished copy 185 at 2025-05-24T21:24:27.579
Finished copy 335 at 2025-05-24T21:24:27.782
Finished copy 485 at 2025-05-24T21:24:29.140
Finished copy 33 at 2025-05-24T21:24:29.802
Finished copy 186 at 2025-05-24T21:24:31.411
Finished copy 336 at 2025-05-24T21:24:31.790
Finished copy 486 at 2025-05-24T21:24:32.940
Finished copy 34 at 2025-05-24T21:24:34.348
Finished copy 187 at 2025-05-24T21:24:35.134
Finished copy 337 at 2025-05-24T21:24:35.871
Finished copy 487 at 2025-05-24T21:24:37.007
Finished copy 35 at 2025-05-24T21:24:38.545
Finished copy 188 at 2025-05-24T21:24:38.852
Finished copy 338 at 2025-05-24T21:24:40.301
Finished copy 488 at 2025-05-24T21:24:40.757
Finished copy 189 at 2025-05-24T21:24:42.716
Finished copy 36 at 2025-05-24T21:24:43.278
Finished copy 339 at 2025-05-24T21:24:44.526
Finished copy 489 at 2025-05-24T21:24:44.575
Finished copy 190 at 2025-05-24T21:24:47.135
Finished copy 37 at 2025-05-24T21:24:47.738
Finished copy 490 at 2025-05-24T21:24:48.429
Finished copy 340 at 2025-05-24T21:24:48.781
Finished copy 191 at 2025-05-24T21:24:50.963
Finished copy 38 at 2025-05-24T21:24:51.701
Finished copy 491 at 2025-05-24T21:24:52.523
Finished copy 341 at 2025-05-24T21:24:53.383
Finished copy 192 at 2025-05-24T21:24:55.078
Finished copy 39 at 2025-05-24T21:24:56.070
Finished copy 492 at 2025-05-24T21:24:56.646
Finished copy 342 at 2025-05-24T21:24:57.187
Finished copy 193 at 2025-05-24T21:24:58.840
Finished copy 40 at 2025-05-24T21:25:00.191
Finished copy 493 at 2025-05-24T21:25:00.471
Finished copy 343 at 2025-05-24T21:25:01.071
Finished copy 194 at 2025-05-24T21:25:02.998
Finished copy 494 at 2025-05-24T21:25:04.530
Finished copy 41 at 2025-05-24T21:25:04.856
Finished copy 344 at 2025-05-24T21:25:05.428
Finished copy 195 at 2025-05-24T21:25:06.829
Finished copy 495 at 2025-05-24T21:25:08.637
Finished copy 345 at 2025-05-24T21:25:09.043
Finished copy 42 at 2025-05-24T21:25:09.083
Finished copy 196 at 2025-05-24T21:25:11.099
Finished copy 496 at 2025-05-24T21:25:12.748
Finished copy 43 at 2025-05-24T21:25:13.245
Finished copy 346 at 2025-05-24T21:25:13.568
Finished copy 197 at 2025-05-24T21:25:15.068
Finished copy 497 at 2025-05-24T21:25:16.626
Finished copy 347 at 2025-05-24T21:25:16.949
Finished copy 44 at 2025-05-24T21:25:17.295
Finished copy 198 at 2025-05-24T21:25:19.475
Finished copy 498 at 2025-05-24T21:25:20.331
Finished copy 348 at 2025-05-24T21:25:20.826
Finished copy 45 at 2025-05-24T21:25:22.025
Finished copy 199 at 2025-05-24T21:25:23.095
Finished copy 499 at 2025-05-24T21:25:24.469
Finished copy 349 at 2025-05-24T21:25:24.757
Finished copy 46 at 2025-05-24T21:25:25.698
Finished copy 200 at 2025-05-24T21:25:27.253
Finished copy 500 at 2025-05-24T21:25:28.334
Finished copy 350 at 2025-05-24T21:25:28.547
Finished copy 47 at 2025-05-24T21:25:30.142
Finished copy 201 at 2025-05-24T21:25:31.342
Finished copy 501 at 2025-05-24T21:25:32.149
Finished copy 351 at 2025-05-24T21:25:32.703
Finished copy 48 at 2025-05-24T21:25:34.062
Finished copy 202 at 2025-05-24T21:25:35.832
Finished copy 502 at 2025-05-24T21:25:36.023
Finished copy 352 at 2025-05-24T21:25:36.604
Finished copy 49 at 2025-05-24T21:25:38.194
Finished copy 503 at 2025-05-24T21:25:39.888
Finished copy 203 at 2025-05-24T21:25:40.538
Finished copy 353 at 2025-05-24T21:25:40.672
Finished copy 50 at 2025-05-24T21:25:42.902
Finished copy 504 at 2025-05-24T21:25:43.728
Finished copy 204 at 2025-05-24T21:25:44.261
Finished copy 354 at 2025-05-24T21:25:44.706
Finished copy 51 at 2025-05-24T21:25:47.409
Finished copy 505 at 2025-05-24T21:25:47.737
Finished copy 205 at 2025-05-24T21:25:48.065
Finished copy 355 at 2025-05-24T21:25:48.638
Finished copy 52 at 2025-05-24T21:25:51.408
Finished copy 206 at 2025-05-24T21:25:52.055
Finished copy 506 at 2025-05-24T21:25:52.059
Finished copy 356 at 2025-05-24T21:25:52.603
Finished copy 207 at 2025-05-24T21:25:55.902
Finished copy 53 at 2025-05-24T21:25:55.947
Finished copy 507 at 2025-05-24T21:25:55.991
Finished copy 357 at 2025-05-24T21:25:57.023
Finished copy 54 at 2025-05-24T21:25:59.901
Finished copy 208 at 2025-05-24T21:26:00.024
Finished copy 508 at 2025-05-24T21:26:00.562
Finished copy 358 at 2025-05-24T21:26:01.122
Finished copy 55 at 2025-05-24T21:26:04.154
Finished copy 209 at 2025-05-24T21:26:04.360
Finished copy 509 at 2025-05-24T21:26:04.641
Finished copy 359 at 2025-05-24T21:26:05.457
Finished copy 56 at 2025-05-24T21:26:08.591
Finished copy 510 at 2025-05-24T21:26:08.850
Finished copy 210 at 2025-05-24T21:26:08.919
Finished copy 360 at 2025-05-24T21:26:09.340
Finished copy 57 at 2025-05-24T21:26:12.569
Finished copy 511 at 2025-05-24T21:26:13.023
Finished copy 211 at 2025-05-24T21:26:13.145
Finished copy 361 at 2025-05-24T21:26:13.316
Finished copy 58 at 2025-05-24T21:26:16.372
Finished copy 512 at 2025-05-24T21:26:16.603
Finished copy 212 at 2025-05-24T21:26:17.330
Finished copy 362 at 2025-05-24T21:26:17.493
Finished copy 513 at 2025-05-24T21:26:20.417
Finished copy 59 at 2025-05-24T21:26:20.567
Finished copy 213 at 2025-05-24T21:26:21.267
Finished copy 363 at 2025-05-24T21:26:21.684
Finished copy 514 at 2025-05-24T21:26:24.432
Finished copy 60 at 2025-05-24T21:26:24.929
Finished copy 364 at 2025-05-24T21:26:25.347
Finished copy 214 at 2025-05-24T21:26:25.352
Finished copy 515 at 2025-05-24T21:26:28.450
Finished copy 365 at 2025-05-24T21:26:28.898
Finished copy 61 at 2025-05-24T21:26:29.331
Finished copy 215 at 2025-05-24T21:26:29.549
Finished copy 516 at 2025-05-24T21:26:32.853
Finished copy 366 at 2025-05-24T21:26:33.006
Finished copy 216 at 2025-05-24T21:26:33.518
Finished copy 62 at 2025-05-24T21:26:33.853
Finished copy 517 at 2025-05-24T21:26:36.582
Finished copy 367 at 2025-05-24T21:26:36.833
Finished copy 217 at 2025-05-24T21:26:37.119
Finished copy 63 at 2025-05-24T21:26:38.193
Finished copy 518 at 2025-05-24T21:26:40.330
Finished copy 218 at 2025-05-24T21:26:40.638
Finished copy 368 at 2025-05-24T21:26:40.660
Finished copy 64 at 2025-05-24T21:26:42.441
Finished copy 219 at 2025-05-24T21:26:44.262
Finished copy 519 at 2025-05-24T21:26:44.379
Finished copy 369 at 2025-05-24T21:26:44.551
Finished copy 65 at 2025-05-24T21:26:46.852
Finished copy 520 at 2025-05-24T21:26:48.188
Finished copy 220 at 2025-05-24T21:26:48.382
Finished copy 370 at 2025-05-24T21:26:48.928
Finished copy 66 at 2025-05-24T21:26:50.862
Finished copy 521 at 2025-05-24T21:26:52.395
Finished copy 221 at 2025-05-24T21:26:52.440
Finished copy 371 at 2025-05-24T21:26:52.725
Finished copy 67 at 2025-05-24T21:26:55.442
Finished copy 522 at 2025-05-24T21:26:56.320
Finished copy 222 at 2025-05-24T21:26:56.332
Finished copy 372 at 2025-05-24T21:26:56.539
Finished copy 68 at 2025-05-24T21:26:59.619
Finished copy 223 at 2025-05-24T21:27:00.317
Finished copy 373 at 2025-05-24T21:27:00.337
Finished copy 523 at 2025-05-24T21:27:00.729
Finished copy 69 at 2025-05-24T21:27:04.082
Finished copy 224 at 2025-05-24T21:27:04.372
Finished copy 374 at 2025-05-24T21:27:04.428
Finished copy 524 at 2025-05-24T21:27:04.747
Finished copy 225 at 2025-05-24T21:27:08.136
Finished copy 70 at 2025-05-24T21:27:08.310
Finished copy 375 at 2025-05-24T21:27:08.461
Finished copy 525 at 2025-05-24T21:27:08.790
Finished copy 376 at 2025-05-24T21:27:12.096
Finished copy 71 at 2025-05-24T21:27:12.427
Finished copy 226 at 2025-05-24T21:27:12.555
Finished copy 526 at 2025-05-24T21:27:12.807
Finished copy 377 at 2025-05-24T21:27:16.262
Finished copy 227 at 2025-05-24T21:27:16.347
Finished copy 527 at 2025-05-24T21:27:16.603
Finished copy 72 at 2025-05-24T21:27:16.796
Finished copy 378 at 2025-05-24T21:27:19.941
Finished copy 228 at 2025-05-24T21:27:20.423
Finished copy 528 at 2025-05-24T21:27:20.519
Finished copy 73 at 2025-05-24T21:27:20.910
Finished copy 379 at 2025-05-24T21:27:24.159
Finished copy 529 at 2025-05-24T21:27:24.237
Finished copy 229 at 2025-05-24T21:27:24.265
Finished copy 74 at 2025-05-24T21:27:24.975
Finished copy 380 at 2025-05-24T21:27:27.848
Finished copy 530 at 2025-05-24T21:27:28.131
Finished copy 230 at 2025-05-24T21:27:28.669
Finished copy 75 at 2025-05-24T21:27:29.256
Finished copy 381 at 2025-05-24T21:27:31.643
Finished copy 531 at 2025-05-24T21:27:32.262
Finished copy 231 at 2025-05-24T21:27:32.593
Finished copy 76 at 2025-05-24T21:27:33.310
Finished copy 382 at 2025-05-24T21:27:35.783
Finished copy 532 at 2025-05-24T21:27:36.112
Finished copy 232 at 2025-05-24T21:27:36.493
Finished copy 77 at 2025-05-24T21:27:37.275
Finished copy 383 at 2025-05-24T21:27:39.835
Finished copy 533 at 2025-05-24T21:27:39.957
Finished copy 233 at 2025-05-24T21:27:40.304
Finished copy 78 at 2025-05-24T21:27:41.621
Finished copy 384 at 2025-05-24T21:27:43.491
Finished copy 534 at 2025-05-24T21:27:43.900
Finished copy 234 at 2025-05-24T21:27:44.185
Finished copy 79 at 2025-05-24T21:27:45.840
Finished copy 385 at 2025-05-24T21:27:47.405
Finished copy 535 at 2025-05-24T21:27:47.737
Finished copy 235 at 2025-05-24T21:27:47.903
Finished copy 80 at 2025-05-24T21:27:49.936
Finished copy 386 at 2025-05-24T21:27:50.784
Finished copy 536 at 2025-05-24T21:27:51.421
Finished copy 236 at 2025-05-24T21:27:51.705
Finished copy 81 at 2025-05-24T21:27:54.423
Finished copy 387 at 2025-05-24T21:27:54.715
Finished copy 237 at 2025-05-24T21:27:55.659
Finished copy 537 at 2025-05-24T21:27:55.823
Finished copy 388 at 2025-05-24T21:27:58.435
Finished copy 82 at 2025-05-24T21:27:58.874
Finished copy 238 at 2025-05-24T21:27:59.466
Finished copy 538 at 2025-05-24T21:27:59.475
Finished copy 389 at 2025-05-24T21:28:02.464
Finished copy 83 at 2025-05-24T21:28:02.761
Finished copy 539 at 2025-05-24T21:28:03.208
Finished copy 239 at 2025-05-24T21:28:03.519
Finished copy 390 at 2025-05-24T21:28:06.357
Finished copy 84 at 2025-05-24T21:28:07.050
Finished copy 540 at 2025-05-24T21:28:07.120
Finished copy 240 at 2025-05-24T21:28:07.663
Finished copy 391 at 2025-05-24T21:28:10.258
Finished copy 541 at 2025-05-24T21:28:11.012
Finished copy 85 at 2025-05-24T21:28:11.453
Finished copy 241 at 2025-05-24T21:28:12.033
Finished copy 392 at 2025-05-24T21:28:14.258
Finished copy 542 at 2025-05-24T21:28:14.872
Finished copy 86 at 2025-05-24T21:28:15.770
Finished copy 242 at 2025-05-24T21:28:16.028
Finished copy 543 at 2025-05-24T21:28:18.699
Finished copy 393 at 2025-05-24T21:28:18.749
Finished copy 87 at 2025-05-24T21:28:19.980
Finished copy 243 at 2025-05-24T21:28:20.357
Finished copy 394 at 2025-05-24T21:28:22.523
Finished copy 544 at 2025-05-24T21:28:22.756
Finished copy 88 at 2025-05-24T21:28:23.731
Finished copy 244 at 2025-05-24T21:28:24.068
Finished copy 395 at 2025-05-24T21:28:26.305
Finished copy 545 at 2025-05-24T21:28:26.427
Finished copy 89 at 2025-05-24T21:28:27.590
Finished copy 245 at 2025-05-24T21:28:27.638
Finished copy 546 at 2025-05-24T21:28:30.184
Finished copy 396 at 2025-05-24T21:28:30.257
Finished copy 246 at 2025-05-24T21:28:31.877
Finished copy 90 at 2025-05-24T21:28:32.252
Finished copy 547 at 2025-05-24T21:28:34.262
Finished copy 397 at 2025-05-24T21:28:34.515
Finished copy 247 at 2025-05-24T21:28:35.807
Finished copy 91 at 2025-05-24T21:28:36.381
Finished copy 398 at 2025-05-24T21:28:38.199
Finished copy 548 at 2025-05-24T21:28:38.264
Finished copy 248 at 2025-05-24T21:28:39.584
Finished copy 92 at 2025-05-24T21:28:40.858
Finished copy 549 at 2025-05-24T21:28:41.860
Finished copy 399 at 2025-05-24T21:28:42.030
Finished copy 249 at 2025-05-24T21:28:43.211
Finished copy 93 at 2025-05-24T21:28:45.251
Finished copy 550 at 2025-05-24T21:28:45.907
Finished copy 400 at 2025-05-24T21:28:46.450
Finished copy 250 at 2025-05-24T21:28:47.225
Finished copy 94 at 2025-05-24T21:28:49.376
Finished copy 551 at 2025-05-24T21:28:50.228
Finished copy 401 at 2025-05-24T21:28:50.525
Finished copy 251 at 2025-05-24T21:28:51.354
Finished copy 95 at 2025-05-24T21:28:53.632
Finished copy 402 at 2025-05-24T21:28:54.208
Finished copy 552 at 2025-05-24T21:28:54.282
Finished copy 252 at 2025-05-24T21:28:55.529
Finished copy 553 at 2025-05-24T21:28:58.188
Finished copy 403 at 2025-05-24T21:28:58.236
Finished copy 96 at 2025-05-24T21:28:58.316
Finished copy 253 at 2025-05-24T21:28:59.589
Finished copy 554 at 2025-05-24T21:29:02.240
Finished copy 404 at 2025-05-24T21:29:02.247
Finished copy 97 at 2025-05-24T21:29:02.534
Finished copy 254 at 2025-05-24T21:29:03.882
Finished copy 555 at 2025-05-24T21:29:06.112
Finished copy 405 at 2025-05-24T21:29:06.521
Finished copy 98 at 2025-05-24T21:29:06.598
Finished copy 255 at 2025-05-24T21:29:07.803
Finished copy 556 at 2025-05-24T21:29:10.313
Finished copy 406 at 2025-05-24T21:29:10.448
Finished copy 99 at 2025-05-24T21:29:10.922
Finished copy 256 at 2025-05-24T21:29:11.890
Finished copy 557 at 2025-05-24T21:29:13.860
Finished copy 407 at 2025-05-24T21:29:14.248
Finished copy 100 at 2025-05-24T21:29:15.094
Finished copy 257 at 2025-05-24T21:29:16.501
Finished copy 408 at 2025-05-24T21:29:18.113
Finished copy 558 at 2025-05-24T21:29:18.894
Finished copy 101 at 2025-05-24T21:29:19.382
Finished copy 258 at 2025-05-24T21:29:20.668
Finished copy 409 at 2025-05-24T21:29:22.018
Finished copy 559 at 2025-05-24T21:29:22.938
Finished copy 102 at 2025-05-24T21:29:23.736
Finished copy 259 at 2025-05-24T21:29:24.656
Finished copy 410 at 2025-05-24T21:29:26.084
Finished copy 560 at 2025-05-24T21:29:27.247
Finished copy 103 at 2025-05-24T21:29:27.898
Finished copy 260 at 2025-05-24T21:29:28.285
Finished copy 411 at 2025-05-24T21:29:30.124
Finished copy 561 at 2025-05-24T21:29:30.991
Finished copy 261 at 2025-05-24T21:29:32.142
Finished copy 104 at 2025-05-24T21:29:32.145
Finished copy 412 at 2025-05-24T21:29:34.363
Finished copy 562 at 2025-05-24T21:29:35.141
Finished copy 262 at 2025-05-24T21:29:36.351
Finished copy 105 at 2025-05-24T21:29:36.506
Finished copy 413 at 2025-05-24T21:29:38.534
Finished copy 563 at 2025-05-24T21:29:39.064
Finished copy 263 at 2025-05-24T21:29:40.539
Finished copy 106 at 2025-05-24T21:29:40.959
Finished copy 414 at 2025-05-24T21:29:42.659
Finished copy 564 at 2025-05-24T21:29:43.317
Finished copy 264 at 2025-05-24T21:29:44.605
Finished copy 107 at 2025-05-24T21:29:45.256
Finished copy 415 at 2025-05-24T21:29:46.538
Finished copy 565 at 2025-05-24T21:29:47.385
Finished copy 265 at 2025-05-24T21:29:48.546
Finished copy 108 at 2025-05-24T21:29:49.621
Finished copy 416 at 2025-05-24T21:29:50.625
Finished copy 566 at 2025-05-24T21:29:51.227
Finished copy 266 at 2025-05-24T21:29:52.894
Finished copy 109 at 2025-05-24T21:29:53.752
Finished copy 567 at 2025-05-24T21:29:54.942
Finished copy 417 at 2025-05-24T21:29:55.360
Finished copy 267 at 2025-05-24T21:29:56.964
Finished copy 110 at 2025-05-24T21:29:57.499
Finished copy 568 at 2025-05-24T21:29:58.645
Finished copy 418 at 2025-05-24T21:29:58.891
Finished copy 268 at 2025-05-24T21:30:01.537
Finished copy 111 at 2025-05-24T21:30:02.076
Finished copy 569 at 2025-05-24T21:30:02.412
Finished copy 419 at 2025-05-24T21:30:02.584
Finished copy 269 at 2025-05-24T21:30:05.209
Finished copy 112 at 2025-05-24T21:30:05.924
Finished copy 570 at 2025-05-24T21:30:06.050
Finished copy 420 at 2025-05-24T21:30:06.618
Finished copy 270 at 2025-05-24T21:30:08.941
Finished copy 571 at 2025-05-24T21:30:10.164
Finished copy 113 at 2025-05-24T21:30:10.270
Finished copy 421 at 2025-05-24T21:30:10.469
Finished copy 271 at 2025-05-24T21:30:13.156
Finished copy 422 at 2025-05-24T21:30:14.266
Finished copy 572 at 2025-05-24T21:30:14.276
Finished copy 114 at 2025-05-24T21:30:14.941
Finished copy 272 at 2025-05-24T21:30:17.397
Finished copy 573 at 2025-05-24T21:30:18.006
Finished copy 423 at 2025-05-24T21:30:18.275
Finished copy 115 at 2025-05-24T21:30:19.002
Finished copy 273 at 2025-05-24T21:30:21.612
Finished copy 574 at 2025-05-24T21:30:21.902
Finished copy 424 at 2025-05-24T21:30:22.144
Finished copy 116 at 2025-05-24T21:30:23.283
Finished copy 274 at 2025-05-24T21:30:25.523
Finished copy 575 at 2025-05-24T21:30:25.937
Finished copy 425 at 2025-05-24T21:30:26.485
Finished copy 117 at 2025-05-24T21:30:27.759
Finished copy 275 at 2025-05-24T21:30:29.245
Finished copy 576 at 2025-05-24T21:30:30.161
Finished copy 426 at 2025-05-24T21:30:30.579
Finished copy 118 at 2025-05-24T21:30:31.809
Finished copy 276 at 2025-05-24T21:30:33.412
Finished copy 577 at 2025-05-24T21:30:34.156
Finished copy 427 at 2025-05-24T21:30:34.444
Finished copy 119 at 2025-05-24T21:30:35.847
Finished copy 277 at 2025-05-24T21:30:37.401
Finished copy 578 at 2025-05-24T21:30:38.442
Finished copy 428 at 2025-05-24T21:30:38.539
Finished copy 120 at 2025-05-24T21:30:40.522
Finished copy 278 at 2025-05-24T21:30:41.796
Finished copy 579 at 2025-05-24T21:30:42.337
Finished copy 429 at 2025-05-24T21:30:42.537
Finished copy 121 at 2025-05-24T21:30:44.876
Finished copy 279 at 2025-05-24T21:30:45.906
Finished copy 580 at 2025-05-24T21:30:46.766
Finished copy 430 at 2025-05-24T21:30:47.151
Finished copy 122 at 2025-05-24T21:30:48.832
Finished copy 280 at 2025-05-24T21:30:49.541
Finished copy 581 at 2025-05-24T21:30:50.980
Finished copy 431 at 2025-05-24T21:30:51.033
Finished copy 123 at 2025-05-24T21:30:53.178
Finished copy 281 at 2025-05-24T21:30:53.665
