Starting saddles simulation at 2025-05-24T23:17:24.298
Finished copy 302 at 2025-05-24T23:17:38.910
Finished copy 452 at 2025-05-24T23:17:39.882
Finished copy 2 at 2025-05-24T23:17:41.490
Finished copy 303 at 2025-05-24T23:17:45.663
Finished copy 153 at 2025-05-24T23:17:46.051
Finished copy 453 at 2025-05-24T23:17:47.335
Finished copy 3 at 2025-05-24T23:17:49.676
Finished copy 304 at 2025-05-24T23:17:53.650
Finished copy 154 at 2025-05-24T23:17:53.754
Finished copy 454 at 2025-05-24T23:17:55.067
Finished copy 4 at 2025-05-24T23:17:58.401
Finished copy 155 at 2025-05-24T23:18:00.958
Finished copy 305 at 2025-05-24T23:18:01.375
Finished copy 455 at 2025-05-24T23:18:02.214
Finished copy 5 at 2025-05-24T23:18:06.126
Finished copy 306 at 2025-05-24T23:18:08.405
Finished copy 156 at 2025-05-24T23:18:08.967
Finished copy 456 at 2025-05-24T23:18:09.796
Finished copy 6 at 2025-05-24T23:18:14.842
Finished copy 307 at 2025-05-24T23:18:15.580
Finished copy 157 at 2025-05-24T23:18:15.704
Finished copy 457 at 2025-05-24T23:18:17.199
Finished copy 158 at 2025-05-24T23:18:22.480
Finished copy 308 at 2025-05-24T23:18:23.281
Finished copy 7 at 2025-05-24T23:18:23.814
Finished copy 458 at 2025-05-24T23:18:25.224
Finished copy 159 at 2025-05-24T23:18:30.684
Finished copy 309 at 2025-05-24T23:18:30.872
Finished copy 459 at 2025-05-24T23:18:32.609
Finished copy 8 at 2025-05-24T23:18:32.742
Finished copy 160 at 2025-05-24T23:18:37.428
Finished copy 310 at 2025-05-24T23:18:37.752
Finished copy 460 at 2025-05-24T23:18:39.744
Finished copy 9 at 2025-05-24T23:18:41.284
Finished copy 311 at 2025-05-24T23:18:45.015
Finished copy 161 at 2025-05-24T23:18:46.214
Finished copy 461 at 2025-05-24T23:18:46.835
Finished copy 10 at 2025-05-24T23:18:50.154
Finished copy 312 at 2025-05-24T23:18:52.472
Finished copy 162 at 2025-05-24T23:18:54.001
Finished copy 462 at 2025-05-24T23:18:55.109
Finished copy 11 at 2025-05-24T23:18:58.247
Finished copy 313 at 2025-05-24T23:18:59.417
Finished copy 163 at 2025-05-24T23:19:00.821
Finished copy 463 at 2025-05-24T23:19:02.439
Finished copy 314 at 2025-05-24T23:19:06.579
Finished copy 12 at 2025-05-24T23:19:06.769
Finished copy 164 at 2025-05-24T23:19:07.929
Finished copy 464 at 2025-05-24T23:19:10.329
Finished copy 315 at 2025-05-24T23:19:13.965
Finished copy 13 at 2025-05-24T23:19:15.228
Finished copy 165 at 2025-05-24T23:19:15.276
Finished copy 465 at 2025-05-24T23:19:17.779
Finished copy 316 at 2025-05-24T23:19:21.467
Finished copy 166 at 2025-05-24T23:19:22.730
Finished copy 14 at 2025-05-24T23:19:23.801
Finished copy 466 at 2025-05-24T23:19:25.944
Finished copy 317 at 2025-05-24T23:19:28.859
Finished copy 167 at 2025-05-24T23:19:30.005
Finished copy 15 at 2025-05-24T23:19:32.772
Finished copy 467 at 2025-05-24T23:19:33.191
Finished copy 318 at 2025-05-24T23:19:36.429
Finished copy 168 at 2025-05-24T23:19:37.191
Finished copy 16 at 2025-05-24T23:19:40.990
Finished copy 468 at 2025-05-24T23:19:41.066
Finished copy 319 at 2025-05-24T23:19:43.148
Finished copy 169 at 2025-05-24T23:19:43.913
Finished copy 469 at 2025-05-24T23:19:48.660
Finished copy 17 at 2025-05-24T23:19:48.772
Finished copy 320 at 2025-05-24T23:19:49.671
Finished copy 170 at 2025-05-24T23:19:50.996
Finished copy 470 at 2025-05-24T23:19:56.182
Finished copy 321 at 2025-05-24T23:19:56.593
Finished copy 18 at 2025-05-24T23:19:56.725
Finished copy 171 at 2025-05-24T23:19:58.090
Finished copy 322 at 2025-05-24T23:20:03.557
Finished copy 471 at 2025-05-24T23:20:03.959
Finished copy 172 at 2025-05-24T23:20:05.541
Finished copy 19 at 2025-05-24T23:20:05.961
Finished copy 323 at 2025-05-24T23:20:10.595
Finished copy 472 at 2025-05-24T23:20:11.228
Finished copy 173 at 2025-05-24T23:20:12.677
Finished copy 20 at 2025-05-24T23:20:15.629
Finished copy 324 at 2025-05-24T23:20:18.153
Finished copy 473 at 2025-05-24T23:20:18.337
Finished copy 174 at 2025-05-24T23:20:19.963
Finished copy 21 at 2025-05-24T23:20:23.596
Finished copy 325 at 2025-05-24T23:20:25.222
Finished copy 474 at 2025-05-24T23:20:25.545
Finished copy 175 at 2025-05-24T23:20:27.747
Finished copy 22 at 2025-05-24T23:20:32.427
Finished copy 475 at 2025-05-24T23:20:32.825
Finished copy 326 at 2025-05-24T23:20:33.013
Finished copy 176 at 2025-05-24T23:20:36.270
Finished copy 476 at 2025-05-24T23:20:39.803
Finished copy 23 at 2025-05-24T23:20:39.843
Finished copy 327 at 2025-05-24T23:20:40.327
Finished copy 177 at 2025-05-24T23:20:43.093
Finished copy 477 at 2025-05-24T23:20:47.686
Finished copy 328 at 2025-05-24T23:20:48.326
Finished copy 24 at 2025-05-24T23:20:49.261
Finished copy 178 at 2025-05-24T23:20:50.262
Finished copy 478 at 2025-05-24T23:20:54.740
Finished copy 329 at 2025-05-24T23:20:55.815
Finished copy 25 at 2025-05-24T23:20:57.259
Finished copy 179 at 2025-05-24T23:20:58.036
Finished copy 479 at 2025-05-24T23:21:01.746
Finished copy 330 at 2025-05-24T23:21:02.823
Finished copy 180 at 2025-05-24T23:21:04.412
Finished copy 26 at 2025-05-24T23:21:05.625
Finished copy 480 at 2025-05-24T23:21:09.686
Finished copy 331 at 2025-05-24T23:21:10.262
Finished copy 181 at 2025-05-24T23:21:11.859
Finished copy 27 at 2025-05-24T23:21:13.828
Finished copy 332 at 2025-05-24T23:21:17.482
Finished copy 481 at 2025-05-24T23:21:18.024
Finished copy 182 at 2025-05-24T23:21:18.921
Finished copy 28 at 2025-05-24T23:21:22.888
Finished copy 333 at 2025-05-24T23:21:25.243
Finished copy 183 at 2025-05-24T23:21:25.959
Finished copy 482 at 2025-05-24T23:21:26.573
Finished copy 334 at 2025-05-24T23:21:32.669
Finished copy 29 at 2025-05-24T23:21:32.778
Finished copy 184 at 2025-05-24T23:21:33.123
Finished copy 483 at 2025-05-24T23:21:34.001
Finished copy 335 at 2025-05-24T23:21:39.439
Finished copy 185 at 2025-05-24T23:21:40.262
Finished copy 30 at 2025-05-24T23:21:41.023
Finished copy 484 at 2025-05-24T23:21:41.243
Finished copy 336 at 2025-05-24T23:21:46.564
Finished copy 186 at 2025-05-24T23:21:47.279
Finished copy 485 at 2025-05-24T23:21:49.455
Finished copy 31 at 2025-05-24T23:21:49.778
Finished copy 337 at 2025-05-24T23:21:53.736
Finished copy 187 at 2025-05-24T23:21:53.777
Finished copy 486 at 2025-05-24T23:21:56.378
Finished copy 32 at 2025-05-24T23:21:58.007
Finished copy 188 at 2025-05-24T23:22:00.779
Finished copy 338 at 2025-05-24T23:22:01.554
Finished copy 487 at 2025-05-24T23:22:04.288
Finished copy 33 at 2025-05-24T23:22:05.597
Finished copy 339 at 2025-05-24T23:22:08.265
Finished copy 189 at 2025-05-24T23:22:08.279
Finished copy 488 at 2025-05-24T23:22:12.459
Finished copy 34 at 2025-05-24T23:22:13.524
Finished copy 190 at 2025-05-24T23:22:15.472
Finished copy 340 at 2025-05-24T23:22:16.466
Finished copy 489 at 2025-05-24T23:22:20.340
Finished copy 35 at 2025-05-24T23:22:21.867
Finished copy 191 at 2025-05-24T23:22:22.885
Finished copy 341 at 2025-05-24T23:22:22.978
Finished copy 490 at 2025-05-24T23:22:26.862
Finished copy 36 at 2025-05-24T23:22:29.420
Finished copy 192 at 2025-05-24T23:22:30.424
Finished copy 342 at 2025-05-24T23:22:30.619
Finished copy 491 at 2025-05-24T23:22:34.518
Finished copy 37 at 2025-05-24T23:22:37.621
Finished copy 343 at 2025-05-24T23:22:37.699
Finished copy 193 at 2025-05-24T23:22:37.926
Finished copy 492 at 2025-05-24T23:22:42.267
Finished copy 344 at 2025-05-24T23:22:45.247
Finished copy 194 at 2025-05-24T23:22:45.741
Finished copy 38 at 2025-05-24T23:22:46.024
Finished copy 493 at 2025-05-24T23:22:49.407
Finished copy 195 at 2025-05-24T23:22:53.461
Finished copy 39 at 2025-05-24T23:22:53.764
Finished copy 345 at 2025-05-24T23:22:54.128
Finished copy 494 at 2025-05-24T23:22:57.083
Finished copy 196 at 2025-05-24T23:23:00.201
Finished copy 346 at 2025-05-24T23:23:01.044
Finished copy 40 at 2025-05-24T23:23:03.253
Finished copy 495 at 2025-05-24T23:23:04.068
Finished copy 197 at 2025-05-24T23:23:07.017
Finished copy 347 at 2025-05-24T23:23:08.241
Finished copy 41 at 2025-05-24T23:23:11.120
Finished copy 496 at 2025-05-24T23:23:11.848
Finished copy 198 at 2025-05-24T23:23:14.592
Finished copy 348 at 2025-05-24T23:23:15.984
Finished copy 497 at 2025-05-24T23:23:18.607
Finished copy 42 at 2025-05-24T23:23:19.003
Finished copy 199 at 2025-05-24T23:23:21.589
Finished copy 349 at 2025-05-24T23:23:23.890
Finished copy 498 at 2025-05-24T23:23:25.652
Finished copy 43 at 2025-05-24T23:23:27.603
Finished copy 200 at 2025-05-24T23:23:28.810
Finished copy 350 at 2025-05-24T23:23:30.754
Finished copy 499 at 2025-05-24T23:23:33.566
Finished copy 201 at 2025-05-24T23:23:36.287
Finished copy 44 at 2025-05-24T23:23:36.644
Finished copy 351 at 2025-05-24T23:23:37.879
Finished copy 500 at 2025-05-24T23:23:40.987
Finished copy 202 at 2025-05-24T23:23:42.990
Finished copy 45 at 2025-05-24T23:23:44.563
Finished copy 352 at 2025-05-24T23:23:44.612
Finished copy 501 at 2025-05-24T23:23:47.815
Finished copy 203 at 2025-05-24T23:23:50.677
Finished copy 353 at 2025-05-24T23:23:51.897
Finished copy 46 at 2025-05-24T23:23:52.970
Finished copy 502 at 2025-05-24T23:23:55.210
Finished copy 204 at 2025-05-24T23:23:58.699
Finished copy 354 at 2025-05-24T23:23:59.619
Finished copy 47 at 2025-05-24T23:24:02
Finished copy 503 at 2025-05-24T23:24:02.363
Finished copy 205 at 2025-05-24T23:24:06.912
Finished copy 355 at 2025-05-24T23:24:07.432
Finished copy 504 at 2025-05-24T23:24:09.963
Finished copy 48 at 2025-05-24T23:24:10.350
Finished copy 206 at 2025-05-24T23:24:13.290
Finished copy 356 at 2025-05-24T23:24:14.997
Finished copy 49 at 2025-05-24T23:24:17.935
Finished copy 505 at 2025-05-24T23:24:18.163
Finished copy 207 at 2025-05-24T23:24:20.047
Finished copy 357 at 2025-05-24T23:24:22.849
Finished copy 506 at 2025-05-24T23:24:25.769
Finished copy 50 at 2025-05-24T23:24:25.992
Finished copy 208 at 2025-05-24T23:24:27.069
Finished copy 358 at 2025-05-24T23:24:30.281
Finished copy 507 at 2025-05-24T23:24:32.714
Finished copy 51 at 2025-05-24T23:24:33.548
Finished copy 209 at 2025-05-24T23:24:34.275
Finished copy 359 at 2025-05-24T23:24:37.607
Finished copy 508 at 2025-05-24T23:24:39.967
Finished copy 52 at 2025-05-24T23:24:41.388
Finished copy 210 at 2025-05-24T23:24:41.392
Finished copy 360 at 2025-05-24T23:24:44.424
Finished copy 509 at 2025-05-24T23:24:47.701
Finished copy 211 at 2025-05-24T23:24:48.692
Finished copy 53 at 2025-05-24T23:24:49.058
Finished copy 361 at 2025-05-24T23:24:51.100
Finished copy 510 at 2025-05-24T23:24:54.633
Finished copy 212 at 2025-05-24T23:24:56.447
Finished copy 54 at 2025-05-24T23:24:57.721
Finished copy 362 at 2025-05-24T23:24:58.453
Finished copy 511 at 2025-05-24T23:25:01.789
Finished copy 213 at 2025-05-24T23:25:03.553
Finished copy 55 at 2025-05-24T23:25:05.516
Finished copy 363 at 2025-05-24T23:25:06.055
Finished copy 512 at 2025-05-24T23:25:09.076
Finished copy 214 at 2025-05-24T23:25:09.962
Finished copy 364 at 2025-05-24T23:25:13.104
Finished copy 56 at 2025-05-24T23:25:14.166
Finished copy 513 at 2025-05-24T23:25:16.296
Finished copy 215 at 2025-05-24T23:25:17.574
Finished copy 365 at 2025-05-24T23:25:20.552
Finished copy 57 at 2025-05-24T23:25:21.313
Finished copy 514 at 2025-05-24T23:25:24.617
Finished copy 216 at 2025-05-24T23:25:25.274
Finished copy 366 at 2025-05-24T23:25:28.726
Finished copy 58 at 2025-05-24T23:25:29.064
Finished copy 217 at 2025-05-24T23:25:32.629
Finished copy 515 at 2025-05-24T23:25:32.887
Finished copy 367 at 2025-05-24T23:25:35.538
Finished copy 59 at 2025-05-24T23:25:36.764
Finished copy 516 at 2025-05-24T23:25:39.483
Finished copy 218 at 2025-05-24T23:25:39.948
Finished copy 368 at 2025-05-24T23:25:43.266
Finished copy 60 at 2025-05-24T23:25:45.811
Finished copy 517 at 2025-05-24T23:25:46.839
Finished copy 219 at 2025-05-24T23:25:47.608
Finished copy 369 at 2025-05-24T23:25:51.405
Finished copy 518 at 2025-05-24T23:25:53.820
Finished copy 61 at 2025-05-24T23:25:54.549
Finished copy 220 at 2025-05-24T23:25:55.908
Finished copy 370 at 2025-05-24T23:25:58.814
Finished copy 519 at 2025-05-24T23:26:01.295
Finished copy 221 at 2025-05-24T23:26:02.682
Finished copy 62 at 2025-05-24T23:26:03.102
Finished copy 371 at 2025-05-24T23:26:05.679
Finished copy 520 at 2025-05-24T23:26:08.789
Finished copy 222 at 2025-05-24T23:26:10.031
Finished copy 63 at 2025-05-24T23:26:11.496
Finished copy 372 at 2025-05-24T23:26:12.951
Finished copy 521 at 2025-05-24T23:26:16.385
Finished copy 223 at 2025-05-24T23:26:17.334
Finished copy 373 at 2025-05-24T23:26:20.080
Finished copy 64 at 2025-05-24T23:26:20.532
Finished copy 522 at 2025-05-24T23:26:23.368
Finished copy 224 at 2025-05-24T23:26:24.587
Finished copy 374 at 2025-05-24T23:26:27.725
Finished copy 65 at 2025-05-24T23:26:29.052
Finished copy 523 at 2025-05-24T23:26:30.434
Finished copy 225 at 2025-05-24T23:26:32.431
Finished copy 375 at 2025-05-24T23:26:35.057
Finished copy 66 at 2025-05-24T23:26:38.142
Finished copy 524 at 2025-05-24T23:26:38.156
Finished copy 226 at 2025-05-24T23:26:40.715
Finished copy 376 at 2025-05-24T23:26:41.949
Finished copy 525 at 2025-05-24T23:26:45.247
Finished copy 67 at 2025-05-24T23:26:46.587
Finished copy 227 at 2025-05-24T23:26:48.541
Finished copy 377 at 2025-05-24T23:26:49.313
Finished copy 526 at 2025-05-24T23:26:51.973
Finished copy 68 at 2025-05-24T23:26:54.649
Finished copy 228 at 2025-05-24T23:26:55.776
Finished copy 378 at 2025-05-24T23:26:55.956
Finished copy 527 at 2025-05-24T23:26:59.552
Finished copy 229 at 2025-05-24T23:27:02.501
Finished copy 69 at 2025-05-24T23:27:02.594
Finished copy 379 at 2025-05-24T23:27:03.004
Finished copy 528 at 2025-05-24T23:27:06.491
Finished copy 230 at 2025-05-24T23:27:10.108
Finished copy 380 at 2025-05-24T23:27:11.001
Finished copy 70 at 2025-05-24T23:27:11.005
Finished copy 529 at 2025-05-24T23:27:14.266
Finished copy 231 at 2025-05-24T23:27:17.604
Finished copy 71 at 2025-05-24T23:27:19.474
Finished copy 381 at 2025-05-24T23:27:20.237
Finished copy 530 at 2025-05-24T23:27:21.561
Finished copy 232 at 2025-05-24T23:27:24.176
Finished copy 382 at 2025-05-24T23:27:27.773
Finished copy 72 at 2025-05-24T23:27:27.915
Finished copy 531 at 2025-05-24T23:27:29.447
Finished copy 233 at 2025-05-24T23:27:31.324
Finished copy 383 at 2025-05-24T23:27:34.966
Finished copy 532 at 2025-05-24T23:27:36.528
Finished copy 73 at 2025-05-24T23:27:37.423
Finished copy 234 at 2025-05-24T23:27:38.440
Finished copy 384 at 2025-05-24T23:27:41.668
Finished copy 533 at 2025-05-24T23:27:43.237
Finished copy 74 at 2025-05-24T23:27:46.011
Finished copy 235 at 2025-05-24T23:27:46.621
Finished copy 385 at 2025-05-24T23:27:49.053
Finished copy 534 at 2025-05-24T23:27:50.824
Finished copy 236 at 2025-05-24T23:27:53.921
Finished copy 75 at 2025-05-24T23:27:54.278
Finished copy 386 at 2025-05-24T23:27:56.577
Finished copy 535 at 2025-05-24T23:27:59.363
Finished copy 237 at 2025-05-24T23:28:01.742
Finished copy 76 at 2025-05-24T23:28:03.232
Finished copy 387 at 2025-05-24T23:28:04.824
Finished copy 536 at 2025-05-24T23:28:07.776
Finished copy 238 at 2025-05-24T23:28:09.614
Finished copy 77 at 2025-05-24T23:28:11.074
Finished copy 388 at 2025-05-24T23:28:12.424
Finished copy 537 at 2025-05-24T23:28:14.481
Finished copy 239 at 2025-05-24T23:28:17.247
Finished copy 389 at 2025-05-24T23:28:19.537
Finished copy 78 at 2025-05-24T23:28:20.023
Finished copy 538 at 2025-05-24T23:28:21.600
Finished copy 240 at 2025-05-24T23:28:24.398
Finished copy 390 at 2025-05-24T23:28:27.186
Finished copy 79 at 2025-05-24T23:28:27.998
Finished copy 539 at 2025-05-24T23:28:28.979
Finished copy 241 at 2025-05-24T23:28:31.337
Finished copy 391 at 2025-05-24T23:28:34.708
Finished copy 80 at 2025-05-24T23:28:35.800
Finished copy 540 at 2025-05-24T23:28:36.652
Finished copy 242 at 2025-05-24T23:28:39.689
Finished copy 392 at 2025-05-24T23:28:42.790
Finished copy 541 at 2025-05-24T23:28:43.869
Finished copy 81 at 2025-05-24T23:28:44.187
Finished copy 243 at 2025-05-24T23:28:48.348
Finished copy 393 at 2025-05-24T23:28:50.251
Finished copy 542 at 2025-05-24T23:28:51.167
Finished copy 82 at 2025-05-24T23:28:51.860
Finished copy 244 at 2025-05-24T23:28:55.437
Finished copy 394 at 2025-05-24T23:28:57.903
Finished copy 543 at 2025-05-24T23:28:59.524
Finished copy 83 at 2025-05-24T23:28:59.752
Finished copy 245 at 2025-05-24T23:29:02.023
Finished copy 395 at 2025-05-24T23:29:05.216
Finished copy 544 at 2025-05-24T23:29:06.698
Finished copy 84 at 2025-05-24T23:29:08.462
Finished copy 246 at 2025-05-24T23:29:09.045
Finished copy 396 at 2025-05-24T23:29:12.476
Finished copy 545 at 2025-05-24T23:29:14.652
Finished copy 85 at 2025-05-24T23:29:16.624
Finished copy 247 at 2025-05-24T23:29:16.643
Finished copy 397 at 2025-05-24T23:29:19.097
Finished copy 546 at 2025-05-24T23:29:22.467
Finished copy 248 at 2025-05-24T23:29:23.472
Finished copy 86 at 2025-05-24T23:29:25.926
Finished copy 398 at 2025-05-24T23:29:26.386
Finished copy 547 at 2025-05-24T23:29:30.051
Finished copy 249 at 2025-05-24T23:29:30.922
Finished copy 87 at 2025-05-24T23:29:33.757
Finished copy 399 at 2025-05-24T23:29:34.236
Finished copy 548 at 2025-05-24T23:29:37.306
Finished copy 250 at 2025-05-24T23:29:37.398
Finished copy 88 at 2025-05-24T23:29:41.266
Finished copy 400 at 2025-05-24T23:29:42.023
Finished copy 549 at 2025-05-24T23:29:43.969
Finished copy 251 at 2025-05-24T23:29:44.854
Finished copy 89 at 2025-05-24T23:29:49.362
Finished copy 401 at 2025-05-24T23:29:50.163
Finished copy 550 at 2025-05-24T23:29:51.402
Finished copy 252 at 2025-05-24T23:29:52.094
Finished copy 90 at 2025-05-24T23:29:57.577
Finished copy 402 at 2025-05-24T23:29:58.583
Finished copy 551 at 2025-05-24T23:29:59.168
Finished copy 253 at 2025-05-24T23:29:59.541
Finished copy 403 at 2025-05-24T23:30:05.411
Finished copy 91 at 2025-05-24T23:30:05.552
Finished copy 552 at 2025-05-24T23:30:06.771
Finished copy 254 at 2025-05-24T23:30:06.862
Finished copy 404 at 2025-05-24T23:30:12.289
Finished copy 92 at 2025-05-24T23:30:13.473
Finished copy 255 at 2025-05-24T23:30:14.020
Finished copy 553 at 2025-05-24T23:30:14.571
Finished copy 405 at 2025-05-24T23:30:19.483
Finished copy 93 at 2025-05-24T23:30:21.107
Finished copy 256 at 2025-05-24T23:30:21.277
Finished copy 554 at 2025-05-24T23:30:22.481
Finished copy 406 at 2025-05-24T23:30:26.856
Finished copy 257 at 2025-05-24T23:30:28.769
Finished copy 94 at 2025-05-24T23:30:28.848
Finished copy 555 at 2025-05-24T23:30:29.457
Finished copy 407 at 2025-05-24T23:30:33.947
Finished copy 258 at 2025-05-24T23:30:36.085
Finished copy 556 at 2025-05-24T23:30:36.645
Finished copy 95 at 2025-05-24T23:30:36.955
Finished copy 408 at 2025-05-24T23:30:40.936
Finished copy 259 at 2025-05-24T23:30:42.916
Finished copy 557 at 2025-05-24T23:30:43.768
Finished copy 96 at 2025-05-24T23:30:44.499
Finished copy 409 at 2025-05-24T23:30:48.872
Finished copy 260 at 2025-05-24T23:30:50.307
Finished copy 558 at 2025-05-24T23:30:51.233
Finished copy 97 at 2025-05-24T23:30:53.338
Finished copy 410 at 2025-05-24T23:30:55.896
Finished copy 261 at 2025-05-24T23:30:57.637
Finished copy 559 at 2025-05-24T23:30:58.735
Finished copy 98 at 2025-05-24T23:31:01.940
Finished copy 411 at 2025-05-24T23:31:03.402
Finished copy 262 at 2025-05-24T23:31:04.886
Finished copy 560 at 2025-05-24T23:31:05.947
Finished copy 99 at 2025-05-24T23:31:10.599
Finished copy 412 at 2025-05-24T23:31:11.147
Finished copy 263 at 2025-05-24T23:31:12.229
Finished copy 561 at 2025-05-24T23:31:12.937
Finished copy 413 at 2025-05-24T23:31:19.154
Finished copy 264 at 2025-05-24T23:31:19.348
Finished copy 100 at 2025-05-24T23:31:19.695
Finished copy 562 at 2025-05-24T23:31:20.310
Finished copy 265 at 2025-05-24T23:31:26.287
Finished copy 414 at 2025-05-24T23:31:26.797
Finished copy 563 at 2025-05-24T23:31:27.558
Finished copy 101 at 2025-05-24T23:31:28.710
Finished copy 415 at 2025-05-24T23:31:33.701
Finished copy 266 at 2025-05-24T23:31:34.236
Finished copy 564 at 2025-05-24T23:31:35.309
Finished copy 102 at 2025-05-24T23:31:37.531
Finished copy 416 at 2025-05-24T23:31:41.237
Finished copy 565 at 2025-05-24T23:31:42.817
Finished copy 267 at 2025-05-24T23:31:43.427
Finished copy 103 at 2025-05-24T23:31:45.855
Finished copy 417 at 2025-05-24T23:31:48.090
Finished copy 268 at 2025-05-24T23:31:50.429
Finished copy 566 at 2025-05-24T23:31:50.433
Finished copy 418 at 2025-05-24T23:31:54.990
Finished copy 104 at 2025-05-24T23:31:55.042
Finished copy 567 at 2025-05-24T23:31:58.560
Finished copy 269 at 2025-05-24T23:31:58.887
Finished copy 419 at 2025-05-24T23:32:02.343
Finished copy 105 at 2025-05-24T23:32:03.458
Finished copy 568 at 2025-05-24T23:32:05.575
Finished copy 270 at 2025-05-24T23:32:06.552
Finished copy 420 at 2025-05-24T23:32:09.561
Finished copy 106 at 2025-05-24T23:32:11.969
Finished copy 569 at 2025-05-24T23:32:12.282
Finished copy 271 at 2025-05-24T23:32:13.785
Finished copy 421 at 2025-05-24T23:32:16.631
Finished copy 107 at 2025-05-24T23:32:20.387
Finished copy 570 at 2025-05-24T23:32:20.619
Finished copy 272 at 2025-05-24T23:32:21.618
Finished copy 422 at 2025-05-24T23:32:24.240
Finished copy 571 at 2025-05-24T23:32:28.680
Finished copy 273 at 2025-05-24T23:32:29.184
Finished copy 108 at 2025-05-24T23:32:29.225
Finished copy 423 at 2025-05-24T23:32:32.247
Finished copy 572 at 2025-05-24T23:32:35.736
Finished copy 274 at 2025-05-24T23:32:36.884
Finished copy 109 at 2025-05-24T23:32:38.742
Finished copy 424 at 2025-05-24T23:32:39.707
Finished copy 573 at 2025-05-24T23:32:43.316
Finished copy 275 at 2025-05-24T23:32:44.560
Finished copy 425 at 2025-05-24T23:32:47.444
Finished copy 110 at 2025-05-24T23:32:47.647
Finished copy 574 at 2025-05-24T23:32:50.805
Finished copy 276 at 2025-05-24T23:32:51.898
Finished copy 426 at 2025-05-24T23:32:54.378
Finished copy 111 at 2025-05-24T23:32:55.388
Finished copy 575 at 2025-05-24T23:32:58.007
Finished copy 277 at 2025-05-24T23:33:00.122
Finished copy 427 at 2025-05-24T23:33:03.050
Finished copy 112 at 2025-05-24T23:33:03.597
Finished copy 576 at 2025-05-24T23:33:05.332
Finished copy 278 at 2025-05-24T23:33:08.517
Finished copy 428 at 2025-05-24T23:33:10.671
Finished copy 113 at 2025-05-24T23:33:12.397
Finished copy 577 at 2025-05-24T23:33:13.332
Finished copy 279 at 2025-05-24T23:33:17.281
Finished copy 429 at 2025-05-24T23:33:18.523
Finished copy 578 at 2025-05-24T23:33:20.591
Finished copy 114 at 2025-05-24T23:33:21.850
Finished copy 280 at 2025-05-24T23:33:23.994
Finished copy 430 at 2025-05-24T23:33:25.881
Finished copy 579 at 2025-05-24T23:33:27.856
Finished copy 115 at 2025-05-24T23:33:30.584
Finished copy 281 at 2025-05-24T23:33:31.504
Finished copy 431 at 2025-05-24T23:33:33.196
Finished copy 580 at 2025-05-24T23:33:34.945
Finished copy 282 at 2025-05-24T23:33:38.600
Finished copy 116 at 2025-05-24T23:33:38.691
Finished copy 432 at 2025-05-24T23:33:40.247
Finished copy 581 at 2025-05-24T23:33:41.969
Finished copy 283 at 2025-05-24T23:33:46.295
Finished copy 117 at 2025-05-24T23:33:47.258
Finished copy 433 at 2025-05-24T23:33:47.513
Finished copy 582 at 2025-05-24T23:33:49.694
Finished copy 284 at 2025-05-24T23:33:53.645
