Starting saddles simulation at 2025-05-24T20:03:45.245
Finished copy 302 at 2025-05-24T20:03:49.151
Finished copy 452 at 2025-05-24T20:03:49.295
Finished copy 3 at 2025-05-24T20:03:49.924
Finished copy 153 at 2025-05-24T20:03:50.290
Finished copy 453 at 2025-05-24T20:03:50.891
Finished copy 303 at 2025-05-24T20:03:51.400
Finished copy 4 at 2025-05-24T20:03:51.459
Finished copy 154 at 2025-05-24T20:03:51.977
Finished copy 454 at 2025-05-24T20:03:52.695
Finished copy 5 at 2025-05-24T20:03:52.780
Finished copy 304 at 2025-05-24T20:03:53.144
Finished copy 155 at 2025-05-24T20:03:54.168
Finished copy 6 at 2025-05-24T20:03:54.265
Finished copy 455 at 2025-05-24T20:03:54.414
Finished copy 305 at 2025-05-24T20:03:54.956
Finished copy 7 at 2025-05-24T20:03:55.972
Finished copy 456 at 2025-05-24T20:03:56.115
Finished copy 156 at 2025-05-24T20:03:56.209
Finished copy 306 at 2025-05-24T20:03:56.873
Finished copy 8 at 2025-05-24T20:03:57.792
Finished copy 157 at 2025-05-24T20:03:57.960
Finished copy 457 at 2025-05-24T20:03:58.009
Finished copy 307 at 2025-05-24T20:03:58.554
Finished copy 9 at 2025-05-24T20:03:59.373
Finished copy 158 at 2025-05-24T20:03:59.634
Finished copy 458 at 2025-05-24T20:03:59.792
Finished copy 308 at 2025-05-24T20:04:00.230
Finished copy 10 at 2025-05-24T20:04:01.203
Finished copy 159 at 2025-05-24T20:04:01.524
Finished copy 459 at 2025-05-24T20:04:01.573
Finished copy 309 at 2025-05-24T20:04:02.221
Finished copy 11 at 2025-05-24T20:04:02.732
Finished copy 160 at 2025-05-24T20:04:03.107
Finished copy 460 at 2025-05-24T20:04:03.506
Finished copy 310 at 2025-05-24T20:04:04.165
Finished copy 12 at 2025-05-24T20:04:04.279
Finished copy 161 at 2025-05-24T20:04:04.869
Finished copy 461 at 2025-05-24T20:04:05.599
Finished copy 13 at 2025-05-24T20:04:05.786
Finished copy 311 at 2025-05-24T20:04:06.103
Finished copy 162 at 2025-05-24T20:04:06.388
Finished copy 462 at 2025-05-24T20:04:07.305
Finished copy 14 at 2025-05-24T20:04:07.422
Finished copy 163 at 2025-05-24T20:04:07.829
Finished copy 312 at 2025-05-24T20:04:08.037
Finished copy 15 at 2025-05-24T20:04:08.979
Finished copy 463 at 2025-05-24T20:04:09.055
Finished copy 164 at 2025-05-24T20:04:09.496
Finished copy 313 at 2025-05-24T20:04:09.662
Finished copy 16 at 2025-05-24T20:04:10.406
Finished copy 464 at 2025-05-24T20:04:11.090
Finished copy 165 at 2025-05-24T20:04:11.297
Finished copy 314 at 2025-05-24T20:04:11.325
Finished copy 17 at 2025-05-24T20:04:12.093
Finished copy 166 at 2025-05-24T20:04:12.973
Finished copy 465 at 2025-05-24T20:04:13.047
Finished copy 315 at 2025-05-24T20:04:13.166
Finished copy 18 at 2025-05-24T20:04:13.706
Finished copy 466 at 2025-05-24T20:04:14.774
Finished copy 167 at 2025-05-24T20:04:14.817
Finished copy 316 at 2025-05-24T20:04:15.080
Finished copy 19 at 2025-05-24T20:04:15.332
Finished copy 467 at 2025-05-24T20:04:16.508
Finished copy 317 at 2025-05-24T20:04:16.845
Finished copy 20 at 2025-05-24T20:04:16.894
Finished copy 168 at 2025-05-24T20:04:16.970
Finished copy 21 at 2025-05-24T20:04:18.127
Finished copy 468 at 2025-05-24T20:04:18.395
Finished copy 169 at 2025-05-24T20:04:18.737
Finished copy 318 at 2025-05-24T20:04:18.889
Finished copy 22 at 2025-05-24T20:04:19.656
Finished copy 469 at 2025-05-24T20:04:19.994
Finished copy 170 at 2025-05-24T20:04:20.609
Finished copy 319 at 2025-05-24T20:04:20.626
Finished copy 23 at 2025-05-24T20:04:21.323
Finished copy 470 at 2025-05-24T20:04:21.435
Finished copy 320 at 2025-05-24T20:04:22.477
Finished copy 171 at 2025-05-24T20:04:22.680
Finished copy 24 at 2025-05-24T20:04:22.856
Finished copy 471 at 2025-05-24T20:04:23.145
Finished copy 172 at 2025-05-24T20:04:24.077
Finished copy 321 at 2025-05-24T20:04:24.153
Finished copy 25 at 2025-05-24T20:04:24.324
Finished copy 472 at 2025-05-24T20:04:24.868
Finished copy 26 at 2025-05-24T20:04:25.856
Finished copy 173 at 2025-05-24T20:04:25.941
Finished copy 322 at 2025-05-24T20:04:25.988
Finished copy 473 at 2025-05-24T20:04:26.565
Finished copy 27 at 2025-05-24T20:04:27.462
Finished copy 174 at 2025-05-24T20:04:27.513
Finished copy 323 at 2025-05-24T20:04:27.736
Finished copy 474 at 2025-05-24T20:04:28.800
Finished copy 28 at 2025-05-24T20:04:28.932
Finished copy 175 at 2025-05-24T20:04:29.389
Finished copy 324 at 2025-05-24T20:04:29.509
Finished copy 475 at 2025-05-24T20:04:30.513
Finished copy 29 at 2025-05-24T20:04:30.564
Finished copy 176 at 2025-05-24T20:04:31.125
Finished copy 325 at 2025-05-24T20:04:31.422
Finished copy 30 at 2025-05-24T20:04:31.924
Finished copy 476 at 2025-05-24T20:04:32.356
Finished copy 177 at 2025-05-24T20:04:32.687
Finished copy 326 at 2025-05-24T20:04:32.998
Finished copy 31 at 2025-05-24T20:04:33.392
Finished copy 477 at 2025-05-24T20:04:33.899
Finished copy 178 at 2025-05-24T20:04:34.474
Finished copy 327 at 2025-05-24T20:04:34.519
Finished copy 32 at 2025-05-24T20:04:34.891
Finished copy 478 at 2025-05-24T20:04:35.775
Finished copy 179 at 2025-05-24T20:04:36.078
Finished copy 328 at 2025-05-24T20:04:36.250
Finished copy 33 at 2025-05-24T20:04:36.401
Finished copy 479 at 2025-05-24T20:04:37.516
Finished copy 34 at 2025-05-24T20:04:37.765
Finished copy 329 at 2025-05-24T20:04:37.969
Finished copy 180 at 2025-05-24T20:04:38.067
Finished copy 480 at 2025-05-24T20:04:39.277
Finished copy 35 at 2025-05-24T20:04:39.380
Finished copy 181 at 2025-05-24T20:04:39.729
Finished copy 330 at 2025-05-24T20:04:40.182
Finished copy 36 at 2025-05-24T20:04:40.952
Finished copy 481 at 2025-05-24T20:04:41.042
Finished copy 182 at 2025-05-24T20:04:41.772
Finished copy 331 at 2025-05-24T20:04:42.070
Finished copy 37 at 2025-05-24T20:04:42.463
Finished copy 482 at 2025-05-24T20:04:42.717
Finished copy 183 at 2025-05-24T20:04:43.317
Finished copy 332 at 2025-05-24T20:04:43.739
Finished copy 38 at 2025-05-24T20:04:43.945
Finished copy 483 at 2025-05-24T20:04:44.734
Finished copy 184 at 2025-05-24T20:04:45.191
Finished copy 333 at 2025-05-24T20:04:45.251
Finished copy 39 at 2025-05-24T20:04:45.760
Finished copy 484 at 2025-05-24T20:04:46.255
Finished copy 185 at 2025-05-24T20:04:46.825
Finished copy 334 at 2025-05-24T20:04:46.983
Finished copy 40 at 2025-05-24T20:04:47.533
Finished copy 485 at 2025-05-24T20:04:47.838
Finished copy 186 at 2025-05-24T20:04:48.548
Finished copy 335 at 2025-05-24T20:04:48.558
Finished copy 41 at 2025-05-24T20:04:49.118
Finished copy 486 at 2025-05-24T20:04:49.662
Finished copy 187 at 2025-05-24T20:04:50.029
Finished copy 336 at 2025-05-24T20:04:50.429
Finished copy 42 at 2025-05-24T20:04:50.764
Finished copy 487 at 2025-05-24T20:04:51.371
Finished copy 188 at 2025-05-24T20:04:51.744
Finished copy 337 at 2025-05-24T20:04:52.037
Finished copy 43 at 2025-05-24T20:04:52.437
Finished copy 488 at 2025-05-24T20:04:53.042
Finished copy 338 at 2025-05-24T20:04:53.488
Finished copy 189 at 2025-05-24T20:04:53.585
Finished copy 44 at 2025-05-24T20:04:54.057
Finished copy 489 at 2025-05-24T20:04:55.300
Finished copy 190 at 2025-05-24T20:04:55.418
Finished copy 45 at 2025-05-24T20:04:55.506
Finished copy 339 at 2025-05-24T20:04:55.562
Finished copy 490 at 2025-05-24T20:04:56.761
Finished copy 46 at 2025-05-24T20:04:56.870
Finished copy 340 at 2025-05-24T20:04:57.026
Finished copy 191 at 2025-05-24T20:04:57.086
Finished copy 491 at 2025-05-24T20:04:58.397
Finished copy 47 at 2025-05-24T20:04:58.435
Finished copy 341 at 2025-05-24T20:04:58.730
Finished copy 192 at 2025-05-24T20:04:59.094
Finished copy 48 at 2025-05-24T20:04:59.900
Finished copy 492 at 2025-05-24T20:05:00.216
Finished copy 342 at 2025-05-24T20:05:00.466
Finished copy 193 at 2025-05-24T20:05:00.748
Finished copy 49 at 2025-05-24T20:05:01.356
Finished copy 493 at 2025-05-24T20:05:01.771
Finished copy 343 at 2025-05-24T20:05:01.878
Finished copy 194 at 2025-05-24T20:05:02.318
Finished copy 50 at 2025-05-24T20:05:02.830
Finished copy 494 at 2025-05-24T20:05:03.376
Finished copy 344 at 2025-05-24T20:05:03.437
Finished copy 195 at 2025-05-24T20:05:03.935
Finished copy 51 at 2025-05-24T20:05:04.457
Finished copy 495 at 2025-05-24T20:05:05.061
Finished copy 345 at 2025-05-24T20:05:05.253
Finished copy 196 at 2025-05-24T20:05:05.641
Finished copy 52 at 2025-05-24T20:05:05.950
Finished copy 496 at 2025-05-24T20:05:06.750
Finished copy 346 at 2025-05-24T20:05:06.949
Finished copy 197 at 2025-05-24T20:05:07.301
Finished copy 53 at 2025-05-24T20:05:07.605
Finished copy 497 at 2025-05-24T20:05:08.227
Finished copy 347 at 2025-05-24T20:05:08.821
Finished copy 198 at 2025-05-24T20:05:08.859
Finished copy 54 at 2025-05-24T20:05:09.128
Finished copy 348 at 2025-05-24T20:05:10.289
Finished copy 498 at 2025-05-24T20:05:10.324
Finished copy 199 at 2025-05-24T20:05:10.576
Finished copy 55 at 2025-05-24T20:05:10.888
Finished copy 499 at 2025-05-24T20:05:11.929
Finished copy 349 at 2025-05-24T20:05:11.936
Finished copy 56 at 2025-05-24T20:05:12.283
Finished copy 200 at 2025-05-24T20:05:12.488
Finished copy 500 at 2025-05-24T20:05:13.393
Finished copy 350 at 2025-05-24T20:05:13.695
Finished copy 57 at 2025-05-24T20:05:13.815
Finished copy 201 at 2025-05-24T20:05:14.353
Finished copy 501 at 2025-05-24T20:05:14.965
Finished copy 58 at 2025-05-24T20:05:15.384
Finished copy 351 at 2025-05-24T20:05:15.662
Finished copy 202 at 2025-05-24T20:05:15.918
Finished copy 502 at 2025-05-24T20:05:16.734
Finished copy 59 at 2025-05-24T20:05:16.823
Finished copy 352 at 2025-05-24T20:05:17.377
Finished copy 203 at 2025-05-24T20:05:17.442
Finished copy 60 at 2025-05-24T20:05:18.136
Finished copy 503 at 2025-05-24T20:05:18.338
Finished copy 353 at 2025-05-24T20:05:18.904
Finished copy 204 at 2025-05-24T20:05:19.193
Finished copy 61 at 2025-05-24T20:05:19.617
Finished copy 504 at 2025-05-24T20:05:19.952
Finished copy 354 at 2025-05-24T20:05:20.417
Finished copy 205 at 2025-05-24T20:05:20.606
Finished copy 62 at 2025-05-24T20:05:21.318
Finished copy 505 at 2025-05-24T20:05:21.754
Finished copy 355 at 2025-05-24T20:05:22.156
Finished copy 206 at 2025-05-24T20:05:22.322
Finished copy 63 at 2025-05-24T20:05:23.034
Finished copy 506 at 2025-05-24T20:05:23.369
Finished copy 356 at 2025-05-24T20:05:23.575
Finished copy 207 at 2025-05-24T20:05:24.070
Finished copy 64 at 2025-05-24T20:05:24.526
Finished copy 507 at 2025-05-24T20:05:24.986
Finished copy 357 at 2025-05-24T20:05:25.232
Finished copy 208 at 2025-05-24T20:05:25.736
Finished copy 65 at 2025-05-24T20:05:25.955
Finished copy 508 at 2025-05-24T20:05:26.690
Finished copy 358 at 2025-05-24T20:05:26.756
Finished copy 209 at 2025-05-24T20:05:27.159
Finished copy 66 at 2025-05-24T20:05:27.413
Finished copy 359 at 2025-05-24T20:05:28.649
Finished copy 509 at 2025-05-24T20:05:28.703
Finished copy 67 at 2025-05-24T20:05:28.825
Finished copy 210 at 2025-05-24T20:05:29.003
Finished copy 360 at 2025-05-24T20:05:30.205
Finished copy 68 at 2025-05-24T20:05:30.361
Finished copy 510 at 2025-05-24T20:05:30.383
Finished copy 211 at 2025-05-24T20:05:31.010
Finished copy 69 at 2025-05-24T20:05:31.820
Finished copy 361 at 2025-05-24T20:05:32.193
Finished copy 511 at 2025-05-24T20:05:32.388
Finished copy 212 at 2025-05-24T20:05:32.474
Finished copy 70 at 2025-05-24T20:05:33.293
Finished copy 362 at 2025-05-24T20:05:33.684
Finished copy 213 at 2025-05-24T20:05:33.947
Finished copy 512 at 2025-05-24T20:05:34.247
Finished copy 71 at 2025-05-24T20:05:34.658
Finished copy 363 at 2025-05-24T20:05:35.292
Finished copy 214 at 2025-05-24T20:05:35.610
Finished copy 513 at 2025-05-24T20:05:36.026
Finished copy 72 at 2025-05-24T20:05:36.068
Finished copy 364 at 2025-05-24T20:05:37.082
Finished copy 215 at 2025-05-24T20:05:37.281
Finished copy 73 at 2025-05-24T20:05:37.557
Finished copy 514 at 2025-05-24T20:05:37.859
Finished copy 365 at 2025-05-24T20:05:38.797
Finished copy 74 at 2025-05-24T20:05:39.045
Finished copy 216 at 2025-05-24T20:05:39.101
Finished copy 515 at 2025-05-24T20:05:39.572
Finished copy 366 at 2025-05-24T20:05:40.256
Finished copy 75 at 2025-05-24T20:05:40.570
Finished copy 217 at 2025-05-24T20:05:40.669
Finished copy 516 at 2025-05-24T20:05:41.335
Finished copy 367 at 2025-05-24T20:05:41.966
Finished copy 76 at 2025-05-24T20:05:42.071
Finished copy 218 at 2025-05-24T20:05:42.193
Finished copy 517 at 2025-05-24T20:05:43.074
Finished copy 77 at 2025-05-24T20:05:43.634
Finished copy 219 at 2025-05-24T20:05:43.793
Finished copy 368 at 2025-05-24T20:05:43.805
Finished copy 518 at 2025-05-24T20:05:44.793
Finished copy 78 at 2025-05-24T20:05:45.149
Finished copy 369 at 2025-05-24T20:05:45.417
Finished copy 220 at 2025-05-24T20:05:45.666
Finished copy 519 at 2025-05-24T20:05:46.352
Finished copy 79 at 2025-05-24T20:05:46.557
Finished copy 221 at 2025-05-24T20:05:47.055
Finished copy 370 at 2025-05-24T20:05:47.362
Finished copy 520 at 2025-05-24T20:05:47.923
Finished copy 80 at 2025-05-24T20:05:48.086
Finished copy 222 at 2025-05-24T20:05:48.913
Finished copy 371 at 2025-05-24T20:05:49.179
Finished copy 521 at 2025-05-24T20:05:49.439
Finished copy 81 at 2025-05-24T20:05:49.523
Finished copy 223 at 2025-05-24T20:05:50.686
Finished copy 82 at 2025-05-24T20:05:50.785
Finished copy 372 at 2025-05-24T20:05:51.033
Finished copy 522 at 2025-05-24T20:05:51.377
Finished copy 83 at 2025-05-24T20:05:52.593
Finished copy 224 at 2025-05-24T20:05:52.597
Finished copy 373 at 2025-05-24T20:05:52.707
Finished copy 523 at 2025-05-24T20:05:52.952
Finished copy 225 at 2025-05-24T20:05:54.062
Finished copy 84 at 2025-05-24T20:05:54.294
Finished copy 374 at 2025-05-24T20:05:54.720
Finished copy 524 at 2025-05-24T20:05:54.852
Finished copy 85 at 2025-05-24T20:05:55.679
Finished copy 226 at 2025-05-24T20:05:55.963
Finished copy 375 at 2025-05-24T20:05:56.287
Finished copy 525 at 2025-05-24T20:05:56.624
Finished copy 86 at 2025-05-24T20:05:57.177
Finished copy 227 at 2025-05-24T20:05:57.579
Finished copy 376 at 2025-05-24T20:05:58.098
Finished copy 87 at 2025-05-24T20:05:58.645
Finished copy 526 at 2025-05-24T20:05:58.661
Finished copy 228 at 2025-05-24T20:05:59.296
Finished copy 377 at 2025-05-24T20:05:59.694
Finished copy 527 at 2025-05-24T20:06:00.148
Finished copy 88 at 2025-05-24T20:06:00.163
Finished copy 229 at 2025-05-24T20:06:01.001
Finished copy 89 at 2025-05-24T20:06:01.520
Finished copy 378 at 2025-05-24T20:06:01.524
Finished copy 528 at 2025-05-24T20:06:02.059
Finished copy 230 at 2025-05-24T20:06:02.323
Finished copy 90 at 2025-05-24T20:06:02.832
Finished copy 379 at 2025-05-24T20:06:03.135
Finished copy 529 at 2025-05-24T20:06:03.889
Finished copy 91 at 2025-05-24T20:06:04.243
Finished copy 380 at 2025-05-24T20:06:04.597
Finished copy 231 at 2025-05-24T20:06:04.652
Finished copy 92 at 2025-05-24T20:06:05.740
Finished copy 530 at 2025-05-24T20:06:05.885
Finished copy 381 at 2025-05-24T20:06:06.144
Finished copy 232 at 2025-05-24T20:06:06.341
Finished copy 93 at 2025-05-24T20:06:07.390
Finished copy 531 at 2025-05-24T20:06:07.654
Finished copy 382 at 2025-05-24T20:06:07.998
Finished copy 233 at 2025-05-24T20:06:08.049
Finished copy 94 at 2025-05-24T20:06:08.760
Finished copy 532 at 2025-05-24T20:06:09.556
Finished copy 234 at 2025-05-24T20:06:09.575
Finished copy 383 at 2025-05-24T20:06:09.905
Finished copy 95 at 2025-05-24T20:06:10.431
Finished copy 235 at 2025-05-24T20:06:11.473
Finished copy 533 at 2025-05-24T20:06:11.688
Finished copy 96 at 2025-05-24T20:06:11.891
Finished copy 384 at 2025-05-24T20:06:11.927
Finished copy 236 at 2025-05-24T20:06:13.136
Finished copy 97 at 2025-05-24T20:06:13.348
Finished copy 385 at 2025-05-24T20:06:13.556
Finished copy 534 at 2025-05-24T20:06:13.705
Finished copy 98 at 2025-05-24T20:06:14.909
Finished copy 237 at 2025-05-24T20:06:15.020
Finished copy 386 at 2025-05-24T20:06:15.605
Finished copy 535 at 2025-05-24T20:06:15.606
Finished copy 99 at 2025-05-24T20:06:16.304
Finished copy 238 at 2025-05-24T20:06:16.813
Finished copy 536 at 2025-05-24T20:06:17.337
Finished copy 387 at 2025-05-24T20:06:17.411
Finished copy 100 at 2025-05-24T20:06:17.782
Finished copy 239 at 2025-05-24T20:06:18.474
Finished copy 537 at 2025-05-24T20:06:18.840
Finished copy 388 at 2025-05-24T20:06:18.874
Finished copy 101 at 2025-05-24T20:06:19.092
Finished copy 240 at 2025-05-24T20:06:20.077
Finished copy 538 at 2025-05-24T20:06:20.602
Finished copy 102 at 2025-05-24T20:06:20.744
Finished copy 389 at 2025-05-24T20:06:20.945
Finished copy 241 at 2025-05-24T20:06:21.844
Finished copy 103 at 2025-05-24T20:06:22.143
Finished copy 539 at 2025-05-24T20:06:22.555
Finished copy 390 at 2025-05-24T20:06:22.616
Finished copy 242 at 2025-05-24T20:06:23.492
Finished copy 104 at 2025-05-24T20:06:23.614
Finished copy 540 at 2025-05-24T20:06:24.297
Finished copy 391 at 2025-05-24T20:06:24.559
Finished copy 243 at 2025-05-24T20:06:25.073
Finished copy 105 at 2025-05-24T20:06:25.200
Finished copy 541 at 2025-05-24T20:06:25.859
Finished copy 392 at 2025-05-24T20:06:26.316
Finished copy 244 at 2025-05-24T20:06:26.629
Finished copy 106 at 2025-05-24T20:06:26.657
Finished copy 542 at 2025-05-24T20:06:27.312
Finished copy 393 at 2025-05-24T20:06:27.981
Finished copy 245 at 2025-05-24T20:06:28.121
Finished copy 107 at 2025-05-24T20:06:28.192
Finished copy 543 at 2025-05-24T20:06:29.123
Finished copy 394 at 2025-05-24T20:06:29.432
Finished copy 108 at 2025-05-24T20:06:29.480
Finished copy 246 at 2025-05-24T20:06:29.837
Finished copy 544 at 2025-05-24T20:06:30.677
Finished copy 109 at 2025-05-24T20:06:30.826
Finished copy 395 at 2025-05-24T20:06:31.040
Finished copy 247 at 2025-05-24T20:06:31.790
Finished copy 545 at 2025-05-24T20:06:32.045
Finished copy 110 at 2025-05-24T20:06:32.165
Finished copy 396 at 2025-05-24T20:06:32.691
Finished copy 546 at 2025-05-24T20:06:33.496
Finished copy 248 at 2025-05-24T20:06:33.555
Finished copy 111 at 2025-05-24T20:06:33.999
Finished copy 397 at 2025-05-24T20:06:34.298
Finished copy 249 at 2025-05-24T20:06:35.249
Finished copy 547 at 2025-05-24T20:06:35.305
Finished copy 112 at 2025-05-24T20:06:35.352
Finished copy 398 at 2025-05-24T20:06:36.004
Finished copy 250 at 2025-05-24T20:06:36.673
Finished copy 113 at 2025-05-24T20:06:36.722
Finished copy 548 at 2025-05-24T20:06:37.028
Finished copy 399 at 2025-05-24T20:06:37.704
Finished copy 114 at 2025-05-24T20:06:38.336
Finished copy 251 at 2025-05-24T20:06:38.519
Finished copy 549 at 2025-05-24T20:06:38.522
Finished copy 400 at 2025-05-24T20:06:39.434
Finished copy 115 at 2025-05-24T20:06:40.017
Finished copy 550 at 2025-05-24T20:06:40.213
Finished copy 252 at 2025-05-24T20:06:40.220
Finished copy 401 at 2025-05-24T20:06:41.085
Finished copy 116 at 2025-05-24T20:06:41.712
Finished copy 551 at 2025-05-24T20:06:41.726
Finished copy 253 at 2025-05-24T20:06:41.768
Finished copy 402 at 2025-05-24T20:06:43.012
Finished copy 117 at 2025-05-24T20:06:43.133
Finished copy 552 at 2025-05-24T20:06:43.164
Finished copy 254 at 2025-05-24T20:06:43.679
Finished copy 118 at 2025-05-24T20:06:44.574
Finished copy 553 at 2025-05-24T20:06:44.673
Finished copy 403 at 2025-05-24T20:06:44.743
Finished copy 255 at 2025-05-24T20:06:45.625
Finished copy 119 at 2025-05-24T20:06:46.187
Finished copy 404 at 2025-05-24T20:06:46.493
Finished copy 554 at 2025-05-24T20:06:46.680
Finished copy 256 at 2025-05-24T20:06:47.389
Finished copy 120 at 2025-05-24T20:06:47.679
Finished copy 405 at 2025-05-24T20:06:48.055
Finished copy 555 at 2025-05-24T20:06:48.139
Finished copy 257 at 2025-05-24T20:06:49.082
Finished copy 121 at 2025-05-24T20:06:49.437
Finished copy 406 at 2025-05-24T20:06:49.906
Finished copy 556 at 2025-05-24T20:06:49.942
Finished copy 258 at 2025-05-24T20:06:50.799
Finished copy 122 at 2025-05-24T20:06:50.938
Finished copy 407 at 2025-05-24T20:06:51.545
Finished copy 557 at 2025-05-24T20:06:51.660
Finished copy 123 at 2025-05-24T20:06:52.308
Finished copy 259 at 2025-05-24T20:06:52.467
Finished copy 558 at 2025-05-24T20:06:53.194
Finished copy 408 at 2025-05-24T20:06:53.668
Finished copy 124 at 2025-05-24T20:06:53.863
Finished copy 260 at 2025-05-24T20:06:54.366
Finished copy 559 at 2025-05-24T20:06:54.809
Finished copy 409 at 2025-05-24T20:06:55.451
Finished copy 125 at 2025-05-24T20:06:55.572
Finished copy 261 at 2025-05-24T20:06:56.359
Finished copy 560 at 2025-05-24T20:06:56.751
Finished copy 126 at 2025-05-24T20:06:57.025
Finished copy 410 at 2025-05-24T20:06:57.072
Finished copy 262 at 2025-05-24T20:06:57.967
Finished copy 561 at 2025-05-24T20:06:58.339
Finished copy 127 at 2025-05-24T20:06:58.663
Finished copy 411 at 2025-05-24T20:06:58.693
Finished copy 263 at 2025-05-24T20:06:59.657
Finished copy 562 at 2025-05-24T20:06:59.863
Finished copy 412 at 2025-05-24T20:07:00.243
Finished copy 128 at 2025-05-24T20:07:00.316
Finished copy 264 at 2025-05-24T20:07:01.261
Finished copy 563 at 2025-05-24T20:07:01.818
Finished copy 129 at 2025-05-24T20:07:01.844
Finished copy 413 at 2025-05-24T20:07:02.147
Finished copy 265 at 2025-05-24T20:07:02.664
Finished copy 130 at 2025-05-24T20:07:03.391
Finished copy 414 at 2025-05-24T20:07:03.653
Finished copy 564 at 2025-05-24T20:07:03.741
Finished copy 266 at 2025-05-24T20:07:04.452
Finished copy 131 at 2025-05-24T20:07:05.043
Finished copy 565 at 2025-05-24T20:07:05.404
Finished copy 415 at 2025-05-24T20:07:05.443
Finished copy 267 at 2025-05-24T20:07:05.957
Finished copy 132 at 2025-05-24T20:07:06.746
Finished copy 416 at 2025-05-24T20:07:06.992
Finished copy 566 at 2025-05-24T20:07:07.037
Finished copy 268 at 2025-05-24T20:07:07.603
Finished copy 133 at 2025-05-24T20:07:08.201
Finished copy 567 at 2025-05-24T20:07:08.645
Finished copy 417 at 2025-05-24T20:07:08.734
Finished copy 269 at 2025-05-24T20:07:09.159
Finished copy 134 at 2025-05-24T20:07:09.981
Finished copy 418 at 2025-05-24T20:07:10.388
Finished copy 568 at 2025-05-24T20:07:10.498
Finished copy 270 at 2025-05-24T20:07:10.587
Finished copy 135 at 2025-05-24T20:07:11.189
Finished copy 419 at 2025-05-24T20:07:11.691
Finished copy 569 at 2025-05-24T20:07:12.300
Finished copy 271 at 2025-05-24T20:07:12.458
Finished copy 136 at 2025-05-24T20:07:12.696
Finished copy 420 at 2025-05-24T20:07:13.113
Finished copy 570 at 2025-05-24T20:07:13.845
Finished copy 137 at 2025-05-24T20:07:14.045
Finished copy 272 at 2025-05-24T20:07:14.118
Finished copy 421 at 2025-05-24T20:07:14.745
Finished copy 138 at 2025-05-24T20:07:15.519
Finished copy 571 at 2025-05-24T20:07:15.544
Finished copy 273 at 2025-05-24T20:07:15.714
Finished copy 422 at 2025-05-24T20:07:16.468
Finished copy 572 at 2025-05-24T20:07:17.091
Finished copy 139 at 2025-05-24T20:07:17.147
Finished copy 274 at 2025-05-24T20:07:17.247
Finished copy 423 at 2025-05-24T20:07:18.357
Finished copy 140 at 2025-05-24T20:07:18.462
Finished copy 573 at 2025-05-24T20:07:18.809
Finished copy 275 at 2025-05-24T20:07:19.004
Finished copy 424 at 2025-05-24T20:07:19.913
Finished copy 141 at 2025-05-24T20:07:20.007
Finished copy 276 at 2025-05-24T20:07:20.710
Finished copy 574 at 2025-05-24T20:07:20.888
Finished copy 142 at 2025-05-24T20:07:21.341
