Starting saddles simulation at 2025-05-24T20:08:04.084
Finished copy 164 at 2025-05-24T20:08:30.486
Finished copy 314 at 2025-05-24T20:08:31.181
Finished copy 16 at 2025-05-24T20:08:31.371
Finished copy 465 at 2025-05-24T20:08:31.777
Finished copy 165 at 2025-05-24T20:08:32.195
Finished copy 17 at 2025-05-24T20:08:33.083
Finished copy 315 at 2025-05-24T20:08:33.180
Finished copy 466 at 2025-05-24T20:08:33.722
Finished copy 166 at 2025-05-24T20:08:33.957
Finished copy 18 at 2025-05-24T20:08:34.556
Finished copy 316 at 2025-05-24T20:08:35.141
Finished copy 467 at 2025-05-24T20:08:35.554
Finished copy 167 at 2025-05-24T20:08:35.660
Finished copy 19 at 2025-05-24T20:08:36.280
Finished copy 317 at 2025-05-24T20:08:36.890
Finished copy 468 at 2025-05-24T20:08:37.146
Finished copy 168 at 2025-05-24T20:08:37.432
Finished copy 20 at 2025-05-24T20:08:38.024
Finished copy 318 at 2025-05-24T20:08:38.826
Finished copy 469 at 2025-05-24T20:08:38.916
Finished copy 169 at 2025-05-24T20:08:39.330
Finished copy 21 at 2025-05-24T20:08:39.820
Finished copy 319 at 2025-05-24T20:08:40.813
Finished copy 470 at 2025-05-24T20:08:40.838
Finished copy 170 at 2025-05-24T20:08:41.046
Finished copy 22 at 2025-05-24T20:08:41.598
Finished copy 320 at 2025-05-24T20:08:42.548
Finished copy 471 at 2025-05-24T20:08:42.622
Finished copy 171 at 2025-05-24T20:08:42.980
Finished copy 23 at 2025-05-24T20:08:43.388
Finished copy 321 at 2025-05-24T20:08:44.272
Finished copy 472 at 2025-05-24T20:08:44.407
Finished copy 172 at 2025-05-24T20:08:44.712
Finished copy 24 at 2025-05-24T20:08:45.071
Finished copy 322 at 2025-05-24T20:08:46.138
Finished copy 173 at 2025-05-24T20:08:46.288
Finished copy 473 at 2025-05-24T20:08:46.334
Finished copy 25 at 2025-05-24T20:08:46.591
Finished copy 323 at 2025-05-24T20:08:47.891
Finished copy 174 at 2025-05-24T20:08:48.122
Finished copy 474 at 2025-05-24T20:08:48.219
Finished copy 26 at 2025-05-24T20:08:48.802
Finished copy 324 at 2025-05-24T20:08:49.680
Finished copy 475 at 2025-05-24T20:08:50.044
Finished copy 175 at 2025-05-24T20:08:50.492
Finished copy 27 at 2025-05-24T20:08:50.681
Finished copy 325 at 2025-05-24T20:08:51.561
Finished copy 476 at 2025-05-24T20:08:51.962
Finished copy 176 at 2025-05-24T20:08:52.207
Finished copy 28 at 2025-05-24T20:08:52.287
Finished copy 326 at 2025-05-24T20:08:53.620
Finished copy 177 at 2025-05-24T20:08:53.763
Finished copy 29 at 2025-05-24T20:08:53.957
Finished copy 477 at 2025-05-24T20:08:54.127
Finished copy 327 at 2025-05-24T20:08:55.349
Finished copy 178 at 2025-05-24T20:08:55.559
Finished copy 30 at 2025-05-24T20:08:55.658
Finished copy 478 at 2025-05-24T20:08:56.192
Finished copy 328 at 2025-05-24T20:08:57.269
Finished copy 179 at 2025-05-24T20:08:57.444
Finished copy 31 at 2025-05-24T20:08:57.800
Finished copy 479 at 2025-05-24T20:08:57.929
Finished copy 329 at 2025-05-24T20:08:59.151
Finished copy 180 at 2025-05-24T20:08:59.368
Finished copy 32 at 2025-05-24T20:08:59.699
Finished copy 480 at 2025-05-24T20:08:59.894
Finished copy 330 at 2025-05-24T20:09:00.971
Finished copy 181 at 2025-05-24T20:09:01.255
Finished copy 33 at 2025-05-24T20:09:01.598
Finished copy 481 at 2025-05-24T20:09:01.704
Finished copy 331 at 2025-05-24T20:09:02.841
Finished copy 34 at 2025-05-24T20:09:03.085
Finished copy 182 at 2025-05-24T20:09:03.238
Finished copy 482 at 2025-05-24T20:09:04.110
Finished copy 332 at 2025-05-24T20:09:04.533
Finished copy 35 at 2025-05-24T20:09:04.589
Finished copy 183 at 2025-05-24T20:09:05.275
Finished copy 483 at 2025-05-24T20:09:05.927
Finished copy 36 at 2025-05-24T20:09:06.177
Finished copy 333 at 2025-05-24T20:09:06.234
Finished copy 184 at 2025-05-24T20:09:07.243
Finished copy 37 at 2025-05-24T20:09:07.587
Finished copy 484 at 2025-05-24T20:09:07.656
Finished copy 334 at 2025-05-24T20:09:07.995
Finished copy 185 at 2025-05-24T20:09:09.264
Finished copy 38 at 2025-05-24T20:09:09.273
Finished copy 485 at 2025-05-24T20:09:09.466
Finished copy 335 at 2025-05-24T20:09:09.803
Finished copy 186 at 2025-05-24T20:09:11.043
Finished copy 39 at 2025-05-24T20:09:11.052
Finished copy 336 at 2025-05-24T20:09:11.396
Finished copy 486 at 2025-05-24T20:09:11.432
Finished copy 187 at 2025-05-24T20:09:12.764
Finished copy 40 at 2025-05-24T20:09:12.924
Finished copy 487 at 2025-05-24T20:09:13.072
Finished copy 337 at 2025-05-24T20:09:13.183
Finished copy 488 at 2025-05-24T20:09:14.689
Finished copy 188 at 2025-05-24T20:09:14.693
Finished copy 41 at 2025-05-24T20:09:14.742
Finished copy 338 at 2025-05-24T20:09:14.896
Finished copy 42 at 2025-05-24T20:09:16.162
Finished copy 489 at 2025-05-24T20:09:16.307
Finished copy 189 at 2025-05-24T20:09:16.558
Finished copy 339 at 2025-05-24T20:09:17.021
Finished copy 490 at 2025-05-24T20:09:17.927
Finished copy 43 at 2025-05-24T20:09:18.045
Finished copy 190 at 2025-05-24T20:09:18.527
Finished copy 340 at 2025-05-24T20:09:18.850
Finished copy 44 at 2025-05-24T20:09:19.597
Finished copy 491 at 2025-05-24T20:09:19.647
Finished copy 191 at 2025-05-24T20:09:20.528
Finished copy 341 at 2025-05-24T20:09:20.816
Finished copy 45 at 2025-05-24T20:09:21.455
Finished copy 492 at 2025-05-24T20:09:21.592
Finished copy 342 at 2025-05-24T20:09:22.378
Finished copy 192 at 2025-05-24T20:09:22.810
Finished copy 46 at 2025-05-24T20:09:23.019
Finished copy 493 at 2025-05-24T20:09:23.553
Finished copy 343 at 2025-05-24T20:09:24.198
Finished copy 193 at 2025-05-24T20:09:24.411
Finished copy 494 at 2025-05-24T20:09:25.073
Finished copy 47 at 2025-05-24T20:09:25.078
Finished copy 344 at 2025-05-24T20:09:26.172
Finished copy 194 at 2025-05-24T20:09:26.208
Finished copy 48 at 2025-05-24T20:09:26.461
Finished copy 495 at 2025-05-24T20:09:26.671
Finished copy 49 at 2025-05-24T20:09:27.828
Finished copy 345 at 2025-05-24T20:09:27.878
Finished copy 195 at 2025-05-24T20:09:28.121
Finished copy 496 at 2025-05-24T20:09:28.414
Finished copy 50 at 2025-05-24T20:09:29.056
Finished copy 346 at 2025-05-24T20:09:29.931
Finished copy 196 at 2025-05-24T20:09:30.012
Finished copy 497 at 2025-05-24T20:09:30.066
Finished copy 51 at 2025-05-24T20:09:30.658
Finished copy 498 at 2025-05-24T20:09:31.650
Finished copy 197 at 2025-05-24T20:09:31.877
Finished copy 347 at 2025-05-24T20:09:31.990
Finished copy 52 at 2025-05-24T20:09:32.374
Finished copy 499 at 2025-05-24T20:09:33.392
Finished copy 348 at 2025-05-24T20:09:33.956
Finished copy 198 at 2025-05-24T20:09:34.062
Finished copy 53 at 2025-05-24T20:09:34.198
Finished copy 500 at 2025-05-24T20:09:35.755
Finished copy 349 at 2025-05-24T20:09:35.824
Finished copy 54 at 2025-05-24T20:09:35.911
Finished copy 199 at 2025-05-24T20:09:36.066
Finished copy 55 at 2025-05-24T20:09:37.334
Finished copy 350 at 2025-05-24T20:09:37.483
Finished copy 501 at 2025-05-24T20:09:37.880
Finished copy 200 at 2025-05-24T20:09:37.916
Finished copy 56 at 2025-05-24T20:09:38.992
Finished copy 351 at 2025-05-24T20:09:39.569
Finished copy 502 at 2025-05-24T20:09:39.682
Finished copy 201 at 2025-05-24T20:09:39.739
Finished copy 57 at 2025-05-24T20:09:40.417
Finished copy 352 at 2025-05-24T20:09:41.332
Finished copy 202 at 2025-05-24T20:09:41.355
Finished copy 503 at 2025-05-24T20:09:41.632
Finished copy 58 at 2025-05-24T20:09:41.892
Finished copy 203 at 2025-05-24T20:09:43.215
Finished copy 353 at 2025-05-24T20:09:43.363
Finished copy 504 at 2025-05-24T20:09:43.503
Finished copy 59 at 2025-05-24T20:09:43.561
Finished copy 505 at 2025-05-24T20:09:44.995
Finished copy 204 at 2025-05-24T20:09:45.097
Finished copy 354 at 2025-05-24T20:09:45.143
Finished copy 60 at 2025-05-24T20:09:45.235
Finished copy 205 at 2025-05-24T20:09:46.744
Finished copy 61 at 2025-05-24T20:09:46.807
Finished copy 506 at 2025-05-24T20:09:46.980
Finished copy 355 at 2025-05-24T20:09:47.045
Finished copy 62 at 2025-05-24T20:09:48.333
Finished copy 206 at 2025-05-24T20:09:48.633
Finished copy 356 at 2025-05-24T20:09:48.723
Finished copy 507 at 2025-05-24T20:09:48.867
Finished copy 63 at 2025-05-24T20:09:49.899
Finished copy 207 at 2025-05-24T20:09:50.152
Finished copy 357 at 2025-05-24T20:09:50.472
Finished copy 508 at 2025-05-24T20:09:50.487
Finished copy 64 at 2025-05-24T20:09:51.490
Finished copy 208 at 2025-05-24T20:09:52.032
Finished copy 509 at 2025-05-24T20:09:52.179
Finished copy 358 at 2025-05-24T20:09:52.335
Finished copy 65 at 2025-05-24T20:09:52.805
Finished copy 510 at 2025-05-24T20:09:53.753
Finished copy 209 at 2025-05-24T20:09:53.936
Finished copy 66 at 2025-05-24T20:09:54.251
Finished copy 359 at 2025-05-24T20:09:54.349
Finished copy 511 at 2025-05-24T20:09:55.612
Finished copy 210 at 2025-05-24T20:09:55.700
Finished copy 67 at 2025-05-24T20:09:56.153
Finished copy 360 at 2025-05-24T20:09:56.250
Finished copy 512 at 2025-05-24T20:09:57.471
Finished copy 211 at 2025-05-24T20:09:57.656
Finished copy 68 at 2025-05-24T20:09:57.749
Finished copy 361 at 2025-05-24T20:09:57.995
Finished copy 513 at 2025-05-24T20:09:59.214
Finished copy 212 at 2025-05-24T20:09:59.516
Finished copy 69 at 2025-05-24T20:09:59.573
Finished copy 362 at 2025-05-24T20:09:59.966
Finished copy 514 at 2025-05-24T20:10:01.017
Finished copy 70 at 2025-05-24T20:10:01.068
Finished copy 213 at 2025-05-24T20:10:01.768
Finished copy 363 at 2025-05-24T20:10:01.903
Finished copy 71 at 2025-05-24T20:10:02.792
Finished copy 515 at 2025-05-24T20:10:02.842
Finished copy 364 at 2025-05-24T20:10:03.522
Finished copy 214 at 2025-05-24T20:10:03.677
Finished copy 72 at 2025-05-24T20:10:04.175
Finished copy 516 at 2025-05-24T20:10:04.651
Finished copy 365 at 2025-05-24T20:10:05.149
Finished copy 215 at 2025-05-24T20:10:05.338
Finished copy 73 at 2025-05-24T20:10:05.981
Finished copy 517 at 2025-05-24T20:10:06.312
Finished copy 366 at 2025-05-24T20:10:06.867
Finished copy 216 at 2025-05-24T20:10:07.063
Finished copy 74 at 2025-05-24T20:10:07.694
Finished copy 518 at 2025-05-24T20:10:07.981
Finished copy 367 at 2025-05-24T20:10:08.424
Finished copy 217 at 2025-05-24T20:10:08.867
Finished copy 75 at 2025-05-24T20:10:09.429
Finished copy 519 at 2025-05-24T20:10:09.781
Finished copy 368 at 2025-05-24T20:10:10.332
Finished copy 218 at 2025-05-24T20:10:10.709
Finished copy 76 at 2025-05-24T20:10:10.822
Finished copy 520 at 2025-05-24T20:10:11.391
Finished copy 369 at 2025-05-24T20:10:11.987
Finished copy 77 at 2025-05-24T20:10:12.544
Finished copy 219 at 2025-05-24T20:10:12.549
Finished copy 521 at 2025-05-24T20:10:13.197
Finished copy 370 at 2025-05-24T20:10:13.661
Finished copy 220 at 2025-05-24T20:10:14.248
Finished copy 78 at 2025-05-24T20:10:14.248
Finished copy 522 at 2025-05-24T20:10:15.162
Finished copy 371 at 2025-05-24T20:10:15.329
Finished copy 79 at 2025-05-24T20:10:15.973
Finished copy 221 at 2025-05-24T20:10:16.246
Finished copy 523 at 2025-05-24T20:10:17.075
Finished copy 372 at 2025-05-24T20:10:17.324
Finished copy 80 at 2025-05-24T20:10:17.623
Finished copy 222 at 2025-05-24T20:10:18.052
Finished copy 524 at 2025-05-24T20:10:18.457
Finished copy 81 at 2025-05-24T20:10:19.327
Finished copy 373 at 2025-05-24T20:10:19.335
Finished copy 223 at 2025-05-24T20:10:19.814
Finished copy 525 at 2025-05-24T20:10:19.870
Finished copy 82 at 2025-05-24T20:10:21.011
Finished copy 374 at 2025-05-24T20:10:21.152
Finished copy 224 at 2025-05-24T20:10:21.787
Finished copy 526 at 2025-05-24T20:10:21.835
Finished copy 375 at 2025-05-24T20:10:23.006
Finished copy 83 at 2025-05-24T20:10:23.042
Finished copy 527 at 2025-05-24T20:10:23.582
Finished copy 225 at 2025-05-24T20:10:23.982
Finished copy 376 at 2025-05-24T20:10:24.604
Finished copy 84 at 2025-05-24T20:10:24.622
Finished copy 528 at 2025-05-24T20:10:25.435
Finished copy 226 at 2025-05-24T20:10:25.543
Finished copy 377 at 2025-05-24T20:10:26.310
Finished copy 85 at 2025-05-24T20:10:26.361
Finished copy 529 at 2025-05-24T20:10:27.185
Finished copy 227 at 2025-05-24T20:10:27.544
Finished copy 86 at 2025-05-24T20:10:28.072
Finished copy 378 at 2025-05-24T20:10:28.117
Finished copy 530 at 2025-05-24T20:10:29.003
Finished copy 228 at 2025-05-24T20:10:29.380
Finished copy 87 at 2025-05-24T20:10:29.727
Finished copy 379 at 2025-05-24T20:10:30.108
Finished copy 531 at 2025-05-24T20:10:30.695
Finished copy 229 at 2025-05-24T20:10:31.147
Finished copy 88 at 2025-05-24T20:10:31.418
Finished copy 380 at 2025-05-24T20:10:31.823
Finished copy 532 at 2025-05-24T20:10:32.606
Finished copy 89 at 2025-05-24T20:10:32.877
Finished copy 230 at 2025-05-24T20:10:33.038
Finished copy 381 at 2025-05-24T20:10:33.656
Finished copy 533 at 2025-05-24T20:10:34.392
Finished copy 90 at 2025-05-24T20:10:34.444
Finished copy 231 at 2025-05-24T20:10:34.861
Finished copy 382 at 2025-05-24T20:10:35.499
Finished copy 91 at 2025-05-24T20:10:36.121
Finished copy 534 at 2025-05-24T20:10:36.173
Finished copy 232 at 2025-05-24T20:10:36.652
Finished copy 383 at 2025-05-24T20:10:37.472
Finished copy 92 at 2025-05-24T20:10:37.717
Finished copy 535 at 2025-05-24T20:10:37.869
Finished copy 233 at 2025-05-24T20:10:38.579
Finished copy 93 at 2025-05-24T20:10:39.222
Finished copy 384 at 2025-05-24T20:10:39.645
Finished copy 536 at 2025-05-24T20:10:39.786
Finished copy 234 at 2025-05-24T20:10:40.117
Finished copy 94 at 2025-05-24T20:10:41.083
Finished copy 537 at 2025-05-24T20:10:41.567
Finished copy 385 at 2025-05-24T20:10:41.712
Finished copy 235 at 2025-05-24T20:10:41.761
Finished copy 95 at 2025-05-24T20:10:42.546
Finished copy 538 at 2025-05-24T20:10:43.263
Finished copy 386 at 2025-05-24T20:10:43.642
Finished copy 236 at 2025-05-24T20:10:43.656
Finished copy 96 at 2025-05-24T20:10:44.048
Finished copy 387 at 2025-05-24T20:10:45.192
Finished copy 539 at 2025-05-24T20:10:45.257
Finished copy 237 at 2025-05-24T20:10:45.334
Finished copy 97 at 2025-05-24T20:10:45.868
Finished copy 388 at 2025-05-24T20:10:47.111
Finished copy 238 at 2025-05-24T20:10:47.154
Finished copy 540 at 2025-05-24T20:10:47.308
Finished copy 98 at 2025-05-24T20:10:47.418
Finished copy 389 at 2025-05-24T20:10:48.889
Finished copy 239 at 2025-05-24T20:10:48.909
Finished copy 541 at 2025-05-24T20:10:48.999
Finished copy 99 at 2025-05-24T20:10:49.197
Finished copy 390 at 2025-05-24T20:10:50.580
Finished copy 240 at 2025-05-24T20:10:50.600
Finished copy 100 at 2025-05-24T20:10:50.821
Finished copy 542 at 2025-05-24T20:10:50.846
Finished copy 391 at 2025-05-24T20:10:52.222
Finished copy 241 at 2025-05-24T20:10:52.376
Finished copy 543 at 2025-05-24T20:10:52.477
Finished copy 101 at 2025-05-24T20:10:52.773
Finished copy 242 at 2025-05-24T20:10:53.874
Finished copy 392 at 2025-05-24T20:10:54.053
Finished copy 102 at 2025-05-24T20:10:54.298
Finished copy 544 at 2025-05-24T20:10:54.444
Finished copy 103 at 2025-05-24T20:10:55.668
Finished copy 393 at 2025-05-24T20:10:55.765
Finished copy 243 at 2025-05-24T20:10:55.976
Finished copy 545 at 2025-05-24T20:10:55.979
Finished copy 104 at 2025-05-24T20:10:57.239
Finished copy 546 at 2025-05-24T20:10:57.323
Finished copy 244 at 2025-05-24T20:10:57.652
Finished copy 394 at 2025-05-24T20:10:57.706
Finished copy 105 at 2025-05-24T20:10:58.543
Finished copy 547 at 2025-05-24T20:10:59.144
Finished copy 245 at 2025-05-24T20:10:59.248
Finished copy 395 at 2025-05-24T20:10:59.409
Finished copy 106 at 2025-05-24T20:11:00.256
Finished copy 246 at 2025-05-24T20:11:00.892
Finished copy 396 at 2025-05-24T20:11:01.090
Finished copy 548 at 2025-05-24T20:11:01.412
Finished copy 107 at 2025-05-24T20:11:01.886
Finished copy 247 at 2025-05-24T20:11:02.381
Finished copy 397 at 2025-05-24T20:11:02.812
Finished copy 549 at 2025-05-24T20:11:03.292
Finished copy 108 at 2025-05-24T20:11:03.885
Finished copy 248 at 2025-05-24T20:11:03.968
Finished copy 398 at 2025-05-24T20:11:04.305
Finished copy 550 at 2025-05-24T20:11:04.822
Finished copy 109 at 2025-05-24T20:11:05.680
Finished copy 399 at 2025-05-24T20:11:06.082
Finished copy 249 at 2025-05-24T20:11:06.184
Finished copy 551 at 2025-05-24T20:11:06.648
Finished copy 110 at 2025-05-24T20:11:07.088
Finished copy 400 at 2025-05-24T20:11:07.814
Finished copy 250 at 2025-05-24T20:11:07.901
Finished copy 552 at 2025-05-24T20:11:08.179
Finished copy 111 at 2025-05-24T20:11:08.706
Finished copy 251 at 2025-05-24T20:11:09.665
Finished copy 401 at 2025-05-24T20:11:09.727
Finished copy 553 at 2025-05-24T20:11:10.157
Finished copy 112 at 2025-05-24T20:11:10.339
Finished copy 402 at 2025-05-24T20:11:11.352
Finished copy 252 at 2025-05-24T20:11:11.561
Finished copy 554 at 2025-05-24T20:11:12.029
Finished copy 113 at 2025-05-24T20:11:12.032
Finished copy 253 at 2025-05-24T20:11:13.028
Finished copy 403 at 2025-05-24T20:11:13.129
Finished copy 114 at 2025-05-24T20:11:13.326
Finished copy 555 at 2025-05-24T20:11:13.846
Finished copy 254 at 2025-05-24T20:11:14.850
Finished copy 404 at 2025-05-24T20:11:15.145
Finished copy 115 at 2025-05-24T20:11:15.168
Finished copy 556 at 2025-05-24T20:11:15.484
Finished copy 255 at 2025-05-24T20:11:16.419
Finished copy 116 at 2025-05-24T20:11:16.935
Finished copy 405 at 2025-05-24T20:11:16.986
Finished copy 557 at 2025-05-24T20:11:17.028
Finished copy 256 at 2025-05-24T20:11:18.085
Finished copy 117 at 2025-05-24T20:11:18.496
Finished copy 406 at 2025-05-24T20:11:18.767
Finished copy 558 at 2025-05-24T20:11:19.303
Finished copy 257 at 2025-05-24T20:11:20.002
Finished copy 118 at 2025-05-24T20:11:20.089
Finished copy 407 at 2025-05-24T20:11:20.858
Finished copy 559 at 2025-05-24T20:11:21.017
Finished copy 258 at 2025-05-24T20:11:21.644
Finished copy 119 at 2025-05-24T20:11:21.829
Finished copy 408 at 2025-05-24T20:11:22.705
Finished copy 560 at 2025-05-24T20:11:22.832
Finished copy 259 at 2025-05-24T20:11:23.370
Finished copy 120 at 2025-05-24T20:11:23.467
Finished copy 561 at 2025-05-24T20:11:24.295
Finished copy 409 at 2025-05-24T20:11:24.684
Finished copy 121 at 2025-05-24T20:11:24.961
Finished copy 260 at 2025-05-24T20:11:25.076
Finished copy 562 at 2025-05-24T20:11:26.001
Finished copy 410 at 2025-05-24T20:11:26.427
Finished copy 122 at 2025-05-24T20:11:26.481
Finished copy 261 at 2025-05-24T20:11:26.907
Finished copy 563 at 2025-05-24T20:11:27.903
Finished copy 123 at 2025-05-24T20:11:28.217
Finished copy 411 at 2025-05-24T20:11:28.316
Finished copy 262 at 2025-05-24T20:11:28.631
Finished copy 564 at 2025-05-24T20:11:29.459
Finished copy 124 at 2025-05-24T20:11:29.862
Finished copy 412 at 2025-05-24T20:11:30.078
Finished copy 263 at 2025-05-24T20:11:30.228
Finished copy 565 at 2025-05-24T20:11:31.406
Finished copy 125 at 2025-05-24T20:11:31.683
Finished copy 264 at 2025-05-24T20:11:31.865
Finished copy 413 at 2025-05-24T20:11:31.892
Finished copy 566 at 2025-05-24T20:11:33.081
Finished copy 126 at 2025-05-24T20:11:33.367
Finished copy 265 at 2025-05-24T20:11:33.441
Finished copy 414 at 2025-05-24T20:11:33.713
Finished copy 567 at 2025-05-24T20:11:34.831
Finished copy 127 at 2025-05-24T20:11:34.939
Finished copy 266 at 2025-05-24T20:11:35.314
Finished copy 415 at 2025-05-24T20:11:35.884
Finished copy 128 at 2025-05-24T20:11:36.525
Finished copy 568 at 2025-05-24T20:11:36.562
Finished copy 267 at 2025-05-24T20:11:36.847
Finished copy 416 at 2025-05-24T20:11:37.540
Finished copy 569 at 2025-05-24T20:11:38.101
Finished copy 129 at 2025-05-24T20:11:38.284
Finished copy 268 at 2025-05-24T20:11:38.689
Finished copy 417 at 2025-05-24T20:11:38.982
Finished copy 570 at 2025-05-24T20:11:39.636
Finished copy 130 at 2025-05-24T20:11:40.085
Finished copy 269 at 2025-05-24T20:11:40.313
Finished copy 418 at 2025-05-24T20:11:40.804
Finished copy 571 at 2025-05-24T20:11:41.422
Finished copy 131 at 2025-05-24T20:11:41.503
Finished copy 270 at 2025-05-24T20:11:42.180
Finished copy 419 at 2025-05-24T20:11:42.632
Finished copy 132 at 2025-05-24T20:11:43.016
Finished copy 572 at 2025-05-24T20:11:43.478
Finished copy 271 at 2025-05-24T20:11:44.016
Finished copy 420 at 2025-05-24T20:11:44.393
Finished copy 133 at 2025-05-24T20:11:44.775
Finished copy 573 at 2025-05-24T20:11:45.031
Finished copy 272 at 2025-05-24T20:11:45.635
Finished copy 134 at 2025-05-24T20:11:46.351
Finished copy 421 at 2025-05-24T20:11:46.446
Finished copy 574 at 2025-05-24T20:11:46.601
Finished copy 273 at 2025-05-24T20:11:47.360
Finished copy 135 at 2025-05-24T20:11:47.929
Finished copy 422 at 2025-05-24T20:11:48.113
Finished copy 575 at 2025-05-24T20:11:48.411
Finished copy 274 at 2025-05-24T20:11:49.227
Finished copy 136 at 2025-05-24T20:11:49.810
Finished copy 423 at 2025-05-24T20:11:49.845
Finished copy 576 at 2025-05-24T20:11:50.414
Finished copy 275 at 2025-05-24T20:11:51.173
Finished copy 137 at 2025-05-24T20:11:51.564
Finished copy 424 at 2025-05-24T20:11:51.570
Finished copy 577 at 2025-05-24T20:11:51.945
Finished copy 276 at 2025-05-24T20:11:52.702
Finished copy 425 at 2025-05-24T20:11:53.098
Finished copy 138 at 2025-05-24T20:11:53.373
