Starting saddles simulation at 2025-05-25T09:09:35.735
Finished copy 316 at 2025-05-25T09:15:33.335
Finished copy 465 at 2025-05-25T09:15:35.622
Finished copy 166 at 2025-05-25T09:15:45.751
Finished copy 317 at 2025-05-25T09:15:55.491
Finished copy 14 at 2025-05-25T09:15:56.944
Finished copy 466 at 2025-05-25T09:16:04.906
Finished copy 167 at 2025-05-25T09:16:08.860
Finished copy 318 at 2025-05-25T09:16:18.444
Finished copy 15 at 2025-05-25T09:16:23.806
Finished copy 467 at 2025-05-25T09:16:25.268
Finished copy 168 at 2025-05-25T09:16:29.936
Finished copy 319 at 2025-05-25T09:16:42.702
Finished copy 468 at 2025-05-25T09:16:45.945
Finished copy 16 at 2025-05-25T09:16:50.275
Finished copy 169 at 2025-05-25T09:16:51.003
Finished copy 320 at 2025-05-25T09:17:07.536
Finished copy 469 at 2025-05-25T09:17:09.041
Finished copy 170 at 2025-05-25T09:17:12.591
Finished copy 17 at 2025-05-25T09:17:19.748
Finished copy 321 at 2025-05-25T09:17:28.111
Finished copy 470 at 2025-05-25T09:17:30.996
Finished copy 171 at 2025-05-25T09:17:43.110
Finished copy 18 at 2025-05-25T09:17:44.840
Finished copy 322 at 2025-05-25T09:17:49.407
Finished copy 471 at 2025-05-25T09:17:51.679
Finished copy 172 at 2025-05-25T09:18:03.103
Finished copy 323 at 2025-05-25T09:18:12.304
Finished copy 472 at 2025-05-25T09:18:12.349
Finished copy 19 at 2025-05-25T09:18:12.659
Finished copy 173 at 2025-05-25T09:18:24.798
Finished copy 324 at 2025-05-25T09:18:33.167
Finished copy 473 at 2025-05-25T09:18:34.494
Finished copy 20 at 2025-05-25T09:18:39.567
Finished copy 174 at 2025-05-25T09:18:46.805
Finished copy 325 at 2025-05-25T09:18:53.865
Finished copy 474 at 2025-05-25T09:18:57.090
Finished copy 21 at 2025-05-25T09:19:06.439
Finished copy 175 at 2025-05-25T09:19:09.372
Finished copy 326 at 2025-05-25T09:19:15.360
Finished copy 475 at 2025-05-25T09:19:18.644
Finished copy 176 at 2025-05-25T09:19:32.057
Finished copy 22 at 2025-05-25T09:19:32.821
Finished copy 327 at 2025-05-25T09:19:36.202
Finished copy 476 at 2025-05-25T09:19:38.445
Finished copy 477 at 2025-05-25T09:20:00.795
Finished copy 177 at 2025-05-25T09:20:00.900
Finished copy 23 at 2025-05-25T09:20:03.952
Finished copy 328 at 2025-05-25T09:20:11.325
Finished copy 478 at 2025-05-25T09:20:24.478
Finished copy 178 at 2025-05-25T09:20:27.483
Finished copy 329 at 2025-05-25T09:20:31.276
Finished copy 24 at 2025-05-25T09:20:34.125
Finished copy 479 at 2025-05-25T09:20:46.354
Finished copy 179 at 2025-05-25T09:20:49.995
Finished copy 330 at 2025-05-25T09:20:58.976
Finished copy 25 at 2025-05-25T09:20:59.561
Finished copy 480 at 2025-05-25T09:21:08.976
Finished copy 180 at 2025-05-25T09:21:11.602
Finished copy 331 at 2025-05-25T09:21:20.236
Finished copy 26 at 2025-05-25T09:21:24.391
Finished copy 181 at 2025-05-25T09:21:32.399
Finished copy 481 at 2025-05-25T09:21:32.621
Finished copy 332 at 2025-05-25T09:21:41.272
Finished copy 27 at 2025-05-25T09:21:51.590
Finished copy 182 at 2025-05-25T09:21:53.762
Finished copy 333 at 2025-05-25T09:22:03.281
Finished copy 482 at 2025-05-25T09:22:05.595
Finished copy 28 at 2025-05-25T09:22:17.531
Finished copy 183 at 2025-05-25T09:22:17.644
Finished copy 334 at 2025-05-25T09:22:22.654
Finished copy 483 at 2025-05-25T09:22:28.019
Finished copy 184 at 2025-05-25T09:22:40.135
Finished copy 335 at 2025-05-25T09:22:42.976
Finished copy 29 at 2025-05-25T09:22:44.577
Finished copy 484 at 2025-05-25T09:22:50.411
Finished copy 185 at 2025-05-25T09:23:03.843
Finished copy 336 at 2025-05-25T09:23:04.313
Finished copy 30 at 2025-05-25T09:23:09.821
Finished copy 485 at 2025-05-25T09:23:12.165
Finished copy 186 at 2025-05-25T09:23:24.218
Finished copy 337 at 2025-05-25T09:23:25.143
Finished copy 486 at 2025-05-25T09:23:33.276
Finished copy 31 at 2025-05-25T09:23:38.639
Finished copy 187 at 2025-05-25T09:23:45.879
Finished copy 338 at 2025-05-25T09:23:46.207
Finished copy 487 at 2025-05-25T09:23:58.497
Finished copy 32 at 2025-05-25T09:24:02.441
Finished copy 339 at 2025-05-25T09:24:07.288
Finished copy 188 at 2025-05-25T09:24:08.034
Finished copy 488 at 2025-05-25T09:24:18.748
Finished copy 33 at 2025-05-25T09:24:27.963
Finished copy 340 at 2025-05-25T09:24:30.173
Finished copy 189 at 2025-05-25T09:24:31.480
Finished copy 489 at 2025-05-25T09:24:39.517
Finished copy 341 at 2025-05-25T09:24:51.254
Finished copy 34 at 2025-05-25T09:24:51.640
Finished copy 190 at 2025-05-25T09:24:55.158
Finished copy 490 at 2025-05-25T09:25:00.605
Finished copy 342 at 2025-05-25T09:25:11.573
Finished copy 35 at 2025-05-25T09:25:17.908
Finished copy 191 at 2025-05-25T09:25:19.355
Finished copy 491 at 2025-05-25T09:25:22.306
Finished copy 343 at 2025-05-25T09:25:32.902
Finished copy 192 at 2025-05-25T09:25:41.070
Finished copy 36 at 2025-05-25T09:25:44.249
Finished copy 492 at 2025-05-25T09:25:45.460
Finished copy 344 at 2025-05-25T09:25:54.160
Finished copy 493 at 2025-05-25T09:26:08.079
Finished copy 37 at 2025-05-25T09:26:15.250
Finished copy 345 at 2025-05-25T09:26:16.025
Finished copy 193 at 2025-05-25T09:26:17.921
Finished copy 494 at 2025-05-25T09:26:28.031
Finished copy 346 at 2025-05-25T09:26:39.200
Finished copy 194 at 2025-05-25T09:26:39.560
Finished copy 38 at 2025-05-25T09:26:41.523
Finished copy 495 at 2025-05-25T09:26:56.364
Finished copy 347 at 2025-05-25T09:27:01.289
Finished copy 195 at 2025-05-25T09:27:04.797
Finished copy 39 at 2025-05-25T09:27:07.768
Finished copy 496 at 2025-05-25T09:27:16.807
Finished copy 348 at 2025-05-25T09:27:22.957
Finished copy 196 at 2025-05-25T09:27:25.733
Finished copy 40 at 2025-05-25T09:27:34.901
Finished copy 497 at 2025-05-25T09:27:37.551
Finished copy 349 at 2025-05-25T09:27:43.100
Finished copy 197 at 2025-05-25T09:27:47.458
Finished copy 41 at 2025-05-25T09:27:58.760
Finished copy 498 at 2025-05-25T09:28:00.791
Finished copy 350 at 2025-05-25T09:28:04.290
Finished copy 198 at 2025-05-25T09:28:09.744
Finished copy 499 at 2025-05-25T09:28:23.392
Finished copy 351 at 2025-05-25T09:28:24.724
Finished copy 42 at 2025-05-25T09:28:25.454
Finished copy 199 at 2025-05-25T09:28:31.779
Finished copy 500 at 2025-05-25T09:28:45.873
Finished copy 352 at 2025-05-25T09:28:46.684
Finished copy 43 at 2025-05-25T09:28:50.595
Finished copy 200 at 2025-05-25T09:28:58.431
Finished copy 501 at 2025-05-25T09:29:07.788
Finished copy 353 at 2025-05-25T09:29:09.419
Finished copy 44 at 2025-05-25T09:29:14.049
Finished copy 201 at 2025-05-25T09:29:20.520
Finished copy 354 at 2025-05-25T09:29:29.386
Finished copy 502 at 2025-05-25T09:29:30.686
Finished copy 45 at 2025-05-25T09:29:39.952
Finished copy 202 at 2025-05-25T09:29:47.464
Finished copy 355 at 2025-05-25T09:29:50.907
Finished copy 503 at 2025-05-25T09:29:53.059
Finished copy 46 at 2025-05-25T09:30:08.384
Finished copy 203 at 2025-05-25T09:30:09.663
Finished copy 504 at 2025-05-25T09:30:16.364
Finished copy 356 at 2025-05-25T09:30:21.440
Finished copy 204 at 2025-05-25T09:30:31.036
Finished copy 47 at 2025-05-25T09:30:32.791
Finished copy 505 at 2025-05-25T09:30:37.801
Finished copy 357 at 2025-05-25T09:30:44.319
Finished copy 205 at 2025-05-25T09:30:51.672
Finished copy 48 at 2025-05-25T09:30:56.987
Finished copy 506 at 2025-05-25T09:30:58.987
Finished copy 358 at 2025-05-25T09:31:05.894
Finished copy 206 at 2025-05-25T09:31:14.799
Finished copy 507 at 2025-05-25T09:31:22.974
Finished copy 49 at 2025-05-25T09:31:25.220
Finished copy 359 at 2025-05-25T09:31:25.254
Finished copy 207 at 2025-05-25T09:31:40.327
Finished copy 508 at 2025-05-25T09:31:45.439
Finished copy 360 at 2025-05-25T09:31:48.009
Finished copy 50 at 2025-05-25T09:31:49.205
Finished copy 208 at 2025-05-25T09:32:00.921
Finished copy 509 at 2025-05-25T09:32:08.769
Finished copy 361 at 2025-05-25T09:32:12.843
Finished copy 51 at 2025-05-25T09:32:18.188
Finished copy 209 at 2025-05-25T09:32:21.675
Finished copy 510 at 2025-05-25T09:32:30.295
Finished copy 362 at 2025-05-25T09:32:34.170
Finished copy 52 at 2025-05-25T09:32:45.936
Finished copy 210 at 2025-05-25T09:32:51.213
Finished copy 511 at 2025-05-25T09:32:53.057
Finished copy 363 at 2025-05-25T09:32:57.972
Finished copy 211 at 2025-05-25T09:33:12.860
Finished copy 53 at 2025-05-25T09:33:13.214
Finished copy 364 at 2025-05-25T09:33:19.164
Finished copy 512 at 2025-05-25T09:33:20.467
Finished copy 212 at 2025-05-25T09:33:36.036
Finished copy 54 at 2025-05-25T09:33:38.985
Finished copy 513 at 2025-05-25T09:33:42.627
Finished copy 365 at 2025-05-25T09:33:47.035
Finished copy 213 at 2025-05-25T09:34:01.497
Finished copy 514 at 2025-05-25T09:34:03.464
Finished copy 55 at 2025-05-25T09:34:04.129
Finished copy 366 at 2025-05-25T09:34:08.021
Finished copy 214 at 2025-05-25T09:34:22.116
Finished copy 515 at 2025-05-25T09:34:28.439
Finished copy 56 at 2025-05-25T09:34:28.822
Finished copy 367 at 2025-05-25T09:34:29.242
Finished copy 215 at 2025-05-25T09:34:45.600
Finished copy 516 at 2025-05-25T09:34:49.935
Finished copy 368 at 2025-05-25T09:34:50.672
Finished copy 57 at 2025-05-25T09:34:55.627
Finished copy 216 at 2025-05-25T09:35:08.208
Finished copy 517 at 2025-05-25T09:35:11.383
Finished copy 369 at 2025-05-25T09:35:14.424
Finished copy 58 at 2025-05-25T09:35:25.827
Finished copy 217 at 2025-05-25T09:35:32.483
Finished copy 518 at 2025-05-25T09:35:35.371
Finished copy 370 at 2025-05-25T09:35:35.752
Finished copy 59 at 2025-05-25T09:35:51.161
Finished copy 218 at 2025-05-25T09:35:55.698
Finished copy 519 at 2025-05-25T09:35:55.801
Finished copy 371 at 2025-05-25T09:35:57.039
Finished copy 520 at 2025-05-25T09:36:15.323
Finished copy 372 at 2025-05-25T09:36:16.665
Finished copy 60 at 2025-05-25T09:36:17.481
Finished copy 219 at 2025-05-25T09:36:17.855
Finished copy 373 at 2025-05-25T09:36:36.923
Finished copy 521 at 2025-05-25T09:36:38.691
Finished copy 220 at 2025-05-25T09:36:40.046
Finished copy 61 at 2025-05-25T09:36:42.521
Finished copy 374 at 2025-05-25T09:36:58.494
Finished copy 221 at 2025-05-25T09:37:00.929
Finished copy 522 at 2025-05-25T09:37:02.579
Finished copy 62 at 2025-05-25T09:37:08.694
Finished copy 222 at 2025-05-25T09:37:24.845
Finished copy 523 at 2025-05-25T09:37:28.614
Finished copy 375 at 2025-05-25T09:37:35.732
Finished copy 63 at 2025-05-25T09:37:39.877
Finished copy 524 at 2025-05-25T09:37:49.768
Finished copy 223 at 2025-05-25T09:37:51.533
Finished copy 376 at 2025-05-25T09:37:57.785
Finished copy 64 at 2025-05-25T09:38:06.975
Finished copy 525 at 2025-05-25T09:38:11.504
Finished copy 224 at 2025-05-25T09:38:12.669
Finished copy 377 at 2025-05-25T09:38:18.535
Finished copy 526 at 2025-05-25T09:38:31.984
Finished copy 65 at 2025-05-25T09:38:33.118
Finished copy 225 at 2025-05-25T09:38:36.036
Finished copy 378 at 2025-05-25T09:38:41.252
Finished copy 527 at 2025-05-25T09:38:59.114
Finished copy 66 at 2025-05-25T09:39:01.587
Finished copy 379 at 2025-05-25T09:39:02.152
Finished copy 226 at 2025-05-25T09:39:03.166
Finished copy 528 at 2025-05-25T09:39:20.795
Finished copy 380 at 2025-05-25T09:39:24.609
Finished copy 227 at 2025-05-25T09:39:25.443
Finished copy 67 at 2025-05-25T09:39:28.845
Finished copy 529 at 2025-05-25T09:39:41.273
Finished copy 228 at 2025-05-25T09:39:50.145
Finished copy 381 at 2025-05-25T09:39:50.789
Finished copy 530 at 2025-05-25T09:40:02.818
Finished copy 68 at 2025-05-25T09:40:04.016
Finished copy 382 at 2025-05-25T09:40:11.920
Finished copy 229 at 2025-05-25T09:40:13.034
Finished copy 531 at 2025-05-25T09:40:23.627
Finished copy 69 at 2025-05-25T09:40:28.669
Finished copy 230 at 2025-05-25T09:40:33.948
Finished copy 383 at 2025-05-25T09:40:37.103
Finished copy 532 at 2025-05-25T09:40:44.554
Finished copy 231 at 2025-05-25T09:40:54.132
Finished copy 70 at 2025-05-25T09:40:55.686
Finished copy 384 at 2025-05-25T09:41:00.491
Finished copy 533 at 2025-05-25T09:41:17.850
Finished copy 232 at 2025-05-25T09:41:18.335
Finished copy 71 at 2025-05-25T09:41:20.857
Finished copy 385 at 2025-05-25T09:41:22.020
Finished copy 233 at 2025-05-25T09:41:39.351
Finished copy 534 at 2025-05-25T09:41:40.087
Finished copy 386 at 2025-05-25T09:41:44.223
Finished copy 72 at 2025-05-25T09:41:49.260
Finished copy 234 at 2025-05-25T09:42:00.160
Finished copy 535 at 2025-05-25T09:42:02.104
Finished copy 387 at 2025-05-25T09:42:06.898
Finished copy 73 at 2025-05-25T09:42:15.900
Finished copy 536 at 2025-05-25T09:42:21.860
Finished copy 235 at 2025-05-25T09:42:22.347
Finished copy 388 at 2025-05-25T09:42:28.489
Finished copy 74 at 2025-05-25T09:42:43.614
Finished copy 537 at 2025-05-25T09:42:45.347
Finished copy 236 at 2025-05-25T09:42:46.401
Finished copy 389 at 2025-05-25T09:42:53.530
Finished copy 538 at 2025-05-25T09:43:06.787
Finished copy 237 at 2025-05-25T09:43:08.517
Finished copy 75 at 2025-05-25T09:43:09.544
Finished copy 390 at 2025-05-25T09:43:14.123
Finished copy 539 at 2025-05-25T09:43:29.923
Finished copy 238 at 2025-05-25T09:43:30.045
Finished copy 391 at 2025-05-25T09:43:36.838
Finished copy 76 at 2025-05-25T09:43:44.252
Finished copy 540 at 2025-05-25T09:43:51.494
Finished copy 239 at 2025-05-25T09:43:54.100
Finished copy 392 at 2025-05-25T09:44:05.730
Finished copy 77 at 2025-05-25T09:44:10.344
Finished copy 541 at 2025-05-25T09:44:16.880
Finished copy 393 at 2025-05-25T09:44:28.609
Finished copy 240 at 2025-05-25T09:44:29.368
Finished copy 78 at 2025-05-25T09:44:37.367
Finished copy 542 at 2025-05-25T09:44:40.906
Finished copy 241 at 2025-05-25T09:44:52.094
Finished copy 394 at 2025-05-25T09:44:53.722
Finished copy 543 at 2025-05-25T09:45:02.690
Finished copy 79 at 2025-05-25T09:45:04.314
Finished copy 242 at 2025-05-25T09:45:14.271
Finished copy 395 at 2025-05-25T09:45:19.728
Finished copy 544 at 2025-05-25T09:45:22.535
Finished copy 80 at 2025-05-25T09:45:30.707
Finished copy 243 at 2025-05-25T09:45:36.651
Finished copy 396 at 2025-05-25T09:45:45.138
Finished copy 545 at 2025-05-25T09:45:45.141
Finished copy 244 at 2025-05-25T09:45:57.554
Finished copy 546 at 2025-05-25T09:46:05.724
Finished copy 397 at 2025-05-25T09:46:08.501
Finished copy 81 at 2025-05-25T09:46:09.120
Finished copy 398 at 2025-05-25T09:46:31.067
Finished copy 547 at 2025-05-25T09:46:32.151
Finished copy 82 at 2025-05-25T09:46:34.353
Finished copy 245 at 2025-05-25T09:46:34.723
Finished copy 399 at 2025-05-25T09:46:52.216
Finished copy 548 at 2025-05-25T09:46:54.325
Finished copy 246 at 2025-05-25T09:46:58.318
Finished copy 83 at 2025-05-25T09:47:02.338
Finished copy 549 at 2025-05-25T09:47:15.824
Finished copy 400 at 2025-05-25T09:47:16.106
Finished copy 247 at 2025-05-25T09:47:19.673
Finished copy 84 at 2025-05-25T09:47:28.105
Finished copy 550 at 2025-05-25T09:47:35.946
Finished copy 401 at 2025-05-25T09:47:38.925
Finished copy 248 at 2025-05-25T09:47:42.007
Finished copy 85 at 2025-05-25T09:47:53.575
Finished copy 551 at 2025-05-25T09:47:58.141
Finished copy 402 at 2025-05-25T09:48:00.818
Finished copy 249 at 2025-05-25T09:48:04.794
Finished copy 552 at 2025-05-25T09:48:20.009
Finished copy 86 at 2025-05-25T09:48:23.078
Finished copy 250 at 2025-05-25T09:48:31.055
Finished copy 403 at 2025-05-25T09:48:31.427
Finished copy 553 at 2025-05-25T09:48:43.346
Finished copy 404 at 2025-05-25T09:48:51.217
Finished copy 87 at 2025-05-25T09:48:59.305
Finished copy 554 at 2025-05-25T09:49:08.087
Finished copy 251 at 2025-05-25T09:49:14.749
Finished copy 405 at 2025-05-25T09:49:18.032
Finished copy 88 at 2025-05-25T09:49:25.905
Finished copy 555 at 2025-05-25T09:49:29.599
Finished copy 252 at 2025-05-25T09:49:35.956
Finished copy 406 at 2025-05-25T09:49:39.204
Finished copy 89 at 2025-05-25T09:49:49.435
Finished copy 556 at 2025-05-25T09:49:49.990
Finished copy 407 at 2025-05-25T09:50:02.236
Finished copy 557 at 2025-05-25T09:50:12.737
Finished copy 90 at 2025-05-25T09:50:16.564
Finished copy 253 at 2025-05-25T09:50:20.276
Finished copy 408 at 2025-05-25T09:50:22.329
Finished copy 558 at 2025-05-25T09:50:33.461
Finished copy 91 at 2025-05-25T09:50:42.738
Finished copy 254 at 2025-05-25T09:50:43.038
Finished copy 409 at 2025-05-25T09:50:46.283
Finished copy 559 at 2025-05-25T09:50:55.927
Finished copy 255 at 2025-05-25T09:51:04.666
Finished copy 410 at 2025-05-25T09:51:08.770
Finished copy 92 at 2025-05-25T09:51:10.574
Finished copy 560 at 2025-05-25T09:51:17.012
Finished copy 256 at 2025-05-25T09:51:25.293
Finished copy 93 at 2025-05-25T09:51:33.506
Finished copy 411 at 2025-05-25T09:51:37.580
Finished copy 561 at 2025-05-25T09:51:38.747
Finished copy 257 at 2025-05-25T09:51:47.085
Finished copy 94 at 2025-05-25T09:51:58.424
Finished copy 562 at 2025-05-25T09:52:02.092
Finished copy 412 at 2025-05-25T09:52:05.691
Finished copy 258 at 2025-05-25T09:52:10.264
Finished copy 95 at 2025-05-25T09:52:23.728
Finished copy 563 at 2025-05-25T09:52:25.697
Finished copy 413 at 2025-05-25T09:52:29.268
Finished copy 259 at 2025-05-25T09:52:31.679
Finished copy 96 at 2025-05-25T09:52:47.867
Finished copy 564 at 2025-05-25T09:52:47.922
Finished copy 414 at 2025-05-25T09:52:50.787
Finished copy 260 at 2025-05-25T09:52:55.054
Finished copy 565 at 2025-05-25T09:53:08.786
Finished copy 415 at 2025-05-25T09:53:11.311
Finished copy 97 at 2025-05-25T09:53:15.070
Finished copy 261 at 2025-05-25T09:53:18.056
Finished copy 416 at 2025-05-25T09:53:31.325
Finished copy 566 at 2025-05-25T09:53:31.715
Finished copy 98 at 2025-05-25T09:53:41.658
Finished copy 262 at 2025-05-25T09:53:46.464
Finished copy 567 at 2025-05-25T09:53:51.365
Finished copy 417 at 2025-05-25T09:53:52.845
Finished copy 263 at 2025-05-25T09:54:08.847
Finished copy 568 at 2025-05-25T09:54:13.143
Finished copy 418 at 2025-05-25T09:54:14.018
Finished copy 99 at 2025-05-25T09:54:14.275
Finished copy 264 at 2025-05-25T09:54:28.584
Finished copy 569 at 2025-05-25T09:54:36.446
Finished copy 419 at 2025-05-25T09:54:37.077
Finished copy 100 at 2025-05-25T09:54:41.741
Finished copy 265 at 2025-05-25T09:54:49.478
Finished copy 420 at 2025-05-25T09:54:57.667
Finished copy 570 at 2025-05-25T09:55:00.229
Finished copy 101 at 2025-05-25T09:55:05.942
Finished copy 266 at 2025-05-25T09:55:10.466
Finished copy 421 at 2025-05-25T09:55:18.429
Finished copy 571 at 2025-05-25T09:55:24.009
Finished copy 267 at 2025-05-25T09:55:32.694
Finished copy 102 at 2025-05-25T09:55:37.720
Finished copy 422 at 2025-05-25T09:55:44.075
Finished copy 572 at 2025-05-25T09:55:46.067
Finished copy 268 at 2025-05-25T09:55:54.082
Finished copy 103 at 2025-05-25T09:56:01.620
Finished copy 573 at 2025-05-25T09:56:05.073
Finished copy 423 at 2025-05-25T09:56:07.278
Finished copy 269 at 2025-05-25T09:56:15.130
Finished copy 104 at 2025-05-25T09:56:25.751
Finished copy 574 at 2025-05-25T09:56:28.730
Finished copy 424 at 2025-05-25T09:56:28.970
Finished copy 270 at 2025-05-25T09:56:38.480
Finished copy 575 at 2025-05-25T09:56:49.665
Finished copy 105 at 2025-05-25T09:56:51.390
Finished copy 425 at 2025-05-25T09:56:52.754
Finished copy 271 at 2025-05-25T09:56:59.610
Finished copy 576 at 2025-05-25T09:57:12.959
Finished copy 106 at 2025-05-25T09:57:15.289
Finished copy 272 at 2025-05-25T09:57:21.855
Finished copy 577 at 2025-05-25T09:57:34.808
Finished copy 426 at 2025-05-25T09:57:34.867
Finished copy 107 at 2025-05-25T09:57:42.797
Finished copy 273 at 2025-05-25T09:57:44.448
Finished copy 427 at 2025-05-25T09:57:56.962
Finished copy 578 at 2025-05-25T09:57:57.778
Finished copy 274 at 2025-05-25T09:58:04.955
Finished copy 428 at 2025-05-25T09:58:18.770
Finished copy 579 at 2025-05-25T09:58:20.129
Finished copy 108 at 2025-05-25T09:58:23.263
Finished copy 275 at 2025-05-25T09:58:27.120
Finished copy 429 at 2025-05-25T09:58:39.192
Finished copy 109 at 2025-05-25T09:58:48.665
Finished copy 276 at 2025-05-25T09:58:49.094
Finished copy 580 at 2025-05-25T09:58:56.811
Finished copy 430 at 2025-05-25T09:59:01.806
Finished copy 277 at 2025-05-25T09:59:12.820
Finished copy 110 at 2025-05-25T09:59:15.820
Finished copy 581 at 2025-05-25T09:59:17.967
Finished copy 431 at 2025-05-25T09:59:24.296
Finished copy 278 at 2025-05-25T09:59:33.764
Finished copy 582 at 2025-05-25T09:59:40.730
Finished copy 111 at 2025-05-25T09:59:43.462
Finished copy 432 at 2025-05-25T09:59:48.895
Finished copy 279 at 2025-05-25T09:59:56.393
Finished copy 583 at 2025-05-25T10:00:03.550
Finished copy 433 at 2025-05-25T10:00:12.880
Finished copy 112 at 2025-05-25T10:00:14.817
Finished copy 280 at 2025-05-25T10:00:21.605
Finished copy 584 at 2025-05-25T10:00:28.522
Finished copy 434 at 2025-05-25T10:00:34.950
Finished copy 113 at 2025-05-25T10:00:39.797
Finished copy 281 at 2025-05-25T10:00:43.093
Finished copy 585 at 2025-05-25T10:00:52.158
Finished copy 435 at 2025-05-25T10:00:55.392
Finished copy 114 at 2025-05-25T10:01:05.273
Finished copy 282 at 2025-05-25T10:01:12.757
