Starting saddles simulation at 2025-05-25T07:09:33.895
Finished copy 156 at 2025-05-25T07:11:48.126
Finished copy 457 at 2025-05-25T07:11:56.452
Finished copy 307 at 2025-05-25T07:11:57.928
Finished copy 157 at 2025-05-25T07:12:06.777
Finished copy 5 at 2025-05-25T07:12:15.061
Finished copy 458 at 2025-05-25T07:12:15.598
Finished copy 308 at 2025-05-25T07:12:17.247
Finished copy 158 at 2025-05-25T07:12:24.443
Finished copy 459 at 2025-05-25T07:12:36.380
Finished copy 309 at 2025-05-25T07:12:38.841
Finished copy 159 at 2025-05-25T07:12:42.947
Finished copy 6 at 2025-05-25T07:12:44.450
Finished copy 460 at 2025-05-25T07:12:55.179
Finished copy 310 at 2025-05-25T07:12:59.273
Finished copy 160 at 2025-05-25T07:13:01.211
Finished copy 7 at 2025-05-25T07:13:08.096
Finished copy 461 at 2025-05-25T07:13:16.979
Finished copy 161 at 2025-05-25T07:13:20.045
Finished copy 311 at 2025-05-25T07:13:22.274
Finished copy 8 at 2025-05-25T07:13:36.455
Finished copy 162 at 2025-05-25T07:13:38.598
Finished copy 312 at 2025-05-25T07:13:40.878
Finished copy 462 at 2025-05-25T07:13:41.923
Finished copy 163 at 2025-05-25T07:13:58.580
Finished copy 313 at 2025-05-25T07:13:59.221
Finished copy 9 at 2025-05-25T07:13:59.236
Finished copy 463 at 2025-05-25T07:14:04.032
Finished copy 314 at 2025-05-25T07:14:17.582
Finished copy 164 at 2025-05-25T07:14:18.879
Finished copy 464 at 2025-05-25T07:14:23.653
Finished copy 10 at 2025-05-25T07:14:23.943
Finished copy 315 at 2025-05-25T07:14:35.523
Finished copy 165 at 2025-05-25T07:14:38.619
Finished copy 465 at 2025-05-25T07:14:43.701
Finished copy 11 at 2025-05-25T07:14:50.792
Finished copy 316 at 2025-05-25T07:14:55.746
Finished copy 466 at 2025-05-25T07:15:01.542
Finished copy 166 at 2025-05-25T07:15:01.789
Finished copy 317 at 2025-05-25T07:15:13.130
Finished copy 12 at 2025-05-25T07:15:13.194
Finished copy 167 at 2025-05-25T07:15:20.780
Finished copy 467 at 2025-05-25T07:15:23.099
Finished copy 318 at 2025-05-25T07:15:37.017
Finished copy 13 at 2025-05-25T07:15:37.677
Finished copy 168 at 2025-05-25T07:15:39.332
Finished copy 468 at 2025-05-25T07:15:44.085
Finished copy 319 at 2025-05-25T07:15:55.966
Finished copy 169 at 2025-05-25T07:15:58.063
Finished copy 14 at 2025-05-25T07:16:01.870
Finished copy 469 at 2025-05-25T07:16:04.680
Finished copy 170 at 2025-05-25T07:16:17.273
Finished copy 320 at 2025-05-25T07:16:20.593
Finished copy 470 at 2025-05-25T07:16:22.236
Finished copy 15 at 2025-05-25T07:16:32.959
Finished copy 171 at 2025-05-25T07:16:36.618
Finished copy 321 at 2025-05-25T07:16:40.675
Finished copy 471 at 2025-05-25T07:16:41.914
Finished copy 16 at 2025-05-25T07:16:55.798
Finished copy 172 at 2025-05-25T07:16:59.685
Finished copy 322 at 2025-05-25T07:17:00.594
Finished copy 472 at 2025-05-25T07:17:01.295
Finished copy 173 at 2025-05-25T07:17:18.397
Finished copy 17 at 2025-05-25T07:17:19.112
Finished copy 323 at 2025-05-25T07:17:19.515
Finished copy 473 at 2025-05-25T07:17:19.945
Finished copy 174 at 2025-05-25T07:17:37.967
Finished copy 474 at 2025-05-25T07:17:38.846
Finished copy 324 at 2025-05-25T07:17:40.446
Finished copy 18 at 2025-05-25T07:17:42.417
Finished copy 175 at 2025-05-25T07:17:56.771
Finished copy 475 at 2025-05-25T07:17:57.273
Finished copy 325 at 2025-05-25T07:17:59.977
Finished copy 19 at 2025-05-25T07:18:13.844
Finished copy 476 at 2025-05-25T07:18:16.773
Finished copy 176 at 2025-05-25T07:18:17.713
Finished copy 326 at 2025-05-25T07:18:18.739
Finished copy 177 at 2025-05-25T07:18:34.853
Finished copy 477 at 2025-05-25T07:18:35.153
Finished copy 20 at 2025-05-25T07:18:36.925
Finished copy 327 at 2025-05-25T07:18:37.731
Finished copy 478 at 2025-05-25T07:18:52.279
Finished copy 178 at 2025-05-25T07:18:52.455
Finished copy 328 at 2025-05-25T07:18:57.807
Finished copy 21 at 2025-05-25T07:19:03.527
Finished copy 479 at 2025-05-25T07:19:10.699
Finished copy 179 at 2025-05-25T07:19:12.396
Finished copy 329 at 2025-05-25T07:19:18.641
Finished copy 22 at 2025-05-25T07:19:25.788
Finished copy 480 at 2025-05-25T07:19:29.556
Finished copy 180 at 2025-05-25T07:19:32.657
Finished copy 330 at 2025-05-25T07:19:36.167
Finished copy 23 at 2025-05-25T07:19:49.926
Finished copy 481 at 2025-05-25T07:19:50.256
Finished copy 181 at 2025-05-25T07:19:50.952
Finished copy 331 at 2025-05-25T07:19:55.013
Finished copy 182 at 2025-05-25T07:20:08.471
Finished copy 482 at 2025-05-25T07:20:10.765
Finished copy 332 at 2025-05-25T07:20:15.225
Finished copy 24 at 2025-05-25T07:20:20.111
Finished copy 183 at 2025-05-25T07:20:28.746
Finished copy 483 at 2025-05-25T07:20:28.971
Finished copy 333 at 2025-05-25T07:20:34.525
Finished copy 184 at 2025-05-25T07:20:46.639
Finished copy 25 at 2025-05-25T07:20:47.962
Finished copy 484 at 2025-05-25T07:20:49.523
Finished copy 334 at 2025-05-25T07:20:52.556
Finished copy 185 at 2025-05-25T07:21:05.382
Finished copy 485 at 2025-05-25T07:21:10.002
Finished copy 335 at 2025-05-25T07:21:10.481
Finished copy 26 at 2025-05-25T07:21:11.719
Finished copy 186 at 2025-05-25T07:21:24.582
Finished copy 486 at 2025-05-25T07:21:28.188
Finished copy 336 at 2025-05-25T07:21:30.173
Finished copy 27 at 2025-05-25T07:21:36.451
Finished copy 187 at 2025-05-25T07:21:43.460
Finished copy 487 at 2025-05-25T07:21:48.500
Finished copy 337 at 2025-05-25T07:21:53.464
Finished copy 28 at 2025-05-25T07:21:58.698
Finished copy 188 at 2025-05-25T07:22:02.692
Finished copy 488 at 2025-05-25T07:22:08.377
Finished copy 338 at 2025-05-25T07:22:13.636
Finished copy 189 at 2025-05-25T07:22:22.749
Finished copy 489 at 2025-05-25T07:22:26.316
Finished copy 29 at 2025-05-25T07:22:26.569
Finished copy 339 at 2025-05-25T07:22:32.648
Finished copy 190 at 2025-05-25T07:22:42.226
Finished copy 490 at 2025-05-25T07:22:46.456
Finished copy 340 at 2025-05-25T07:22:50.665
Finished copy 30 at 2025-05-25T07:22:50.900
Finished copy 191 at 2025-05-25T07:23:02.127
Finished copy 491 at 2025-05-25T07:23:04.765
Finished copy 341 at 2025-05-25T07:23:08.532
Finished copy 31 at 2025-05-25T07:23:15.241
Finished copy 192 at 2025-05-25T07:23:20.285
Finished copy 342 at 2025-05-25T07:23:26.514
Finished copy 492 at 2025-05-25T07:23:36.134
Finished copy 193 at 2025-05-25T07:23:39.363
Finished copy 343 at 2025-05-25T07:23:46.068
Finished copy 493 at 2025-05-25T07:23:56.209
Finished copy 194 at 2025-05-25T07:23:58.111
Finished copy 32 at 2025-05-25T07:24:06.532
Finished copy 344 at 2025-05-25T07:24:07.491
Finished copy 494 at 2025-05-25T07:24:13.781
Finished copy 195 at 2025-05-25T07:24:17.533
Finished copy 345 at 2025-05-25T07:24:29.160
Finished copy 33 at 2025-05-25T07:24:30.521
Finished copy 495 at 2025-05-25T07:24:32.109
Finished copy 196 at 2025-05-25T07:24:35.240
Finished copy 346 at 2025-05-25T07:24:47.068
Finished copy 496 at 2025-05-25T07:24:54.358
Finished copy 197 at 2025-05-25T07:24:55.578
Finished copy 34 at 2025-05-25T07:24:57.679
Finished copy 347 at 2025-05-25T07:25:05.736
Finished copy 497 at 2025-05-25T07:25:13.267
Finished copy 198 at 2025-05-25T07:25:16.414
Finished copy 35 at 2025-05-25T07:25:22.103
Finished copy 348 at 2025-05-25T07:25:26.557
Finished copy 498 at 2025-05-25T07:25:31.880
Finished copy 199 at 2025-05-25T07:25:35.436
Finished copy 349 at 2025-05-25T07:25:44.368
Finished copy 499 at 2025-05-25T07:25:52.113
Finished copy 200 at 2025-05-25T07:25:56.380
Finished copy 350 at 2025-05-25T07:26:03.145
Finished copy 36 at 2025-05-25T07:26:07.112
Finished copy 500 at 2025-05-25T07:26:10.344
Finished copy 201 at 2025-05-25T07:26:18.120
Finished copy 351 at 2025-05-25T07:26:26.074
Finished copy 501 at 2025-05-25T07:26:27.833
Finished copy 37 at 2025-05-25T07:26:32.315
Finished copy 202 at 2025-05-25T07:26:39.741
Finished copy 352 at 2025-05-25T07:26:46.306
Finished copy 502 at 2025-05-25T07:26:46.567
Finished copy 38 at 2025-05-25T07:26:56.213
Finished copy 203 at 2025-05-25T07:27:00.085
Finished copy 353 at 2025-05-25T07:27:10.871
Finished copy 503 at 2025-05-25T07:27:17.874
Finished copy 39 at 2025-05-25T07:27:20.443
Finished copy 204 at 2025-05-25T07:27:22.597
Finished copy 354 at 2025-05-25T07:27:29.846
Finished copy 504 at 2025-05-25T07:27:36.462
Finished copy 205 at 2025-05-25T07:27:43.515
Finished copy 40 at 2025-05-25T07:27:44.121
Finished copy 355 at 2025-05-25T07:27:54.857
Finished copy 505 at 2025-05-25T07:27:54.924
Finished copy 206 at 2025-05-25T07:28:02.242
Finished copy 356 at 2025-05-25T07:28:12.994
Finished copy 506 at 2025-05-25T07:28:15.590
Finished copy 207 at 2025-05-25T07:28:20.969
Finished copy 41 at 2025-05-25T07:28:21.821
Finished copy 357 at 2025-05-25T07:28:33.318
Finished copy 507 at 2025-05-25T07:28:35.265
Finished copy 208 at 2025-05-25T07:28:39.113
Finished copy 42 at 2025-05-25T07:28:46.693
Finished copy 358 at 2025-05-25T07:28:50.590
Finished copy 508 at 2025-05-25T07:28:53.067
Finished copy 209 at 2025-05-25T07:28:57.696
Finished copy 43 at 2025-05-25T07:29:10.359
Finished copy 359 at 2025-05-25T07:29:11.012
Finished copy 509 at 2025-05-25T07:29:13.619
Finished copy 210 at 2025-05-25T07:29:18.707
Finished copy 360 at 2025-05-25T07:29:29.142
Finished copy 510 at 2025-05-25T07:29:32.136
Finished copy 44 at 2025-05-25T07:29:36.892
Finished copy 211 at 2025-05-25T07:29:40.026
Finished copy 361 at 2025-05-25T07:29:48.018
Finished copy 511 at 2025-05-25T07:29:50.208
Finished copy 212 at 2025-05-25T07:29:58.557
Finished copy 45 at 2025-05-25T07:30:00.491
Finished copy 362 at 2025-05-25T07:30:06.859
Finished copy 512 at 2025-05-25T07:30:09.860
Finished copy 213 at 2025-05-25T07:30:16.894
Finished copy 46 at 2025-05-25T07:30:21.839
Finished copy 513 at 2025-05-25T07:30:28.140
Finished copy 363 at 2025-05-25T07:30:28.742
Finished copy 214 at 2025-05-25T07:30:34.030
Finished copy 514 at 2025-05-25T07:30:46.127
Finished copy 364 at 2025-05-25T07:30:47.025
Finished copy 47 at 2025-05-25T07:30:49.042
Finished copy 215 at 2025-05-25T07:30:54.832
Finished copy 515 at 2025-05-25T07:31:06.089
Finished copy 365 at 2025-05-25T07:31:06.505
Finished copy 48 at 2025-05-25T07:31:13.965
Finished copy 216 at 2025-05-25T07:31:16.282
Finished copy 366 at 2025-05-25T07:31:24.724
Finished copy 516 at 2025-05-25T07:31:25.768
Finished copy 49 at 2025-05-25T07:31:36.008
Finished copy 217 at 2025-05-25T07:31:37.204
Finished copy 367 at 2025-05-25T07:31:44.855
Finished copy 517 at 2025-05-25T07:31:45.036
Finished copy 218 at 2025-05-25T07:31:56.395
Finished copy 50 at 2025-05-25T07:32:02.449
Finished copy 518 at 2025-05-25T07:32:04.229
Finished copy 368 at 2025-05-25T07:32:04.770
Finished copy 219 at 2025-05-25T07:32:17.454
Finished copy 369 at 2025-05-25T07:32:23.867
Finished copy 519 at 2025-05-25T07:32:24.921
Finished copy 51 at 2025-05-25T07:32:26
Finished copy 220 at 2025-05-25T07:32:35.633
Finished copy 520 at 2025-05-25T07:32:43.213
Finished copy 370 at 2025-05-25T07:32:43.578
Finished copy 52 at 2025-05-25T07:32:51.685
Finished copy 221 at 2025-05-25T07:32:55.012
Finished copy 521 at 2025-05-25T07:33:04.726
Finished copy 371 at 2025-05-25T07:33:09.441
Finished copy 222 at 2025-05-25T07:33:12.946
Finished copy 53 at 2025-05-25T07:33:15.164
Finished copy 522 at 2025-05-25T07:33:26.533
Finished copy 372 at 2025-05-25T07:33:27.998
Finished copy 223 at 2025-05-25T07:33:31.160
Finished copy 54 at 2025-05-25T07:33:39.384
Finished copy 523 at 2025-05-25T07:33:48.264
Finished copy 373 at 2025-05-25T07:33:48.691
Finished copy 224 at 2025-05-25T07:33:49.649
Finished copy 55 at 2025-05-25T07:34:05.779
Finished copy 225 at 2025-05-25T07:34:07.120
Finished copy 374 at 2025-05-25T07:34:08.131
Finished copy 524 at 2025-05-25T07:34:14.506
Finished copy 226 at 2025-05-25T07:34:25.280
Finished copy 56 at 2025-05-25T07:34:28.311
Finished copy 375 at 2025-05-25T07:34:30.088
Finished copy 525 at 2025-05-25T07:34:34.191
Finished copy 376 at 2025-05-25T07:34:48.135
Finished copy 227 at 2025-05-25T07:34:49.596
Finished copy 526 at 2025-05-25T07:34:54.115
Finished copy 57 at 2025-05-25T07:35:01.474
Finished copy 377 at 2025-05-25T07:35:05.491
Finished copy 228 at 2025-05-25T07:35:08.539
Finished copy 527 at 2025-05-25T07:35:14.065
Finished copy 378 at 2025-05-25T07:35:25.975
Finished copy 58 at 2025-05-25T07:35:28.615
Finished copy 229 at 2025-05-25T07:35:29.021
Finished copy 528 at 2025-05-25T07:35:35.840
Finished copy 379 at 2025-05-25T07:35:44.701
Finished copy 230 at 2025-05-25T07:35:48.657
Finished copy 59 at 2025-05-25T07:35:50.914
Finished copy 529 at 2025-05-25T07:35:54.375
Finished copy 380 at 2025-05-25T07:36:04.359
Finished copy 231 at 2025-05-25T07:36:07.649
Finished copy 60 at 2025-05-25T07:36:13.555
Finished copy 530 at 2025-05-25T07:36:15.121
Finished copy 381 at 2025-05-25T07:36:22.797
Finished copy 232 at 2025-05-25T07:36:27.610
Finished copy 531 at 2025-05-25T07:36:34.060
Finished copy 61 at 2025-05-25T07:36:37.749
Finished copy 382 at 2025-05-25T07:36:41.370
Finished copy 233 at 2025-05-25T07:36:49.041
Finished copy 532 at 2025-05-25T07:36:51.949
Finished copy 383 at 2025-05-25T07:36:59.495
Finished copy 62 at 2025-05-25T07:37:01.047
Finished copy 234 at 2025-05-25T07:37:09.520
Finished copy 533 at 2025-05-25T07:37:09.581
Finished copy 384 at 2025-05-25T07:37:20.442
Finished copy 63 at 2025-05-25T07:37:26.856
Finished copy 235 at 2025-05-25T07:37:28.895
Finished copy 534 at 2025-05-25T07:37:32.822
Finished copy 385 at 2025-05-25T07:37:38.855
Finished copy 64 at 2025-05-25T07:37:48.884
Finished copy 236 at 2025-05-25T07:37:49.602
Finished copy 535 at 2025-05-25T07:37:51.810
Finished copy 386 at 2025-05-25T07:38:00.387
Finished copy 237 at 2025-05-25T07:38:09.544
Finished copy 536 at 2025-05-25T07:38:11.922
Finished copy 65 at 2025-05-25T07:38:15.840
Finished copy 387 at 2025-05-25T07:38:19.196
Finished copy 537 at 2025-05-25T07:38:32.110
Finished copy 238 at 2025-05-25T07:38:32.236
Finished copy 66 at 2025-05-25T07:38:38.024
Finished copy 388 at 2025-05-25T07:38:38.870
Finished copy 538 at 2025-05-25T07:38:51.074
Finished copy 239 at 2025-05-25T07:38:52.253
Finished copy 389 at 2025-05-25T07:38:59.723
Finished copy 67 at 2025-05-25T07:39:03.658
Finished copy 539 at 2025-05-25T07:39:08.517
Finished copy 240 at 2025-05-25T07:39:15.076
Finished copy 390 at 2025-05-25T07:39:18.098
Finished copy 540 at 2025-05-25T07:39:29.918
Finished copy 68 at 2025-05-25T07:39:31.834
Finished copy 241 at 2025-05-25T07:39:35.937
Finished copy 391 at 2025-05-25T07:39:37.685
Finished copy 541 at 2025-05-25T07:39:49.762
Finished copy 242 at 2025-05-25T07:39:56.130
Finished copy 69 at 2025-05-25T07:39:58.164
Finished copy 392 at 2025-05-25T07:39:58.639
Finished copy 542 at 2025-05-25T07:40:09.978
Finished copy 243 at 2025-05-25T07:40:14.429
Finished copy 393 at 2025-05-25T07:40:22.168
Finished copy 70 at 2025-05-25T07:40:23.136
Finished copy 543 at 2025-05-25T07:40:30.520
Finished copy 244 at 2025-05-25T07:40:32.518
Finished copy 71 at 2025-05-25T07:40:47.953
Finished copy 394 at 2025-05-25T07:40:48.667
Finished copy 245 at 2025-05-25T07:40:54.359
Finished copy 544 at 2025-05-25T07:40:55.642
Finished copy 395 at 2025-05-25T07:41:08.700
Finished copy 72 at 2025-05-25T07:41:11.497
Finished copy 246 at 2025-05-25T07:41:13.659
Finished copy 545 at 2025-05-25T07:41:15.200
Finished copy 396 at 2025-05-25T07:41:28.171
Finished copy 247 at 2025-05-25T07:41:32.722
Finished copy 546 at 2025-05-25T07:41:33.921
Finished copy 73 at 2025-05-25T07:41:37.956
Finished copy 397 at 2025-05-25T07:41:46.038
Finished copy 248 at 2025-05-25T07:41:51.299
Finished copy 547 at 2025-05-25T07:41:56.061
Finished copy 398 at 2025-05-25T07:42:03.812
Finished copy 74 at 2025-05-25T07:42:07.112
Finished copy 249 at 2025-05-25T07:42:11.271
Finished copy 548 at 2025-05-25T07:42:16.695
Finished copy 399 at 2025-05-25T07:42:29.562
Finished copy 250 at 2025-05-25T07:42:31.365
Finished copy 75 at 2025-05-25T07:42:32.562
Finished copy 549 at 2025-05-25T07:42:37.107
Finished copy 400 at 2025-05-25T07:42:48.737
Finished copy 251 at 2025-05-25T07:42:50.314
Finished copy 76 at 2025-05-25T07:42:54.634
Finished copy 550 at 2025-05-25T07:43:00.816
Finished copy 401 at 2025-05-25T07:43:07.808
Finished copy 252 at 2025-05-25T07:43:08.300
Finished copy 551 at 2025-05-25T07:43:20.338
Finished copy 77 at 2025-05-25T07:43:21.536
Finished copy 402 at 2025-05-25T07:43:27.644
Finished copy 253 at 2025-05-25T07:43:29.633
Finished copy 552 at 2025-05-25T07:43:40.777
Finished copy 403 at 2025-05-25T07:43:46.425
Finished copy 78 at 2025-05-25T07:43:46.773
Finished copy 254 at 2025-05-25T07:43:49.335
Finished copy 553 at 2025-05-25T07:43:59.798
Finished copy 404 at 2025-05-25T07:44:05.146
Finished copy 79 at 2025-05-25T07:44:08.915
Finished copy 255 at 2025-05-25T07:44:09.104
Finished copy 554 at 2025-05-25T07:44:21.924
Finished copy 405 at 2025-05-25T07:44:24.497
Finished copy 256 at 2025-05-25T07:44:28.377
Finished copy 80 at 2025-05-25T07:44:32.280
Finished copy 555 at 2025-05-25T07:44:39.863
Finished copy 406 at 2025-05-25T07:44:43.369
Finished copy 257 at 2025-05-25T07:44:50.431
Finished copy 81 at 2025-05-25T07:44:56.841
Finished copy 556 at 2025-05-25T07:44:57.725
Finished copy 407 at 2025-05-25T07:45:01.508
Finished copy 258 at 2025-05-25T07:45:08.876
Finished copy 557 at 2025-05-25T07:45:16.026
Finished copy 82 at 2025-05-25T07:45:21.860
Finished copy 259 at 2025-05-25T07:45:27.837
Finished copy 408 at 2025-05-25T07:45:28.447
Finished copy 558 at 2025-05-25T07:45:35.307
Finished copy 83 at 2025-05-25T07:45:44.793
Finished copy 260 at 2025-05-25T07:45:46.544
Finished copy 409 at 2025-05-25T07:45:48.070
Finished copy 559 at 2025-05-25T07:45:52.959
Finished copy 261 at 2025-05-25T07:46:05.364
Finished copy 84 at 2025-05-25T07:46:07.528
Finished copy 410 at 2025-05-25T07:46:07.691
Finished copy 560 at 2025-05-25T07:46:13.482
Finished copy 262 at 2025-05-25T07:46:26.043
Finished copy 411 at 2025-05-25T07:46:27.310
Finished copy 85 at 2025-05-25T07:46:30.033
Finished copy 561 at 2025-05-25T07:46:33.293
Finished copy 412 at 2025-05-25T07:46:45.190
Finished copy 263 at 2025-05-25T07:46:47.901
Finished copy 86 at 2025-05-25T07:46:52.613
Finished copy 562 at 2025-05-25T07:47:00.175
Finished copy 413 at 2025-05-25T07:47:06.001
Finished copy 264 at 2025-05-25T07:47:08.010
Finished copy 87 at 2025-05-25T07:47:21.207
Finished copy 563 at 2025-05-25T07:47:21.622
Finished copy 414 at 2025-05-25T07:47:25.397
Finished copy 265 at 2025-05-25T07:47:27.886
Finished copy 564 at 2025-05-25T07:47:40.791
Finished copy 266 at 2025-05-25T07:47:48.139
Finished copy 415 at 2025-05-25T07:47:48.443
Finished copy 88 at 2025-05-25T07:47:49.708
Finished copy 565 at 2025-05-25T07:47:59.878
Finished copy 416 at 2025-05-25T07:48:06.504
Finished copy 267 at 2025-05-25T07:48:11.849
Finished copy 89 at 2025-05-25T07:48:18.128
Finished copy 417 at 2025-05-25T07:48:24.149
Finished copy 566 at 2025-05-25T07:48:26.185
Finished copy 268 at 2025-05-25T07:48:29.600
Finished copy 90 at 2025-05-25T07:48:44.245
Finished copy 418 at 2025-05-25T07:48:44.494
Finished copy 567 at 2025-05-25T07:48:47.220
Finished copy 269 at 2025-05-25T07:48:51.080
Finished copy 419 at 2025-05-25T07:49:03.401
Finished copy 91 at 2025-05-25T07:49:06.366
Finished copy 270 at 2025-05-25T07:49:09.747
Finished copy 568 at 2025-05-25T07:49:16.065
Finished copy 420 at 2025-05-25T07:49:28.007
Finished copy 92 at 2025-05-25T07:49:28.846
Finished copy 271 at 2025-05-25T07:49:36.219
Finished copy 569 at 2025-05-25T07:49:37.439
Finished copy 421 at 2025-05-25T07:49:47.726
Finished copy 93 at 2025-05-25T07:49:52.479
Finished copy 272 at 2025-05-25T07:49:55.305
Finished copy 570 at 2025-05-25T07:49:55.655
Finished copy 422 at 2025-05-25T07:50:08.016
Finished copy 273 at 2025-05-25T07:50:14.781
Finished copy 571 at 2025-05-25T07:50:16.991
Finished copy 94 at 2025-05-25T07:50:20.253
Finished copy 423 at 2025-05-25T07:50:26.253
Finished copy 572 at 2025-05-25T07:50:33.632
Finished copy 274 at 2025-05-25T07:50:35.101
Finished copy 424 at 2025-05-25T07:50:44.307
Finished copy 95 at 2025-05-25T07:50:52.458
Finished copy 573 at 2025-05-25T07:50:55.384
Finished copy 275 at 2025-05-25T07:50:56.285
Finished copy 425 at 2025-05-25T07:51:07.298
Finished copy 574 at 2025-05-25T07:51:14.581
Finished copy 276 at 2025-05-25T07:51:16.296
Finished copy 96 at 2025-05-25T07:51:19.658
Finished copy 575 at 2025-05-25T07:51:35.388
Finished copy 426 at 2025-05-25T07:51:37.754
Finished copy 277 at 2025-05-25T07:51:39.082
Finished copy 97 at 2025-05-25T07:51:42.195
Finished copy 576 at 2025-05-25T07:51:54.446
Finished copy 427 at 2025-05-25T07:51:55.304
Finished copy 278 at 2025-05-25T07:52:01.772
Finished copy 98 at 2025-05-25T07:52:07.421
Finished copy 428 at 2025-05-25T07:52:11.957
Finished copy 577 at 2025-05-25T07:52:14.967
Finished copy 279 at 2025-05-25T07:52:20.522
Finished copy 99 at 2025-05-25T07:52:32.077
Finished copy 429 at 2025-05-25T07:52:33.009
Finished copy 578 at 2025-05-25T07:52:36.157
Finished copy 280 at 2025-05-25T07:52:39.664
Finished copy 430 at 2025-05-25T07:52:51.709
Finished copy 100 at 2025-05-25T07:52:54.310
Finished copy 579 at 2025-05-25T07:52:55.459
Finished copy 281 at 2025-05-25T07:52:59.601
Finished copy 431 at 2025-05-25T07:53:10.620
Finished copy 580 at 2025-05-25T07:53:16.910
Finished copy 101 at 2025-05-25T07:53:17.877
Finished copy 282 at 2025-05-25T07:53:21.501
Finished copy 432 at 2025-05-25T07:53:29.882
Finished copy 581 at 2025-05-25T07:53:41.427
Finished copy 102 at 2025-05-25T07:53:43.190
Finished copy 283 at 2025-05-25T07:53:43.230
Finished copy 433 at 2025-05-25T07:53:50.563
Finished copy 582 at 2025-05-25T07:54:01.035
Finished copy 284 at 2025-05-25T07:54:02.415
Finished copy 103 at 2025-05-25T07:54:06.183
Finished copy 434 at 2025-05-25T07:54:08.657
Finished copy 583 at 2025-05-25T07:54:21.778
Finished copy 285 at 2025-05-25T07:54:23.673
Finished copy 435 at 2025-05-25T07:54:28.739
Finished copy 104 at 2025-05-25T07:54:31.401
Finished copy 584 at 2025-05-25T07:54:40.865
Finished copy 286 at 2025-05-25T07:54:42.392
Finished copy 436 at 2025-05-25T07:54:50.165
Finished copy 105 at 2025-05-25T07:54:58.032
Finished copy 585 at 2025-05-25T07:54:59.640
Finished copy 287 at 2025-05-25T07:55:00.669
Finished copy 437 at 2025-05-25T07:55:09.200
Finished copy 288 at 2025-05-25T07:55:19.393
Finished copy 586 at 2025-05-25T07:55:19.860
