Starting saddles simulation at 2025-05-24T21:03:07.287
Finished copy 468 at 2025-05-24T21:04:10.947
Finished copy 18 at 2025-05-24T21:04:11.070
Finished copy 317 at 2025-05-24T21:04:11.774
Finished copy 168 at 2025-05-24T21:04:11.815
Finished copy 19 at 2025-05-24T21:04:14.634
Finished copy 469 at 2025-05-24T21:04:14.682
Finished copy 318 at 2025-05-24T21:04:15.599
Finished copy 169 at 2025-05-24T21:04:15.663
Finished copy 470 at 2025-05-24T21:04:17.939
Finished copy 20 at 2025-05-24T21:04:18.258
Finished copy 319 at 2025-05-24T21:04:19.115
Finished copy 170 at 2025-05-24T21:04:19.558
Finished copy 471 at 2025-05-24T21:04:21.668
Finished copy 21 at 2025-05-24T21:04:21.917
Finished copy 320 at 2025-05-24T21:04:22.584
Finished copy 171 at 2025-05-24T21:04:22.862
Finished copy 472 at 2025-05-24T21:04:25.170
Finished copy 22 at 2025-05-24T21:04:25.456
Finished copy 321 at 2025-05-24T21:04:26.331
Finished copy 172 at 2025-05-24T21:04:26.540
Finished copy 473 at 2025-05-24T21:04:28.769
Finished copy 23 at 2025-05-24T21:04:28.808
Finished copy 322 at 2025-05-24T21:04:30.148
Finished copy 173 at 2025-05-24T21:04:30.165
Finished copy 24 at 2025-05-24T21:04:32.310
Finished copy 474 at 2025-05-24T21:04:32.390
Finished copy 174 at 2025-05-24T21:04:33.427
Finished copy 323 at 2025-05-24T21:04:33.984
Finished copy 25 at 2025-05-24T21:04:35.777
Finished copy 475 at 2025-05-24T21:04:35.907
Finished copy 175 at 2025-05-24T21:04:37.229
Finished copy 324 at 2025-05-24T21:04:37.950
Finished copy 26 at 2025-05-24T21:04:39.033
Finished copy 476 at 2025-05-24T21:04:39.414
Finished copy 176 at 2025-05-24T21:04:41.248
Finished copy 325 at 2025-05-24T21:04:41.572
Finished copy 477 at 2025-05-24T21:04:42.928
Finished copy 27 at 2025-05-24T21:04:43.058
Finished copy 177 at 2025-05-24T21:04:44.884
Finished copy 326 at 2025-05-24T21:04:45.253
Finished copy 478 at 2025-05-24T21:04:46.573
Finished copy 28 at 2025-05-24T21:04:46.693
Finished copy 178 at 2025-05-24T21:04:48.448
Finished copy 327 at 2025-05-24T21:04:49.074
Finished copy 29 at 2025-05-24T21:04:49.981
Finished copy 479 at 2025-05-24T21:04:50.314
Finished copy 179 at 2025-05-24T21:04:52.444
Finished copy 328 at 2025-05-24T21:04:53.094
Finished copy 30 at 2025-05-24T21:04:53.691
Finished copy 480 at 2025-05-24T21:04:54.060
Finished copy 180 at 2025-05-24T21:04:56.292
Finished copy 329 at 2025-05-24T21:04:57.022
Finished copy 31 at 2025-05-24T21:04:57.166
Finished copy 481 at 2025-05-24T21:04:57.781
Finished copy 181 at 2025-05-24T21:04:59.830
Finished copy 330 at 2025-05-24T21:05:00.786
Finished copy 32 at 2025-05-24T21:05:00.908
Finished copy 482 at 2025-05-24T21:05:01.491
Finished copy 182 at 2025-05-24T21:05:03.459
Finished copy 33 at 2025-05-24T21:05:04.465
Finished copy 331 at 2025-05-24T21:05:04.501
Finished copy 483 at 2025-05-24T21:05:05.097
Finished copy 183 at 2025-05-24T21:05:07.109
Finished copy 34 at 2025-05-24T21:05:07.966
Finished copy 332 at 2025-05-24T21:05:08.055
Finished copy 484 at 2025-05-24T21:05:08.478
Finished copy 184 at 2025-05-24T21:05:10.674
Finished copy 333 at 2025-05-24T21:05:11.514
Finished copy 35 at 2025-05-24T21:05:11.686
Finished copy 485 at 2025-05-24T21:05:12.151
Finished copy 185 at 2025-05-24T21:05:14.393
Finished copy 334 at 2025-05-24T21:05:15.190
Finished copy 36 at 2025-05-24T21:05:15.194
Finished copy 486 at 2025-05-24T21:05:15.644
Finished copy 186 at 2025-05-24T21:05:17.445
Finished copy 37 at 2025-05-24T21:05:18.523
Finished copy 335 at 2025-05-24T21:05:18.932
Finished copy 487 at 2025-05-24T21:05:19.156
Finished copy 187 at 2025-05-24T21:05:21.017
Finished copy 38 at 2025-05-24T21:05:22.121
Finished copy 488 at 2025-05-24T21:05:22.601
Finished copy 336 at 2025-05-24T21:05:22.785
Finished copy 188 at 2025-05-24T21:05:24.828
Finished copy 489 at 2025-05-24T21:05:26.108
Finished copy 39 at 2025-05-24T21:05:26.164
Finished copy 337 at 2025-05-24T21:05:26.233
Finished copy 189 at 2025-05-24T21:05:27.973
Finished copy 40 at 2025-05-24T21:05:29.616
Finished copy 490 at 2025-05-24T21:05:29.811
Finished copy 338 at 2025-05-24T21:05:30.116
Finished copy 190 at 2025-05-24T21:05:31.821
Finished copy 41 at 2025-05-24T21:05:33.238
Finished copy 491 at 2025-05-24T21:05:33.591
Finished copy 339 at 2025-05-24T21:05:33.955
Finished copy 191 at 2025-05-24T21:05:35.299
Finished copy 492 at 2025-05-24T21:05:36.747
Finished copy 42 at 2025-05-24T21:05:36.885
Finished copy 340 at 2025-05-24T21:05:37.716
Finished copy 192 at 2025-05-24T21:05:38.920
Finished copy 493 at 2025-05-24T21:05:40.540
Finished copy 43 at 2025-05-24T21:05:40.752
Finished copy 341 at 2025-05-24T21:05:41.418
Finished copy 193 at 2025-05-24T21:05:42.508
Finished copy 44 at 2025-05-24T21:05:44.180
Finished copy 494 at 2025-05-24T21:05:44.352
Finished copy 342 at 2025-05-24T21:05:45.250
Finished copy 194 at 2025-05-24T21:05:46.019
Finished copy 45 at 2025-05-24T21:05:47.711
Finished copy 495 at 2025-05-24T21:05:48.422
Finished copy 343 at 2025-05-24T21:05:49.121
Finished copy 195 at 2025-05-24T21:05:49.511
Finished copy 46 at 2025-05-24T21:05:51.461
Finished copy 496 at 2025-05-24T21:05:51.933
Finished copy 196 at 2025-05-24T21:05:53.133
Finished copy 344 at 2025-05-24T21:05:53.138
Finished copy 47 at 2025-05-24T21:05:55.138
Finished copy 497 at 2025-05-24T21:05:55.997
Finished copy 197 at 2025-05-24T21:05:56.849
Finished copy 345 at 2025-05-24T21:05:57.179
Finished copy 48 at 2025-05-24T21:05:58.678
Finished copy 498 at 2025-05-24T21:05:59.549
Finished copy 198 at 2025-05-24T21:06:00.515
Finished copy 346 at 2025-05-24T21:06:01.132
Finished copy 49 at 2025-05-24T21:06:01.991
Finished copy 499 at 2025-05-24T21:06:03.189
Finished copy 199 at 2025-05-24T21:06:03.939
Finished copy 347 at 2025-05-24T21:06:05.103
Finished copy 50 at 2025-05-24T21:06:05.391
Finished copy 500 at 2025-05-24T21:06:06.769
Finished copy 200 at 2025-05-24T21:06:07.249
Finished copy 51 at 2025-05-24T21:06:08.873
Finished copy 348 at 2025-05-24T21:06:09.104
Finished copy 501 at 2025-05-24T21:06:10.495
Finished copy 201 at 2025-05-24T21:06:10.814
Finished copy 52 at 2025-05-24T21:06:12.609
Finished copy 349 at 2025-05-24T21:06:13.382
Finished copy 502 at 2025-05-24T21:06:13.870
Finished copy 202 at 2025-05-24T21:06:15.116
Finished copy 53 at 2025-05-24T21:06:15.959
Finished copy 350 at 2025-05-24T21:06:17.215
Finished copy 503 at 2025-05-24T21:06:17.817
Finished copy 203 at 2025-05-24T21:06:18.773
Finished copy 54 at 2025-05-24T21:06:19.254
Finished copy 351 at 2025-05-24T21:06:21.156
Finished copy 504 at 2025-05-24T21:06:21.791
Finished copy 204 at 2025-05-24T21:06:22.193
Finished copy 55 at 2025-05-24T21:06:23.039
Finished copy 352 at 2025-05-24T21:06:24.961
Finished copy 505 at 2025-05-24T21:06:25.323
Finished copy 205 at 2025-05-24T21:06:25.447
Finished copy 56 at 2025-05-24T21:06:27.123
Finished copy 506 at 2025-05-24T21:06:28.698
Finished copy 353 at 2025-05-24T21:06:28.705
Finished copy 206 at 2025-05-24T21:06:28.860
Finished copy 57 at 2025-05-24T21:06:30.418
Finished copy 207 at 2025-05-24T21:06:32.358
Finished copy 354 at 2025-05-24T21:06:32.436
Finished copy 507 at 2025-05-24T21:06:32.445
Finished copy 58 at 2025-05-24T21:06:33.924
Finished copy 508 at 2025-05-24T21:06:35.727
Finished copy 208 at 2025-05-24T21:06:36.015
Finished copy 355 at 2025-05-24T21:06:36.311
Finished copy 59 at 2025-05-24T21:06:37.523
Finished copy 209 at 2025-05-24T21:06:39.406
Finished copy 509 at 2025-05-24T21:06:39.526
Finished copy 356 at 2025-05-24T21:06:40.064
Finished copy 60 at 2025-05-24T21:06:41.188
Finished copy 210 at 2025-05-24T21:06:42.895
Finished copy 510 at 2025-05-24T21:06:43.150
Finished copy 357 at 2025-05-24T21:06:43.719
Finished copy 61 at 2025-05-24T21:06:45.462
Finished copy 211 at 2025-05-24T21:06:46.377
Finished copy 511 at 2025-05-24T21:06:47.063
Finished copy 358 at 2025-05-24T21:06:47.839
Finished copy 62 at 2025-05-24T21:06:49.505
Finished copy 212 at 2025-05-24T21:06:49.993
Finished copy 512 at 2025-05-24T21:06:50.787
Finished copy 359 at 2025-05-24T21:06:51.215
Finished copy 63 at 2025-05-24T21:06:52.629
Finished copy 213 at 2025-05-24T21:06:53.688
Finished copy 513 at 2025-05-24T21:06:54.293
Finished copy 360 at 2025-05-24T21:06:54.893
Finished copy 64 at 2025-05-24T21:06:56.325
Finished copy 214 at 2025-05-24T21:06:57.110
Finished copy 514 at 2025-05-24T21:06:58.113
Finished copy 361 at 2025-05-24T21:06:58.431
Finished copy 65 at 2025-05-24T21:07:00.102
Finished copy 215 at 2025-05-24T21:07:01.131
Finished copy 362 at 2025-05-24T21:07:02.264
Finished copy 515 at 2025-05-24T21:07:02.292
Finished copy 66 at 2025-05-24T21:07:03.622
Finished copy 216 at 2025-05-24T21:07:04.299
Finished copy 516 at 2025-05-24T21:07:05.796
Finished copy 363 at 2025-05-24T21:07:05.945
Finished copy 67 at 2025-05-24T21:07:07.663
Finished copy 217 at 2025-05-24T21:07:07.791
Finished copy 364 at 2025-05-24T21:07:09.333
Finished copy 517 at 2025-05-24T21:07:09.577
Finished copy 218 at 2025-05-24T21:07:10.908
Finished copy 68 at 2025-05-24T21:07:11.210
Finished copy 365 at 2025-05-24T21:07:12.866
Finished copy 518 at 2025-05-24T21:07:13.195
Finished copy 219 at 2025-05-24T21:07:14.409
Finished copy 69 at 2025-05-24T21:07:14.896
Finished copy 366 at 2025-05-24T21:07:16.430
Finished copy 519 at 2025-05-24T21:07:16.797
Finished copy 220 at 2025-05-24T21:07:18.265
Finished copy 70 at 2025-05-24T21:07:18.427
Finished copy 367 at 2025-05-24T21:07:19.988
Finished copy 520 at 2025-05-24T21:07:20.182
Finished copy 221 at 2025-05-24T21:07:22.022
Finished copy 71 at 2025-05-24T21:07:22.131
Finished copy 368 at 2025-05-24T21:07:23.545
Finished copy 521 at 2025-05-24T21:07:23.761
Finished copy 222 at 2025-05-24T21:07:25.414
Finished copy 72 at 2025-05-24T21:07:25.579
Finished copy 369 at 2025-05-24T21:07:27.091
Finished copy 522 at 2025-05-24T21:07:27.387
Finished copy 223 at 2025-05-24T21:07:28.964
Finished copy 73 at 2025-05-24T21:07:29.239
Finished copy 523 at 2025-05-24T21:07:30.626
Finished copy 370 at 2025-05-24T21:07:31.158
Finished copy 74 at 2025-05-24T21:07:32.695
Finished copy 224 at 2025-05-24T21:07:32.750
Finished copy 524 at 2025-05-24T21:07:34.165
Finished copy 371 at 2025-05-24T21:07:35.324
Finished copy 75 at 2025-05-24T21:07:36.150
Finished copy 225 at 2025-05-24T21:07:36.482
Finished copy 525 at 2025-05-24T21:07:37.792
Finished copy 372 at 2025-05-24T21:07:39.567
Finished copy 76 at 2025-05-24T21:07:39.948
Finished copy 226 at 2025-05-24T21:07:40.369
Finished copy 526 at 2025-05-24T21:07:41.527
Finished copy 373 at 2025-05-24T21:07:43.290
Finished copy 77 at 2025-05-24T21:07:43.448
Finished copy 227 at 2025-05-24T21:07:43.691
Finished copy 527 at 2025-05-24T21:07:44.811
Finished copy 374 at 2025-05-24T21:07:46.809
Finished copy 78 at 2025-05-24T21:07:47.229
Finished copy 228 at 2025-05-24T21:07:47.360
Finished copy 528 at 2025-05-24T21:07:48.387
Finished copy 375 at 2025-05-24T21:07:50.606
Finished copy 79 at 2025-05-24T21:07:50.768
Finished copy 229 at 2025-05-24T21:07:50.929
Finished copy 529 at 2025-05-24T21:07:52.010
Finished copy 80 at 2025-05-24T21:07:53.822
Finished copy 230 at 2025-05-24T21:07:54.154
Finished copy 376 at 2025-05-24T21:07:54.695
Finished copy 530 at 2025-05-24T21:07:55.557
Finished copy 81 at 2025-05-24T21:07:57.149
Finished copy 231 at 2025-05-24T21:07:57.596
Finished copy 377 at 2025-05-24T21:07:58.545
Finished copy 531 at 2025-05-24T21:07:58.860
Finished copy 82 at 2025-05-24T21:08:01.095
Finished copy 232 at 2025-05-24T21:08:01.099
Finished copy 378 at 2025-05-24T21:08:01.852
Finished copy 532 at 2025-05-24T21:08:02.018
Finished copy 233 at 2025-05-24T21:08:04.342
Finished copy 83 at 2025-05-24T21:08:04.693
Finished copy 379 at 2025-05-24T21:08:05.336
Finished copy 533 at 2025-05-24T21:08:05.662
Finished copy 234 at 2025-05-24T21:08:08.064
Finished copy 84 at 2025-05-24T21:08:08.067
Finished copy 534 at 2025-05-24T21:08:08.960
Finished copy 380 at 2025-05-24T21:08:09.330
Finished copy 85 at 2025-05-24T21:08:11.536
Finished copy 235 at 2025-05-24T21:08:11.945
Finished copy 535 at 2025-05-24T21:08:12.487
Finished copy 381 at 2025-05-24T21:08:12.680
Finished copy 86 at 2025-05-24T21:08:14.731
Finished copy 236 at 2025-05-24T21:08:15.682
Finished copy 536 at 2025-05-24T21:08:15.965
Finished copy 382 at 2025-05-24T21:08:16.140
Finished copy 87 at 2025-05-24T21:08:18.596
Finished copy 237 at 2025-05-24T21:08:19.038
Finished copy 537 at 2025-05-24T21:08:19.549
Finished copy 383 at 2025-05-24T21:08:19.927
Finished copy 88 at 2025-05-24T21:08:21.951
Finished copy 238 at 2025-05-24T21:08:22.695
Finished copy 538 at 2025-05-24T21:08:23.077
Finished copy 384 at 2025-05-24T21:08:23.781
Finished copy 89 at 2025-05-24T21:08:25.498
Finished copy 539 at 2025-05-24T21:08:26.278
Finished copy 239 at 2025-05-24T21:08:26.357
Finished copy 385 at 2025-05-24T21:08:27.723
Finished copy 90 at 2025-05-24T21:08:28.659
Finished copy 240 at 2025-05-24T21:08:30.094
Finished copy 540 at 2025-05-24T21:08:30.139
Finished copy 386 at 2025-05-24T21:08:31.709
Finished copy 91 at 2025-05-24T21:08:32.292
Finished copy 241 at 2025-05-24T21:08:33.384
Finished copy 541 at 2025-05-24T21:08:33.986
Finished copy 387 at 2025-05-24T21:08:35.542
Finished copy 92 at 2025-05-24T21:08:35.949
Finished copy 242 at 2025-05-24T21:08:37.103
Finished copy 542 at 2025-05-24T21:08:37.726
Finished copy 388 at 2025-05-24T21:08:38.889
Finished copy 93 at 2025-05-24T21:08:39.896
Finished copy 243 at 2025-05-24T21:08:40.807
Finished copy 543 at 2025-05-24T21:08:41.266
Finished copy 389 at 2025-05-24T21:08:42.567
Finished copy 94 at 2025-05-24T21:08:43.406
Finished copy 244 at 2025-05-24T21:08:44.167
Finished copy 544 at 2025-05-24T21:08:44.660
Finished copy 390 at 2025-05-24T21:08:46.432
Finished copy 95 at 2025-05-24T21:08:47.221
Finished copy 245 at 2025-05-24T21:08:47.723
Finished copy 545 at 2025-05-24T21:08:48.526
Finished copy 391 at 2025-05-24T21:08:50.089
Finished copy 96 at 2025-05-24T21:08:50.548
Finished copy 246 at 2025-05-24T21:08:51.432
Finished copy 546 at 2025-05-24T21:08:51.795
Finished copy 97 at 2025-05-24T21:08:53.922
Finished copy 392 at 2025-05-24T21:08:53.928
Finished copy 247 at 2025-05-24T21:08:55.160
Finished copy 547 at 2025-05-24T21:08:55.326
Finished copy 98 at 2025-05-24T21:08:57.448
Finished copy 393 at 2025-05-24T21:08:57.953
Finished copy 548 at 2025-05-24T21:08:58.626
Finished copy 248 at 2025-05-24T21:08:58.740
Finished copy 99 at 2025-05-24T21:09:00.847
Finished copy 394 at 2025-05-24T21:09:01.859
Finished copy 549 at 2025-05-24T21:09:02.571
Finished copy 249 at 2025-05-24T21:09:02.617
Finished copy 100 at 2025-05-24T21:09:04.566
Finished copy 395 at 2025-05-24T21:09:05.556
Finished copy 550 at 2025-05-24T21:09:05.806
Finished copy 250 at 2025-05-24T21:09:06.340
Finished copy 101 at 2025-05-24T21:09:08.113
Finished copy 396 at 2025-05-24T21:09:08.839
Finished copy 551 at 2025-05-24T21:09:09.188
Finished copy 251 at 2025-05-24T21:09:10.002
Finished copy 102 at 2025-05-24T21:09:11.844
Finished copy 397 at 2025-05-24T21:09:12.611
Finished copy 552 at 2025-05-24T21:09:13.071
Finished copy 252 at 2025-05-24T21:09:13.926
Finished copy 103 at 2025-05-24T21:09:15.894
Finished copy 398 at 2025-05-24T21:09:16.140
Finished copy 553 at 2025-05-24T21:09:16.556
Finished copy 253 at 2025-05-24T21:09:17.545
Finished copy 399 at 2025-05-24T21:09:19.566
Finished copy 104 at 2025-05-24T21:09:19.741
Finished copy 554 at 2025-05-24T21:09:20.434
Finished copy 254 at 2025-05-24T21:09:21.322
Finished copy 105 at 2025-05-24T21:09:23.016
Finished copy 400 at 2025-05-24T21:09:23.046
Finished copy 555 at 2025-05-24T21:09:24.085
Finished copy 255 at 2025-05-24T21:09:25.133
Finished copy 401 at 2025-05-24T21:09:26.736
Finished copy 106 at 2025-05-24T21:09:26.987
Finished copy 556 at 2025-05-24T21:09:27.364
Finished copy 256 at 2025-05-24T21:09:28.462
Finished copy 402 at 2025-05-24T21:09:30.037
Finished copy 107 at 2025-05-24T21:09:30.374
Finished copy 557 at 2025-05-24T21:09:30.822
Finished copy 257 at 2025-05-24T21:09:31.698
Finished copy 108 at 2025-05-24T21:09:33.937
Finished copy 403 at 2025-05-24T21:09:34.303
Finished copy 558 at 2025-05-24T21:09:34.358
Finished copy 258 at 2025-05-24T21:09:35.022
Finished copy 109 at 2025-05-24T21:09:37.175
Finished copy 559 at 2025-05-24T21:09:37.803
Finished copy 404 at 2025-05-24T21:09:38.262
Finished copy 259 at 2025-05-24T21:09:38.756
Finished copy 110 at 2025-05-24T21:09:40.770
Finished copy 560 at 2025-05-24T21:09:41.135
Finished copy 405 at 2025-05-24T21:09:42.171
Finished copy 260 at 2025-05-24T21:09:42.590
Finished copy 111 at 2025-05-24T21:09:44.206
Finished copy 561 at 2025-05-24T21:09:44.752
Finished copy 261 at 2025-05-24T21:09:45.746
Finished copy 406 at 2025-05-24T21:09:45.959
Finished copy 112 at 2025-05-24T21:09:48.095
Finished copy 562 at 2025-05-24T21:09:48.426
Finished copy 262 at 2025-05-24T21:09:49.246
Finished copy 407 at 2025-05-24T21:09:49.738
Finished copy 563 at 2025-05-24T21:09:51.617
Finished copy 113 at 2025-05-24T21:09:51.726
Finished copy 263 at 2025-05-24T21:09:52.800
Finished copy 408 at 2025-05-24T21:09:53.352
Finished copy 564 at 2025-05-24T21:09:54.999
Finished copy 114 at 2025-05-24T21:09:55.204
Finished copy 264 at 2025-05-24T21:09:56.251
Finished copy 409 at 2025-05-24T21:09:57.532
Finished copy 565 at 2025-05-24T21:09:58.353
Finished copy 115 at 2025-05-24T21:09:58.884
Finished copy 265 at 2025-05-24T21:10:00.099
Finished copy 410 at 2025-05-24T21:10:01.760
Finished copy 566 at 2025-05-24T21:10:01.793
Finished copy 116 at 2025-05-24T21:10:02.175
Finished copy 266 at 2025-05-24T21:10:03.461
Finished copy 411 at 2025-05-24T21:10:05.231
Finished copy 567 at 2025-05-24T21:10:05.511
Finished copy 117 at 2025-05-24T21:10:05.779
Finished copy 267 at 2025-05-24T21:10:07.010
Finished copy 412 at 2025-05-24T21:10:08.837
Finished copy 568 at 2025-05-24T21:10:09.088
Finished copy 118 at 2025-05-24T21:10:09.215
Finished copy 268 at 2025-05-24T21:10:10.344
Finished copy 413 at 2025-05-24T21:10:12.388
Finished copy 569 at 2025-05-24T21:10:12.697
Finished copy 119 at 2025-05-24T21:10:12.810
Finished copy 269 at 2025-05-24T21:10:14.425
Finished copy 120 at 2025-05-24T21:10:16.338
Finished copy 570 at 2025-05-24T21:10:16.624
Finished copy 414 at 2025-05-24T21:10:16.779
Finished copy 270 at 2025-05-24T21:10:17.943
Finished copy 121 at 2025-05-24T21:10:19.593
Finished copy 571 at 2025-05-24T21:10:20.266
Finished copy 415 at 2025-05-24T21:10:20.311
Finished copy 271 at 2025-05-24T21:10:21.864
Finished copy 122 at 2025-05-24T21:10:23.038
Finished copy 416 at 2025-05-24T21:10:23.936
Finished copy 572 at 2025-05-24T21:10:24.046
Finished copy 272 at 2025-05-24T21:10:25.421
Finished copy 123 at 2025-05-24T21:10:26.679
Finished copy 573 at 2025-05-24T21:10:27.486
Finished copy 417 at 2025-05-24T21:10:27.497
Finished copy 273 at 2025-05-24T21:10:29.430
Finished copy 124 at 2025-05-24T21:10:30.237
Finished copy 574 at 2025-05-24T21:10:30.851
Finished copy 418 at 2025-05-24T21:10:31.227
Finished copy 274 at 2025-05-24T21:10:33.035
Finished copy 125 at 2025-05-24T21:10:33.723
Finished copy 575 at 2025-05-24T21:10:34.118
Finished copy 419 at 2025-05-24T21:10:34.993
Finished copy 275 at 2025-05-24T21:10:36.397
Finished copy 126 at 2025-05-24T21:10:36.993
Finished copy 576 at 2025-05-24T21:10:37.523
Finished copy 420 at 2025-05-24T21:10:38.889
Finished copy 276 at 2025-05-24T21:10:40.217
Finished copy 127 at 2025-05-24T21:10:40.420
Finished copy 577 at 2025-05-24T21:10:41.248
Finished copy 421 at 2025-05-24T21:10:42.605
Finished copy 128 at 2025-05-24T21:10:43.838
Finished copy 277 at 2025-05-24T21:10:43.931
Finished copy 578 at 2025-05-24T21:10:44.762
Finished copy 422 at 2025-05-24T21:10:46.742
Finished copy 278 at 2025-05-24T21:10:47.557
Finished copy 129 at 2025-05-24T21:10:47.561
Finished copy 579 at 2025-05-24T21:10:48.149
Finished copy 423 at 2025-05-24T21:10:50.595
Finished copy 130 at 2025-05-24T21:10:51.196
Finished copy 279 at 2025-05-24T21:10:51.396
Finished copy 580 at 2025-05-24T21:10:51.550
Finished copy 424 at 2025-05-24T21:10:53.991
Finished copy 131 at 2025-05-24T21:10:54.742
Finished copy 280 at 2025-05-24T21:10:54.785
Finished copy 581 at 2025-05-24T21:10:55.244
