Starting saddles simulation at 2025-05-25T08:09:00.373
Finished copy 174 at 2025-05-25T08:17:24.068
Finished copy 472 at 2025-05-25T08:17:32.503
Finished copy 324 at 2025-05-25T08:17:36.724
Finished copy 21 at 2025-05-25T08:17:41.629
Finished copy 175 at 2025-05-25T08:17:45.029
Finished copy 473 at 2025-05-25T08:17:54.043
Finished copy 325 at 2025-05-25T08:17:58.902
Finished copy 176 at 2025-05-25T08:18:05.118
Finished copy 22 at 2025-05-25T08:18:07.284
Finished copy 474 at 2025-05-25T08:18:17.692
Finished copy 326 at 2025-05-25T08:18:18.680
Finished copy 177 at 2025-05-25T08:18:24.967
Finished copy 23 at 2025-05-25T08:18:30.679
Finished copy 327 at 2025-05-25T08:18:37.649
Finished copy 475 at 2025-05-25T08:18:38.913
Finished copy 178 at 2025-05-25T08:18:43.583
Finished copy 24 at 2025-05-25T08:18:55.787
Finished copy 328 at 2025-05-25T08:18:58.059
Finished copy 476 at 2025-05-25T08:19:00.026
Finished copy 179 at 2025-05-25T08:19:05.074
Finished copy 329 at 2025-05-25T08:19:20.275
Finished copy 477 at 2025-05-25T08:19:21.075
Finished copy 180 at 2025-05-25T08:19:24.019
Finished copy 25 at 2025-05-25T08:19:25.043
Finished copy 330 at 2025-05-25T08:19:42.311
Finished copy 478 at 2025-05-25T08:19:47.113
Finished copy 181 at 2025-05-25T08:19:47.679
Finished copy 26 at 2025-05-25T08:19:49.399
Finished copy 331 at 2025-05-25T08:20:04.059
Finished copy 182 at 2025-05-25T08:20:10.047
Finished copy 479 at 2025-05-25T08:20:10.527
Finished copy 27 at 2025-05-25T08:20:20.616
Finished copy 332 at 2025-05-25T08:20:25.631
Finished copy 480 at 2025-05-25T08:20:31.951
Finished copy 183 at 2025-05-25T08:20:32.172
Finished copy 333 at 2025-05-25T08:20:44.915
Finished copy 28 at 2025-05-25T08:20:48.796
Finished copy 481 at 2025-05-25T08:20:52.513
Finished copy 184 at 2025-05-25T08:20:53.308
Finished copy 334 at 2025-05-25T08:21:08.186
Finished copy 482 at 2025-05-25T08:21:15.256
Finished copy 185 at 2025-05-25T08:21:15.384
Finished copy 29 at 2025-05-25T08:21:16.199
Finished copy 335 at 2025-05-25T08:21:28.528
Finished copy 483 at 2025-05-25T08:21:34.332
Finished copy 186 at 2025-05-25T08:21:35.108
Finished copy 30 at 2025-05-25T08:21:38.443
Finished copy 336 at 2025-05-25T08:21:49.308
Finished copy 484 at 2025-05-25T08:21:53.487
Finished copy 187 at 2025-05-25T08:21:58.641
Finished copy 31 at 2025-05-25T08:22:04.428
Finished copy 337 at 2025-05-25T08:22:07.044
Finished copy 485 at 2025-05-25T08:22:11.381
Finished copy 188 at 2025-05-25T08:22:18.855
Finished copy 32 at 2025-05-25T08:22:27.988
Finished copy 338 at 2025-05-25T08:22:37.125
Finished copy 189 at 2025-05-25T08:22:39.582
Finished copy 486 at 2025-05-25T08:22:39.630
Finished copy 33 at 2025-05-25T08:22:51.939
Finished copy 190 at 2025-05-25T08:22:58.581
Finished copy 487 at 2025-05-25T08:22:59.826
Finished copy 339 at 2025-05-25T08:23:01.266
Finished copy 191 at 2025-05-25T08:23:16.809
Finished copy 488 at 2025-05-25T08:23:21.733
Finished copy 340 at 2025-05-25T08:23:21.837
Finished copy 34 at 2025-05-25T08:23:27.800
Finished copy 192 at 2025-05-25T08:23:37.075
Finished copy 489 at 2025-05-25T08:23:43.776
Finished copy 341 at 2025-05-25T08:23:43.901
Finished copy 35 at 2025-05-25T08:23:55.419
Finished copy 193 at 2025-05-25T08:23:56.799
Finished copy 342 at 2025-05-25T08:24:03.666
Finished copy 490 at 2025-05-25T08:24:11.234
Finished copy 194 at 2025-05-25T08:24:15.617
Finished copy 343 at 2025-05-25T08:24:25.963
Finished copy 36 at 2025-05-25T08:24:28.820
Finished copy 491 at 2025-05-25T08:24:31.777
Finished copy 195 at 2025-05-25T08:24:35.611
Finished copy 344 at 2025-05-25T08:24:47.696
Finished copy 492 at 2025-05-25T08:24:52.811
Finished copy 196 at 2025-05-25T08:24:56.859
Finished copy 345 at 2025-05-25T08:25:07.834
Finished copy 493 at 2025-05-25T08:25:14.821
Finished copy 37 at 2025-05-25T08:25:15.201
Finished copy 197 at 2025-05-25T08:25:20.432
Finished copy 346 at 2025-05-25T08:25:34.357
Finished copy 494 at 2025-05-25T08:25:35.107
Finished copy 198 at 2025-05-25T08:25:40.008
Finished copy 38 at 2025-05-25T08:25:44.113
Finished copy 347 at 2025-05-25T08:25:53.997
Finished copy 495 at 2025-05-25T08:25:55.740
Finished copy 199 at 2025-05-25T08:26:00.093
Finished copy 39 at 2025-05-25T08:26:10.329
Finished copy 348 at 2025-05-25T08:26:14.704
Finished copy 496 at 2025-05-25T08:26:16.063
Finished copy 200 at 2025-05-25T08:26:20.842
Finished copy 40 at 2025-05-25T08:26:33.284
Finished copy 497 at 2025-05-25T08:26:36.379
Finished copy 349 at 2025-05-25T08:26:39.822
Finished copy 201 at 2025-05-25T08:26:40.842
Finished copy 498 at 2025-05-25T08:26:56.787
Finished copy 41 at 2025-05-25T08:26:58.751
Finished copy 350 at 2025-05-25T08:26:59.230
Finished copy 202 at 2025-05-25T08:27:01.116
Finished copy 499 at 2025-05-25T08:27:17.023
Finished copy 351 at 2025-05-25T08:27:19.121
Finished copy 203 at 2025-05-25T08:27:23.368
Finished copy 42 at 2025-05-25T08:27:24.604
Finished copy 500 at 2025-05-25T08:27:36.616
Finished copy 352 at 2025-05-25T08:27:38.393
Finished copy 204 at 2025-05-25T08:27:48.120
Finished copy 43 at 2025-05-25T08:27:48.128
Finished copy 501 at 2025-05-25T08:27:58.799
Finished copy 353 at 2025-05-25T08:28:02.503
Finished copy 205 at 2025-05-25T08:28:10.137
Finished copy 44 at 2025-05-25T08:28:15.369
Finished copy 502 at 2025-05-25T08:28:21.703
Finished copy 354 at 2025-05-25T08:28:23.316
Finished copy 206 at 2025-05-25T08:28:30.434
Finished copy 503 at 2025-05-25T08:28:40.070
Finished copy 355 at 2025-05-25T08:28:43.887
Finished copy 45 at 2025-05-25T08:28:44.301
Finished copy 207 at 2025-05-25T08:28:51.530
Finished copy 504 at 2025-05-25T08:29:01.038
Finished copy 356 at 2025-05-25T08:29:09.575
Finished copy 46 at 2025-05-25T08:29:10.263
Finished copy 208 at 2025-05-25T08:29:15.812
Finished copy 505 at 2025-05-25T08:29:21.699
Finished copy 357 at 2025-05-25T08:29:28.920
Finished copy 47 at 2025-05-25T08:29:39.158
Finished copy 209 at 2025-05-25T08:29:40.216
Finished copy 506 at 2025-05-25T08:29:40.444
Finished copy 358 at 2025-05-25T08:29:48.260
Finished copy 210 at 2025-05-25T08:29:59.734
Finished copy 48 at 2025-05-25T08:30:01.288
Finished copy 507 at 2025-05-25T08:30:02.932
Finished copy 359 at 2025-05-25T08:30:08.287
Finished copy 211 at 2025-05-25T08:30:22.745
Finished copy 508 at 2025-05-25T08:30:27.066
Finished copy 360 at 2025-05-25T08:30:28.546
Finished copy 49 at 2025-05-25T08:30:28.669
Finished copy 212 at 2025-05-25T08:30:42.074
Finished copy 361 at 2025-05-25T08:30:47.451
Finished copy 509 at 2025-05-25T08:30:48.055
Finished copy 50 at 2025-05-25T08:30:58.780
Finished copy 213 at 2025-05-25T08:31:04.952
Finished copy 510 at 2025-05-25T08:31:08.688
Finished copy 362 at 2025-05-25T08:31:08.762
Finished copy 51 at 2025-05-25T08:31:24.329
Finished copy 511 at 2025-05-25T08:31:29.675
Finished copy 363 at 2025-05-25T08:31:31.300
Finished copy 214 at 2025-05-25T08:31:31.834
Finished copy 52 at 2025-05-25T08:31:48.299
Finished copy 364 at 2025-05-25T08:31:50.794
Finished copy 512 at 2025-05-25T08:31:51.149
Finished copy 215 at 2025-05-25T08:31:57.353
Finished copy 365 at 2025-05-25T08:32:11.826
Finished copy 513 at 2025-05-25T08:32:12.293
Finished copy 53 at 2025-05-25T08:32:12.525
Finished copy 216 at 2025-05-25T08:32:20.752
Finished copy 514 at 2025-05-25T08:32:30.770
Finished copy 366 at 2025-05-25T08:32:33.681
Finished copy 54 at 2025-05-25T08:32:38.549
Finished copy 217 at 2025-05-25T08:32:40.804
Finished copy 515 at 2025-05-25T08:32:50.718
Finished copy 367 at 2025-05-25T08:32:56.016
Finished copy 218 at 2025-05-25T08:33:00.787
Finished copy 55 at 2025-05-25T08:33:08.839
Finished copy 516 at 2025-05-25T08:33:14.417
Finished copy 368 at 2025-05-25T08:33:17.196
Finished copy 219 at 2025-05-25T08:33:22.227
Finished copy 56 at 2025-05-25T08:33:33.210
Finished copy 517 at 2025-05-25T08:33:34.216
Finished copy 369 at 2025-05-25T08:33:38.190
Finished copy 220 at 2025-05-25T08:33:41.138
Finished copy 518 at 2025-05-25T08:33:54.537
Finished copy 57 at 2025-05-25T08:33:57.724
Finished copy 370 at 2025-05-25T08:33:59.066
Finished copy 221 at 2025-05-25T08:34:02.337
Finished copy 519 at 2025-05-25T08:34:13.929
Finished copy 371 at 2025-05-25T08:34:17.845
Finished copy 58 at 2025-05-25T08:34:23.816
Finished copy 222 at 2025-05-25T08:34:24.105
Finished copy 520 at 2025-05-25T08:34:34.139
Finished copy 372 at 2025-05-25T08:34:40.086
Finished copy 223 at 2025-05-25T08:34:45.499
Finished copy 59 at 2025-05-25T08:34:48.489
Finished copy 521 at 2025-05-25T08:34:54.607
Finished copy 373 at 2025-05-25T08:34:58.724
Finished copy 224 at 2025-05-25T08:35:05.253
Finished copy 60 at 2025-05-25T08:35:12.400
Finished copy 522 at 2025-05-25T08:35:14.555
Finished copy 374 at 2025-05-25T08:35:19.818
Finished copy 225 at 2025-05-25T08:35:24.510
Finished copy 523 at 2025-05-25T08:35:33.596
Finished copy 61 at 2025-05-25T08:35:38.831
Finished copy 375 at 2025-05-25T08:35:40.186
Finished copy 226 at 2025-05-25T08:35:48.564
Finished copy 524 at 2025-05-25T08:35:53.519
Finished copy 62 at 2025-05-25T08:36:05.225
Finished copy 376 at 2025-05-25T08:36:06.372
Finished copy 227 at 2025-05-25T08:36:11.565
Finished copy 525 at 2025-05-25T08:36:19.620
Finished copy 377 at 2025-05-25T08:36:25.476
Finished copy 63 at 2025-05-25T08:36:31.156
Finished copy 228 at 2025-05-25T08:36:32.603
Finished copy 526 at 2025-05-25T08:36:39.783
Finished copy 378 at 2025-05-25T08:36:43.983
Finished copy 229 at 2025-05-25T08:36:54.121
Finished copy 64 at 2025-05-25T08:36:57.847
Finished copy 527 at 2025-05-25T08:37:00.595
Finished copy 379 at 2025-05-25T08:37:04.840
Finished copy 230 at 2025-05-25T08:37:14.233
Finished copy 528 at 2025-05-25T08:37:22.090
Finished copy 65 at 2025-05-25T08:37:24.986
Finished copy 380 at 2025-05-25T08:37:26.215
Finished copy 231 at 2025-05-25T08:37:37.410
Finished copy 529 at 2025-05-25T08:37:46.834
Finished copy 66 at 2025-05-25T08:37:47.662
Finished copy 381 at 2025-05-25T08:37:48.188
Finished copy 232 at 2025-05-25T08:37:58.460
Finished copy 530 at 2025-05-25T08:38:07.887
Finished copy 382 at 2025-05-25T08:38:07.939
Finished copy 67 at 2025-05-25T08:38:11.734
Finished copy 233 at 2025-05-25T08:38:17.242
Finished copy 383 at 2025-05-25T08:38:27.608
Finished copy 531 at 2025-05-25T08:38:28.454
Finished copy 68 at 2025-05-25T08:38:35.714
Finished copy 234 at 2025-05-25T08:38:38.129
Finished copy 384 at 2025-05-25T08:38:48.323
Finished copy 532 at 2025-05-25T08:38:48.935
Finished copy 235 at 2025-05-25T08:38:58.839
Finished copy 69 at 2025-05-25T08:39:07.830
Finished copy 533 at 2025-05-25T08:39:10.674
Finished copy 385 at 2025-05-25T08:39:13.958
Finished copy 236 at 2025-05-25T08:39:19.257
Finished copy 70 at 2025-05-25T08:39:30.709
Finished copy 534 at 2025-05-25T08:39:31.223
Finished copy 386 at 2025-05-25T08:39:35.146
Finished copy 237 at 2025-05-25T08:39:41.167
Finished copy 387 at 2025-05-25T08:39:56.355
Finished copy 535 at 2025-05-25T08:39:56.526
Finished copy 71 at 2025-05-25T08:39:58.137
Finished copy 238 at 2025-05-25T08:40:08.937
Finished copy 536 at 2025-05-25T08:40:17.958
Finished copy 388 at 2025-05-25T08:40:18.826
Finished copy 72 at 2025-05-25T08:40:19.609
Finished copy 239 at 2025-05-25T08:40:29.667
Finished copy 537 at 2025-05-25T08:40:40.969
Finished copy 389 at 2025-05-25T08:40:41.494
Finished copy 73 at 2025-05-25T08:40:46.159
Finished copy 240 at 2025-05-25T08:40:48.906
Finished copy 538 at 2025-05-25T08:41:00.634
Finished copy 390 at 2025-05-25T08:41:02.566
Finished copy 241 at 2025-05-25T08:41:10.398
Finished copy 74 at 2025-05-25T08:41:15.459
Finished copy 391 at 2025-05-25T08:41:21.951
Finished copy 539 at 2025-05-25T08:41:24.216
Finished copy 242 at 2025-05-25T08:41:30.644
Finished copy 75 at 2025-05-25T08:41:40.455
Finished copy 392 at 2025-05-25T08:41:41.509
Finished copy 540 at 2025-05-25T08:41:43.596
Finished copy 243 at 2025-05-25T08:41:51.732
Finished copy 393 at 2025-05-25T08:42:02.717
Finished copy 541 at 2025-05-25T08:42:04.060
Finished copy 76 at 2025-05-25T08:42:06.705
Finished copy 244 at 2025-05-25T08:42:11.847
Finished copy 394 at 2025-05-25T08:42:23.637
Finished copy 542 at 2025-05-25T08:42:25.506
Finished copy 245 at 2025-05-25T08:42:33.279
Finished copy 77 at 2025-05-25T08:42:34.640
Finished copy 395 at 2025-05-25T08:42:43.915
Finished copy 543 at 2025-05-25T08:42:43.978
Finished copy 246 at 2025-05-25T08:42:55.381
Finished copy 78 at 2025-05-25T08:42:57.388
Finished copy 544 at 2025-05-25T08:43:04.276
Finished copy 396 at 2025-05-25T08:43:04.579
Finished copy 247 at 2025-05-25T08:43:19.938
Finished copy 79 at 2025-05-25T08:43:25.026
Finished copy 397 at 2025-05-25T08:43:26.503
Finished copy 545 at 2025-05-25T08:43:36.158
Finished copy 248 at 2025-05-25T08:43:39.490
Finished copy 398 at 2025-05-25T08:43:47.852
Finished copy 80 at 2025-05-25T08:43:49.389
Finished copy 546 at 2025-05-25T08:43:55.914
Finished copy 249 at 2025-05-25T08:44:02.878
Finished copy 81 at 2025-05-25T08:44:14.819
Finished copy 399 at 2025-05-25T08:44:15.104
Finished copy 547 at 2025-05-25T08:44:21.514
Finished copy 250 at 2025-05-25T08:44:23.937
Finished copy 400 at 2025-05-25T08:44:36.920
Finished copy 82 at 2025-05-25T08:44:38.741
Finished copy 548 at 2025-05-25T08:44:41.477
Finished copy 251 at 2025-05-25T08:44:44.998
Finished copy 401 at 2025-05-25T08:44:56.095
Finished copy 83 at 2025-05-25T08:45:01.238
Finished copy 549 at 2025-05-25T08:45:01.661
Finished copy 252 at 2025-05-25T08:45:06.748
Finished copy 402 at 2025-05-25T08:45:17.192
Finished copy 550 at 2025-05-25T08:45:21.245
Finished copy 84 at 2025-05-25T08:45:25.824
Finished copy 253 at 2025-05-25T08:45:27.137
Finished copy 403 at 2025-05-25T08:45:38.691
Finished copy 551 at 2025-05-25T08:45:40.185
Finished copy 254 at 2025-05-25T08:45:46.652
Finished copy 85 at 2025-05-25T08:45:50.137
Finished copy 552 at 2025-05-25T08:45:59.323
Finished copy 404 at 2025-05-25T08:46:01.509
Finished copy 255 at 2025-05-25T08:46:06.866
Finished copy 86 at 2025-05-25T08:46:16.155
Finished copy 553 at 2025-05-25T08:46:20.194
Finished copy 405 at 2025-05-25T08:46:21.692
Finished copy 256 at 2025-05-25T08:46:31.658
Finished copy 87 at 2025-05-25T08:46:40.462
Finished copy 554 at 2025-05-25T08:46:40.993
Finished copy 406 at 2025-05-25T08:46:41.725
Finished copy 257 at 2025-05-25T08:46:52.792
Finished copy 555 at 2025-05-25T08:47:01.101
Finished copy 88 at 2025-05-25T08:47:03.627
Finished copy 407 at 2025-05-25T08:47:05.574
Finished copy 258 at 2025-05-25T08:47:16.466
Finished copy 556 at 2025-05-25T08:47:22.938
Finished copy 408 at 2025-05-25T08:47:24.570
Finished copy 89 at 2025-05-25T08:47:29.157
Finished copy 259 at 2025-05-25T08:47:37.215
Finished copy 557 at 2025-05-25T08:47:46.679
Finished copy 409 at 2025-05-25T08:47:48.399
Finished copy 90 at 2025-05-25T08:47:54.037
Finished copy 260 at 2025-05-25T08:47:59.381
Finished copy 558 at 2025-05-25T08:48:06.666
Finished copy 410 at 2025-05-25T08:48:08.052
Finished copy 91 at 2025-05-25T08:48:17.661
Finished copy 261 at 2025-05-25T08:48:18.677
Finished copy 411 at 2025-05-25T08:48:28.914
Finished copy 559 at 2025-05-25T08:48:32.116
Finished copy 262 at 2025-05-25T08:48:40.586
Finished copy 92 at 2025-05-25T08:48:45.865
Finished copy 412 at 2025-05-25T08:48:50.418
Finished copy 560 at 2025-05-25T08:48:53.262
Finished copy 263 at 2025-05-25T08:49:00.807
Finished copy 413 at 2025-05-25T08:49:14.823
Finished copy 93 at 2025-05-25T08:49:14.886
Finished copy 561 at 2025-05-25T08:49:17.787
Finished copy 264 at 2025-05-25T08:49:21.585
Finished copy 414 at 2025-05-25T08:49:35.199
Finished copy 562 at 2025-05-25T08:49:37.811
Finished copy 94 at 2025-05-25T08:49:38.115
Finished copy 265 at 2025-05-25T08:49:41.788
Finished copy 415 at 2025-05-25T08:49:55.361
Finished copy 563 at 2025-05-25T08:49:59.096
Finished copy 95 at 2025-05-25T08:50:02.066
Finished copy 266 at 2025-05-25T08:50:03.033
Finished copy 416 at 2025-05-25T08:50:15.875
Finished copy 564 at 2025-05-25T08:50:19.325
Finished copy 267 at 2025-05-25T08:50:23.476
Finished copy 96 at 2025-05-25T08:50:27.480
Finished copy 417 at 2025-05-25T08:50:35.111
Finished copy 565 at 2025-05-25T08:50:40.959
Finished copy 268 at 2025-05-25T08:50:46.027
Finished copy 97 at 2025-05-25T08:50:53.903
Finished copy 418 at 2025-05-25T08:50:55.566
Finished copy 566 at 2025-05-25T08:51:02.401
Finished copy 269 at 2025-05-25T08:51:05.561
Finished copy 419 at 2025-05-25T08:51:16.533
Finished copy 98 at 2025-05-25T08:51:16.790
Finished copy 567 at 2025-05-25T08:51:24.339
Finished copy 270 at 2025-05-25T08:51:25.366
Finished copy 420 at 2025-05-25T08:51:41.555
Finished copy 99 at 2025-05-25T08:51:44.228
Finished copy 271 at 2025-05-25T08:51:47.145
Finished copy 568 at 2025-05-25T08:51:55.807
Finished copy 421 at 2025-05-25T08:52:02.129
Finished copy 272 at 2025-05-25T08:52:13.654
Finished copy 100 at 2025-05-25T08:52:15.583
Finished copy 569 at 2025-05-25T08:52:16.177
Finished copy 422 at 2025-05-25T08:52:26.945
Finished copy 273 at 2025-05-25T08:52:32.171
Finished copy 570 at 2025-05-25T08:52:37.591
Finished copy 101 at 2025-05-25T08:52:39.200
Finished copy 423 at 2025-05-25T08:52:50.569
Finished copy 274 at 2025-05-25T08:52:53.496
Finished copy 571 at 2025-05-25T08:52:58.480
Finished copy 102 at 2025-05-25T08:53:09.855
Finished copy 275 at 2025-05-25T08:53:15.550
Finished copy 424 at 2025-05-25T08:53:17.182
Finished copy 572 at 2025-05-25T08:53:19.092
Finished copy 276 at 2025-05-25T08:53:34.512
Finished copy 425 at 2025-05-25T08:53:37.140
Finished copy 103 at 2025-05-25T08:53:39.225
Finished copy 573 at 2025-05-25T08:53:40.716
Finished copy 277 at 2025-05-25T08:53:52.888
Finished copy 574 at 2025-05-25T08:54:01.895
Finished copy 426 at 2025-05-25T08:54:03.492
Finished copy 104 at 2025-05-25T08:54:03.942
Finished copy 278 at 2025-05-25T08:54:13.095
Finished copy 575 at 2025-05-25T08:54:21.191
Finished copy 427 at 2025-05-25T08:54:23.028
Finished copy 105 at 2025-05-25T08:54:28.424
Finished copy 279 at 2025-05-25T08:54:32.922
Finished copy 576 at 2025-05-25T08:54:40.036
Finished copy 428 at 2025-05-25T08:54:44.580
Finished copy 106 at 2025-05-25T08:54:52.733
Finished copy 280 at 2025-05-25T08:54:54.101
Finished copy 577 at 2025-05-25T08:55:01.074
Finished copy 429 at 2025-05-25T08:55:04.556
Finished copy 281 at 2025-05-25T08:55:15.796
Finished copy 107 at 2025-05-25T08:55:19.230
Finished copy 578 at 2025-05-25T08:55:20.942
Finished copy 430 at 2025-05-25T08:55:27.019
Finished copy 282 at 2025-05-25T08:55:37.530
Finished copy 579 at 2025-05-25T08:55:40.338
Finished copy 431 at 2025-05-25T08:55:46.784
Finished copy 108 at 2025-05-25T08:55:49.103
Finished copy 580 at 2025-05-25T08:56:02.791
Finished copy 283 at 2025-05-25T08:56:03.038
Finished copy 432 at 2025-05-25T08:56:07.627
Finished copy 109 at 2025-05-25T08:56:12.359
Finished copy 581 at 2025-05-25T08:56:22.650
Finished copy 284 at 2025-05-25T08:56:25.177
Finished copy 433 at 2025-05-25T08:56:27.990
Finished copy 110 at 2025-05-25T08:56:37.559
Finished copy 582 at 2025-05-25T08:56:43.786
Finished copy 285 at 2025-05-25T08:56:44.633
Finished copy 434 at 2025-05-25T08:56:51.216
Finished copy 111 at 2025-05-25T08:57:03.447
Finished copy 286 at 2025-05-25T08:57:04.639
Finished copy 583 at 2025-05-25T08:57:07.913
Finished copy 435 at 2025-05-25T08:57:12.478
Finished copy 287 at 2025-05-25T08:57:27.535
