Starting saddles simulation at 2025-05-24T20:33:29.721
Finished copy 180 at 2025-05-24T20:34:48.037
Finished copy 29 at 2025-05-24T20:34:48.303
Finished copy 480 at 2025-05-24T20:34:49.631
Finished copy 330 at 2025-05-24T20:34:49.758
Finished copy 181 at 2025-05-24T20:34:50.299
Finished copy 30 at 2025-05-24T20:34:51.440
Finished copy 331 at 2025-05-24T20:34:52.393
Finished copy 481 at 2025-05-24T20:34:52.554
Finished copy 182 at 2025-05-24T20:34:52.818
Finished copy 31 at 2025-05-24T20:34:53.947
Finished copy 332 at 2025-05-24T20:34:54.925
Finished copy 482 at 2025-05-24T20:34:54.975
Finished copy 183 at 2025-05-24T20:34:55.322
Finished copy 32 at 2025-05-24T20:34:56.874
Finished copy 483 at 2025-05-24T20:34:57.484
Finished copy 333 at 2025-05-24T20:34:57.510
Finished copy 184 at 2025-05-24T20:34:57.927
Finished copy 33 at 2025-05-24T20:34:59.585
Finished copy 334 at 2025-05-24T20:34:59.841
Finished copy 484 at 2025-05-24T20:35:00.173
Finished copy 185 at 2025-05-24T20:35:00.491
Finished copy 34 at 2025-05-24T20:35:02.371
Finished copy 335 at 2025-05-24T20:35:02.502
Finished copy 485 at 2025-05-24T20:35:03.135
Finished copy 186 at 2025-05-24T20:35:03.307
Finished copy 35 at 2025-05-24T20:35:05.046
Finished copy 336 at 2025-05-24T20:35:05.227
Finished copy 486 at 2025-05-24T20:35:05.678
Finished copy 187 at 2025-05-24T20:35:05.919
Finished copy 36 at 2025-05-24T20:35:07.770
Finished copy 337 at 2025-05-24T20:35:07.919
Finished copy 487 at 2025-05-24T20:35:08.456
Finished copy 188 at 2025-05-24T20:35:08.960
Finished copy 37 at 2025-05-24T20:35:10.153
Finished copy 338 at 2025-05-24T20:35:10.595
Finished copy 488 at 2025-05-24T20:35:11.325
Finished copy 189 at 2025-05-24T20:35:11.334
Finished copy 38 at 2025-05-24T20:35:12.821
Finished copy 339 at 2025-05-24T20:35:13.400
Finished copy 190 at 2025-05-24T20:35:13.629
Finished copy 489 at 2025-05-24T20:35:14.004
Finished copy 39 at 2025-05-24T20:35:15.467
Finished copy 191 at 2025-05-24T20:35:15.963
Finished copy 340 at 2025-05-24T20:35:16.021
Finished copy 490 at 2025-05-24T20:35:16.422
Finished copy 40 at 2025-05-24T20:35:17.865
Finished copy 192 at 2025-05-24T20:35:18.604
Finished copy 341 at 2025-05-24T20:35:18.686
Finished copy 491 at 2025-05-24T20:35:19.277
Finished copy 41 at 2025-05-24T20:35:20.415
Finished copy 193 at 2025-05-24T20:35:20.998
Finished copy 342 at 2025-05-24T20:35:21.413
Finished copy 492 at 2025-05-24T20:35:22.268
Finished copy 42 at 2025-05-24T20:35:23.186
Finished copy 194 at 2025-05-24T20:35:23.358
Finished copy 343 at 2025-05-24T20:35:24.006
Finished copy 493 at 2025-05-24T20:35:24.871
Finished copy 43 at 2025-05-24T20:35:25.769
Finished copy 195 at 2025-05-24T20:35:26.278
Finished copy 344 at 2025-05-24T20:35:26.668
Finished copy 494 at 2025-05-24T20:35:27.764
Finished copy 44 at 2025-05-24T20:35:28.689
Finished copy 196 at 2025-05-24T20:35:28.905
Finished copy 345 at 2025-05-24T20:35:29
Finished copy 495 at 2025-05-24T20:35:30.186
Finished copy 197 at 2025-05-24T20:35:31.408
Finished copy 346 at 2025-05-24T20:35:31.446
Finished copy 45 at 2025-05-24T20:35:31.592
Finished copy 496 at 2025-05-24T20:35:32.618
Finished copy 347 at 2025-05-24T20:35:34.225
Finished copy 46 at 2025-05-24T20:35:34.257
Finished copy 198 at 2025-05-24T20:35:34.632
Finished copy 497 at 2025-05-24T20:35:35.331
Finished copy 348 at 2025-05-24T20:35:36.742
Finished copy 47 at 2025-05-24T20:35:36.830
Finished copy 199 at 2025-05-24T20:35:37.424
Finished copy 498 at 2025-05-24T20:35:37.834
Finished copy 349 at 2025-05-24T20:35:39.329
Finished copy 48 at 2025-05-24T20:35:39.708
Finished copy 499 at 2025-05-24T20:35:40.206
Finished copy 200 at 2025-05-24T20:35:40.246
Finished copy 350 at 2025-05-24T20:35:41.932
Finished copy 49 at 2025-05-24T20:35:42.242
Finished copy 201 at 2025-05-24T20:35:42.742
Finished copy 500 at 2025-05-24T20:35:42.835
Finished copy 351 at 2025-05-24T20:35:44.372
Finished copy 50 at 2025-05-24T20:35:44.682
Finished copy 202 at 2025-05-24T20:35:45.142
Finished copy 501 at 2025-05-24T20:35:45.400
Finished copy 352 at 2025-05-24T20:35:47.066
Finished copy 51 at 2025-05-24T20:35:47.221
Finished copy 203 at 2025-05-24T20:35:47.900
Finished copy 502 at 2025-05-24T20:35:48.253
Finished copy 52 at 2025-05-24T20:35:49.701
Finished copy 353 at 2025-05-24T20:35:49.702
Finished copy 204 at 2025-05-24T20:35:50.385
Finished copy 503 at 2025-05-24T20:35:50.684
Finished copy 354 at 2025-05-24T20:35:52.277
Finished copy 53 at 2025-05-24T20:35:52.311
Finished copy 205 at 2025-05-24T20:35:53.142
Finished copy 504 at 2025-05-24T20:35:53.368
Finished copy 355 at 2025-05-24T20:35:54.727
Finished copy 54 at 2025-05-24T20:35:54.816
Finished copy 505 at 2025-05-24T20:35:55.841
Finished copy 206 at 2025-05-24T20:35:56.014
Finished copy 356 at 2025-05-24T20:35:57.377
Finished copy 55 at 2025-05-24T20:35:57.825
Finished copy 207 at 2025-05-24T20:35:58.468
Finished copy 506 at 2025-05-24T20:35:58.785
Finished copy 56 at 2025-05-24T20:35:59.989
Finished copy 357 at 2025-05-24T20:36:00.084
Finished copy 208 at 2025-05-24T20:36:00.903
Finished copy 507 at 2025-05-24T20:36:01.976
Finished copy 57 at 2025-05-24T20:36:02.578
Finished copy 358 at 2025-05-24T20:36:02.661
Finished copy 209 at 2025-05-24T20:36:03.735
Finished copy 508 at 2025-05-24T20:36:04.649
Finished copy 359 at 2025-05-24T20:36:05.072
Finished copy 58 at 2025-05-24T20:36:05.076
Finished copy 210 at 2025-05-24T20:36:06.319
Finished copy 509 at 2025-05-24T20:36:07.198
Finished copy 59 at 2025-05-24T20:36:08
Finished copy 360 at 2025-05-24T20:36:08.040
Finished copy 211 at 2025-05-24T20:36:08.556
Finished copy 510 at 2025-05-24T20:36:09.688
Finished copy 60 at 2025-05-24T20:36:10.538
Finished copy 361 at 2025-05-24T20:36:10.851
Finished copy 212 at 2025-05-24T20:36:11.262
Finished copy 511 at 2025-05-24T20:36:12.440
Finished copy 61 at 2025-05-24T20:36:13.354
Finished copy 362 at 2025-05-24T20:36:13.442
Finished copy 213 at 2025-05-24T20:36:13.751
Finished copy 512 at 2025-05-24T20:36:14.793
Finished copy 363 at 2025-05-24T20:36:15.960
Finished copy 62 at 2025-05-24T20:36:16.141
Finished copy 214 at 2025-05-24T20:36:16.771
Finished copy 513 at 2025-05-24T20:36:17.230
Finished copy 364 at 2025-05-24T20:36:18.527
Finished copy 63 at 2025-05-24T20:36:19.030
Finished copy 215 at 2025-05-24T20:36:19.424
Finished copy 514 at 2025-05-24T20:36:19.837
Finished copy 365 at 2025-05-24T20:36:20.818
Finished copy 64 at 2025-05-24T20:36:21.491
Finished copy 216 at 2025-05-24T20:36:22.300
Finished copy 515 at 2025-05-24T20:36:22.584
Finished copy 366 at 2025-05-24T20:36:23.164
Finished copy 65 at 2025-05-24T20:36:24.149
Finished copy 217 at 2025-05-24T20:36:24.828
Finished copy 516 at 2025-05-24T20:36:25.157
Finished copy 367 at 2025-05-24T20:36:25.473
Finished copy 66 at 2025-05-24T20:36:26.811
Finished copy 218 at 2025-05-24T20:36:27.433
Finished copy 368 at 2025-05-24T20:36:28.203
Finished copy 517 at 2025-05-24T20:36:28.252
Finished copy 67 at 2025-05-24T20:36:29.609
Finished copy 219 at 2025-05-24T20:36:29.796
Finished copy 369 at 2025-05-24T20:36:30.633
Finished copy 518 at 2025-05-24T20:36:31.045
Finished copy 220 at 2025-05-24T20:36:32.162
Finished copy 68 at 2025-05-24T20:36:32.528
Finished copy 370 at 2025-05-24T20:36:33.401
Finished copy 519 at 2025-05-24T20:36:33.932
Finished copy 221 at 2025-05-24T20:36:34.874
Finished copy 69 at 2025-05-24T20:36:35.039
Finished copy 371 at 2025-05-24T20:36:35.989
Finished copy 520 at 2025-05-24T20:36:36.124
Finished copy 222 at 2025-05-24T20:36:37.384
Finished copy 70 at 2025-05-24T20:36:37.567
Finished copy 372 at 2025-05-24T20:36:38.239
Finished copy 521 at 2025-05-24T20:36:38.739
Finished copy 223 at 2025-05-24T20:36:39.863
Finished copy 71 at 2025-05-24T20:36:40.498
Finished copy 373 at 2025-05-24T20:36:41.067
Finished copy 522 at 2025-05-24T20:36:41.473
Finished copy 224 at 2025-05-24T20:36:42.643
Finished copy 72 at 2025-05-24T20:36:43.094
Finished copy 374 at 2025-05-24T20:36:43.684
Finished copy 523 at 2025-05-24T20:36:43.992
Finished copy 225 at 2025-05-24T20:36:45.195
Finished copy 73 at 2025-05-24T20:36:45.879
Finished copy 375 at 2025-05-24T20:36:46.063
Finished copy 524 at 2025-05-24T20:36:46.465
Finished copy 226 at 2025-05-24T20:36:47.792
Finished copy 74 at 2025-05-24T20:36:48.351
Finished copy 376 at 2025-05-24T20:36:48.874
Finished copy 525 at 2025-05-24T20:36:49.050
Finished copy 227 at 2025-05-24T20:36:50.673
Finished copy 75 at 2025-05-24T20:36:51.040
Finished copy 377 at 2025-05-24T20:36:51.437
Finished copy 526 at 2025-05-24T20:36:51.714
Finished copy 228 at 2025-05-24T20:36:53.053
Finished copy 76 at 2025-05-24T20:36:53.789
Finished copy 378 at 2025-05-24T20:36:53.907
Finished copy 527 at 2025-05-24T20:36:54.442
Finished copy 229 at 2025-05-24T20:36:55.428
Finished copy 77 at 2025-05-24T20:36:56.097
Finished copy 379 at 2025-05-24T20:36:56.369
Finished copy 528 at 2025-05-24T20:36:57.001
Finished copy 230 at 2025-05-24T20:36:58.263
Finished copy 78 at 2025-05-24T20:36:58.648
Finished copy 380 at 2025-05-24T20:36:58.825
Finished copy 529 at 2025-05-24T20:36:59.455
Finished copy 231 at 2025-05-24T20:37:00.707
Finished copy 79 at 2025-05-24T20:37:01.288
Finished copy 381 at 2025-05-24T20:37:01.383
Finished copy 530 at 2025-05-24T20:37:02.245
Finished copy 232 at 2025-05-24T20:37:03.491
Finished copy 80 at 2025-05-24T20:37:03.670
Finished copy 382 at 2025-05-24T20:37:03.887
Finished copy 531 at 2025-05-24T20:37:04.759
Finished copy 81 at 2025-05-24T20:37:06.138
Finished copy 233 at 2025-05-24T20:37:06.304
Finished copy 383 at 2025-05-24T20:37:06.327
Finished copy 532 at 2025-05-24T20:37:07.614
Finished copy 234 at 2025-05-24T20:37:08.462
Finished copy 82 at 2025-05-24T20:37:08.860
Finished copy 384 at 2025-05-24T20:37:09.086
Finished copy 533 at 2025-05-24T20:37:10.609
Finished copy 235 at 2025-05-24T20:37:11.142
Finished copy 83 at 2025-05-24T20:37:11.325
Finished copy 385 at 2025-05-24T20:37:11.557
Finished copy 534 at 2025-05-24T20:37:13.068
Finished copy 84 at 2025-05-24T20:37:13.727
Finished copy 386 at 2025-05-24T20:37:14.176
Finished copy 236 at 2025-05-24T20:37:14.366
Finished copy 535 at 2025-05-24T20:37:15.828
Finished copy 85 at 2025-05-24T20:37:16.550
Finished copy 387 at 2025-05-24T20:37:17.062
Finished copy 237 at 2025-05-24T20:37:17.274
Finished copy 536 at 2025-05-24T20:37:18.296
Finished copy 86 at 2025-05-24T20:37:19.291
Finished copy 388 at 2025-05-24T20:37:19.686
Finished copy 238 at 2025-05-24T20:37:20.126
Finished copy 537 at 2025-05-24T20:37:20.841
Finished copy 389 at 2025-05-24T20:37:21.874
Finished copy 87 at 2025-05-24T20:37:22.292
Finished copy 239 at 2025-05-24T20:37:22.500
Finished copy 538 at 2025-05-24T20:37:23.400
Finished copy 390 at 2025-05-24T20:37:24.201
Finished copy 88 at 2025-05-24T20:37:25.134
Finished copy 240 at 2025-05-24T20:37:25.190
Finished copy 539 at 2025-05-24T20:37:25.869
Finished copy 391 at 2025-05-24T20:37:26.671
Finished copy 241 at 2025-05-24T20:37:27.558
Finished copy 89 at 2025-05-24T20:37:27.824
Finished copy 540 at 2025-05-24T20:37:28.002
Finished copy 392 at 2025-05-24T20:37:29.174
Finished copy 242 at 2025-05-24T20:37:29.944
Finished copy 90 at 2025-05-24T20:37:30.337
Finished copy 541 at 2025-05-24T20:37:30.474
Finished copy 393 at 2025-05-24T20:37:31.669
Finished copy 243 at 2025-05-24T20:37:32.297
Finished copy 91 at 2025-05-24T20:37:32.980
Finished copy 542 at 2025-05-24T20:37:33.251
Finished copy 394 at 2025-05-24T20:37:34.323
Finished copy 244 at 2025-05-24T20:37:34.812
Finished copy 92 at 2025-05-24T20:37:35.644
Finished copy 543 at 2025-05-24T20:37:36.184
Finished copy 395 at 2025-05-24T20:37:36.984
Finished copy 245 at 2025-05-24T20:37:37.203
Finished copy 93 at 2025-05-24T20:37:38.589
Finished copy 544 at 2025-05-24T20:37:39.212
Finished copy 396 at 2025-05-24T20:37:39.220
Finished copy 246 at 2025-05-24T20:37:39.903
Finished copy 94 at 2025-05-24T20:37:41.229
Finished copy 545 at 2025-05-24T20:37:41.718
Finished copy 397 at 2025-05-24T20:37:41.735
Finished copy 247 at 2025-05-24T20:37:42.603
Finished copy 95 at 2025-05-24T20:37:43.905
Finished copy 398 at 2025-05-24T20:37:44.173
Finished copy 546 at 2025-05-24T20:37:44.205
Finished copy 248 at 2025-05-24T20:37:45.144
Finished copy 96 at 2025-05-24T20:37:46.444
Finished copy 547 at 2025-05-24T20:37:46.444
Finished copy 399 at 2025-05-24T20:37:46.659
Finished copy 249 at 2025-05-24T20:37:47.594
Finished copy 97 at 2025-05-24T20:37:49.167
Finished copy 548 at 2025-05-24T20:37:49.172
Finished copy 400 at 2025-05-24T20:37:49.386
Finished copy 250 at 2025-05-24T20:37:50.360
Finished copy 549 at 2025-05-24T20:37:51.719
Finished copy 401 at 2025-05-24T20:37:51.904
Finished copy 98 at 2025-05-24T20:37:52.115
Finished copy 251 at 2025-05-24T20:37:53.050
Finished copy 550 at 2025-05-24T20:37:53.994
Finished copy 402 at 2025-05-24T20:37:54.341
Finished copy 99 at 2025-05-24T20:37:54.606
Finished copy 252 at 2025-05-24T20:37:55.550
Finished copy 551 at 2025-05-24T20:37:56.456
Finished copy 403 at 2025-05-24T20:37:56.757
Finished copy 100 at 2025-05-24T20:37:57.394
Finished copy 253 at 2025-05-24T20:37:58.356
Finished copy 552 at 2025-05-24T20:37:58.545
Finished copy 404 at 2025-05-24T20:37:59.339
Finished copy 101 at 2025-05-24T20:37:59.881
Finished copy 254 at 2025-05-24T20:38:00.952
Finished copy 553 at 2025-05-24T20:38:01.226
Finished copy 405 at 2025-05-24T20:38:01.969
Finished copy 102 at 2025-05-24T20:38:02.196
Finished copy 255 at 2025-05-24T20:38:03.278
Finished copy 554 at 2025-05-24T20:38:03.805
Finished copy 406 at 2025-05-24T20:38:04.784
Finished copy 103 at 2025-05-24T20:38:05.138
Finished copy 256 at 2025-05-24T20:38:05.846
Finished copy 555 at 2025-05-24T20:38:06.214
Finished copy 407 at 2025-05-24T20:38:07.446
Finished copy 104 at 2025-05-24T20:38:07.896
Finished copy 257 at 2025-05-24T20:38:08.346
Finished copy 556 at 2025-05-24T20:38:08.648
Finished copy 408 at 2025-05-24T20:38:10.115
Finished copy 105 at 2025-05-24T20:38:10.660
Finished copy 258 at 2025-05-24T20:38:10.835
Finished copy 557 at 2025-05-24T20:38:11.718
Finished copy 409 at 2025-05-24T20:38:12.822
Finished copy 259 at 2025-05-24T20:38:13.452
Finished copy 106 at 2025-05-24T20:38:13.533
Finished copy 558 at 2025-05-24T20:38:14.082
Finished copy 410 at 2025-05-24T20:38:15.554
Finished copy 260 at 2025-05-24T20:38:15.894
Finished copy 107 at 2025-05-24T20:38:16.209
Finished copy 559 at 2025-05-24T20:38:16.877
Finished copy 411 at 2025-05-24T20:38:18.072
Finished copy 261 at 2025-05-24T20:38:18.564
Finished copy 108 at 2025-05-24T20:38:18.829
Finished copy 560 at 2025-05-24T20:38:19.461
Finished copy 412 at 2025-05-24T20:38:20.824
Finished copy 262 at 2025-05-24T20:38:21.366
Finished copy 109 at 2025-05-24T20:38:21.496
Finished copy 561 at 2025-05-24T20:38:21.902
Finished copy 413 at 2025-05-24T20:38:23.320
Finished copy 263 at 2025-05-24T20:38:24.108
Finished copy 110 at 2025-05-24T20:38:24.157
Finished copy 562 at 2025-05-24T20:38:24.595
Finished copy 414 at 2025-05-24T20:38:25.938
Finished copy 264 at 2025-05-24T20:38:26.470
Finished copy 111 at 2025-05-24T20:38:26.782
Finished copy 563 at 2025-05-24T20:38:27.036
Finished copy 415 at 2025-05-24T20:38:28.278
Finished copy 112 at 2025-05-24T20:38:29.047
Finished copy 265 at 2025-05-24T20:38:29.080
Finished copy 564 at 2025-05-24T20:38:29.471
Finished copy 416 at 2025-05-24T20:38:30.952
Finished copy 266 at 2025-05-24T20:38:31.481
Finished copy 113 at 2025-05-24T20:38:31.603
Finished copy 565 at 2025-05-24T20:38:32.412
Finished copy 417 at 2025-05-24T20:38:33.458
Finished copy 267 at 2025-05-24T20:38:34.097
Finished copy 114 at 2025-05-24T20:38:34.184
Finished copy 566 at 2025-05-24T20:38:34.496
Finished copy 418 at 2025-05-24T20:38:36.035
Finished copy 268 at 2025-05-24T20:38:36.650
Finished copy 115 at 2025-05-24T20:38:36.749
Finished copy 567 at 2025-05-24T20:38:37.054
Finished copy 419 at 2025-05-24T20:38:38.476
Finished copy 269 at 2025-05-24T20:38:39.127
Finished copy 116 at 2025-05-24T20:38:39.448
Finished copy 568 at 2025-05-24T20:38:39.580
Finished copy 420 at 2025-05-24T20:38:41.139
Finished copy 270 at 2025-05-24T20:38:41.447
Finished copy 569 at 2025-05-24T20:38:41.888
Finished copy 117 at 2025-05-24T20:38:42.291
Finished copy 421 at 2025-05-24T20:38:43.514
Finished copy 271 at 2025-05-24T20:38:43.884
Finished copy 570 at 2025-05-24T20:38:44.494
Finished copy 118 at 2025-05-24T20:38:45.065
Finished copy 422 at 2025-05-24T20:38:45.955
Finished copy 272 at 2025-05-24T20:38:46.704
Finished copy 571 at 2025-05-24T20:38:47.061
Finished copy 119 at 2025-05-24T20:38:47.402
Finished copy 423 at 2025-05-24T20:38:48.324
Finished copy 273 at 2025-05-24T20:38:49.029
Finished copy 572 at 2025-05-24T20:38:49.565
Finished copy 120 at 2025-05-24T20:38:50.016
Finished copy 424 at 2025-05-24T20:38:50.717
Finished copy 274 at 2025-05-24T20:38:51.725
Finished copy 573 at 2025-05-24T20:38:51.908
Finished copy 121 at 2025-05-24T20:38:52.840
Finished copy 425 at 2025-05-24T20:38:53.315
Finished copy 275 at 2025-05-24T20:38:54.304
Finished copy 574 at 2025-05-24T20:38:54.572
Finished copy 122 at 2025-05-24T20:38:55.587
Finished copy 426 at 2025-05-24T20:38:55.801
Finished copy 276 at 2025-05-24T20:38:56.760
Finished copy 575 at 2025-05-24T20:38:57.349
Finished copy 123 at 2025-05-24T20:38:57.925
Finished copy 427 at 2025-05-24T20:38:58.549
Finished copy 277 at 2025-05-24T20:38:59.320
Finished copy 576 at 2025-05-24T20:38:59.770
Finished copy 124 at 2025-05-24T20:39:00.776
Finished copy 428 at 2025-05-24T20:39:00.868
Finished copy 278 at 2025-05-24T20:39:01.758
Finished copy 577 at 2025-05-24T20:39:02.326
Finished copy 429 at 2025-05-24T20:39:03.547
Finished copy 125 at 2025-05-24T20:39:03.766
Finished copy 279 at 2025-05-24T20:39:04.696
Finished copy 578 at 2025-05-24T20:39:04.999
Finished copy 430 at 2025-05-24T20:39:05.975
Finished copy 126 at 2025-05-24T20:39:06.191
Finished copy 280 at 2025-05-24T20:39:07.227
Finished copy 579 at 2025-05-24T20:39:07.447
Finished copy 127 at 2025-05-24T20:39:08.551
Finished copy 431 at 2025-05-24T20:39:08.669
