Starting saddles simulation at 2025-05-25T05:22:13.401
Finished copy 152 at 2025-05-25T05:22:47.252
Finished copy 452 at 2025-05-25T05:22:48.183
Finished copy 2 at 2025-05-25T05:22:56.509
Finished copy 303 at 2025-05-25T05:23:02.369
Finished copy 153 at 2025-05-25T05:23:05.014
Finished copy 453 at 2025-05-25T05:23:06.211
Finished copy 3 at 2025-05-25T05:23:17.848
Finished copy 304 at 2025-05-25T05:23:18.626
Finished copy 154 at 2025-05-25T05:23:22.947
Finished copy 454 at 2025-05-25T05:23:23.116
Finished copy 305 at 2025-05-25T05:23:36.416
Finished copy 4 at 2025-05-25T05:23:38.737
Finished copy 155 at 2025-05-25T05:23:40.683
Finished copy 455 at 2025-05-25T05:23:41.282
Finished copy 306 at 2025-05-25T05:23:52.377
Finished copy 156 at 2025-05-25T05:23:56.623
Finished copy 5 at 2025-05-25T05:23:57.527
Finished copy 456 at 2025-05-25T05:24:00.561
Finished copy 307 at 2025-05-25T05:24:09.832
Finished copy 157 at 2025-05-25T05:24:14.507
Finished copy 457 at 2025-05-25T05:24:17.118
Finished copy 6 at 2025-05-25T05:24:22.329
Finished copy 308 at 2025-05-25T05:24:27.825
Finished copy 458 at 2025-05-25T05:24:33.352
Finished copy 158 at 2025-05-25T05:24:34.918
Finished copy 7 at 2025-05-25T05:24:42.381
Finished copy 309 at 2025-05-25T05:24:47.579
Finished copy 459 at 2025-05-25T05:24:49.367
Finished copy 159 at 2025-05-25T05:24:50.371
Finished copy 8 at 2025-05-25T05:25:04.290
Finished copy 310 at 2025-05-25T05:25:05.004
Finished copy 460 at 2025-05-25T05:25:05.257
Finished copy 160 at 2025-05-25T05:25:08.951
Finished copy 311 at 2025-05-25T05:25:20.165
Finished copy 461 at 2025-05-25T05:25:20.929
Finished copy 9 at 2025-05-25T05:25:24.074
Finished copy 161 at 2025-05-25T05:25:25.442
Finished copy 312 at 2025-05-25T05:25:37.025
Finished copy 462 at 2025-05-25T05:25:39.398
Finished copy 162 at 2025-05-25T05:25:44.089
Finished copy 10 at 2025-05-25T05:25:44.252
Finished copy 313 at 2025-05-25T05:25:54.282
Finished copy 463 at 2025-05-25T05:25:57.173
Finished copy 163 at 2025-05-25T05:26:01.634
Finished copy 11 at 2025-05-25T05:26:04.574
Finished copy 314 at 2025-05-25T05:26:14.407
Finished copy 464 at 2025-05-25T05:26:15.967
Finished copy 164 at 2025-05-25T05:26:20.087
Finished copy 12 at 2025-05-25T05:26:25.677
Finished copy 315 at 2025-05-25T05:26:32.612
Finished copy 465 at 2025-05-25T05:26:33.004
Finished copy 165 at 2025-05-25T05:26:37.904
Finished copy 13 at 2025-05-25T05:26:47.503
Finished copy 316 at 2025-05-25T05:26:49.088
Finished copy 466 at 2025-05-25T05:26:49.307
Finished copy 166 at 2025-05-25T05:26:54.228
Finished copy 317 at 2025-05-25T05:27:06.608
Finished copy 467 at 2025-05-25T05:27:07.232
Finished copy 14 at 2025-05-25T05:27:11.811
Finished copy 167 at 2025-05-25T05:27:14.703
Finished copy 468 at 2025-05-25T05:27:23.675
Finished copy 318 at 2025-05-25T05:27:26.238
Finished copy 168 at 2025-05-25T05:27:31.810
Finished copy 15 at 2025-05-25T05:27:33.317
Finished copy 469 at 2025-05-25T05:27:44.625
Finished copy 319 at 2025-05-25T05:27:47.753
Finished copy 169 at 2025-05-25T05:27:53.618
Finished copy 16 at 2025-05-25T05:27:53.798
Finished copy 470 at 2025-05-25T05:28:02.214
Finished copy 320 at 2025-05-25T05:28:05.456
Finished copy 170 at 2025-05-25T05:28:12.280
Finished copy 17 at 2025-05-25T05:28:16.089
Finished copy 471 at 2025-05-25T05:28:18.450
Finished copy 321 at 2025-05-25T05:28:21.142
Finished copy 171 at 2025-05-25T05:28:28.322
Finished copy 18 at 2025-05-25T05:28:36.235
Finished copy 322 at 2025-05-25T05:28:37.642
Finished copy 472 at 2025-05-25T05:28:37.917
Finished copy 172 at 2025-05-25T05:28:46.185
Finished copy 473 at 2025-05-25T05:28:54.556
Finished copy 323 at 2025-05-25T05:28:55.484
Finished copy 19 at 2025-05-25T05:28:59.816
Finished copy 173 at 2025-05-25T05:29:04.368
Finished copy 474 at 2025-05-25T05:29:11.136
Finished copy 324 at 2025-05-25T05:29:11.837
Finished copy 20 at 2025-05-25T05:29:20.397
Finished copy 174 at 2025-05-25T05:29:23.574
Finished copy 475 at 2025-05-25T05:29:27.954
Finished copy 325 at 2025-05-25T05:29:30.732
Finished copy 175 at 2025-05-25T05:29:40.576
Finished copy 21 at 2025-05-25T05:29:41.709
Finished copy 476 at 2025-05-25T05:29:43.452
Finished copy 326 at 2025-05-25T05:29:47.626
Finished copy 477 at 2025-05-25T05:30:00.336
Finished copy 22 at 2025-05-25T05:30:02.204
Finished copy 176 at 2025-05-25T05:30:02.417
Finished copy 327 at 2025-05-25T05:30:04.069
Finished copy 478 at 2025-05-25T05:30:16.212
Finished copy 177 at 2025-05-25T05:30:17.462
Finished copy 328 at 2025-05-25T05:30:19.887
Finished copy 23 at 2025-05-25T05:30:20.991
Finished copy 479 at 2025-05-25T05:30:33.246
Finished copy 178 at 2025-05-25T05:30:35.687
Finished copy 329 at 2025-05-25T05:30:37.076
Finished copy 24 at 2025-05-25T05:30:45.148
Finished copy 480 at 2025-05-25T05:30:50.606
Finished copy 179 at 2025-05-25T05:30:52.275
Finished copy 330 at 2025-05-25T05:30:53.022
Finished copy 25 at 2025-05-25T05:31:05.425
Finished copy 481 at 2025-05-25T05:31:09.179
Finished copy 180 at 2025-05-25T05:31:09.516
Finished copy 331 at 2025-05-25T05:31:09.518
Finished copy 482 at 2025-05-25T05:31:25.589
Finished copy 26 at 2025-05-25T05:31:26.961
Finished copy 332 at 2025-05-25T05:31:28.209
Finished copy 181 at 2025-05-25T05:31:28.212
Finished copy 483 at 2025-05-25T05:31:43.461
Finished copy 333 at 2025-05-25T05:31:45.703
Finished copy 182 at 2025-05-25T05:31:46.272
Finished copy 27 at 2025-05-25T05:31:47.704
Finished copy 484 at 2025-05-25T05:32:01.296
Finished copy 183 at 2025-05-25T05:32:02.900
Finished copy 334 at 2025-05-25T05:32:04.797
Finished copy 28 at 2025-05-25T05:32:07.655
Finished copy 485 at 2025-05-25T05:32:20.048
Finished copy 184 at 2025-05-25T05:32:21.314
Finished copy 335 at 2025-05-25T05:32:24.826
Finished copy 29 at 2025-05-25T05:32:31.449
Finished copy 486 at 2025-05-25T05:32:38.425
Finished copy 185 at 2025-05-25T05:32:39.252
Finished copy 336 at 2025-05-25T05:32:44.303
Finished copy 30 at 2025-05-25T05:32:53.492
Finished copy 186 at 2025-05-25T05:32:56.199
Finished copy 487 at 2025-05-25T05:32:56.589
Finished copy 337 at 2025-05-25T05:33:00.450
Finished copy 31 at 2025-05-25T05:33:12.964
Finished copy 187 at 2025-05-25T05:33:13.456
Finished copy 488 at 2025-05-25T05:33:13.840
Finished copy 338 at 2025-05-25T05:33:15.873
Finished copy 489 at 2025-05-25T05:33:31.118
Finished copy 188 at 2025-05-25T05:33:32.518
Finished copy 32 at 2025-05-25T05:33:33.727
Finished copy 339 at 2025-05-25T05:33:35.969
Finished copy 490 at 2025-05-25T05:33:47.382
Finished copy 189 at 2025-05-25T05:33:51.167
Finished copy 33 at 2025-05-25T05:33:52.364
Finished copy 340 at 2025-05-25T05:33:53.178
Finished copy 491 at 2025-05-25T05:34:07.144
Finished copy 190 at 2025-05-25T05:34:08.654
Finished copy 341 at 2025-05-25T05:34:10.469
Finished copy 34 at 2025-05-25T05:34:11.774
Finished copy 492 at 2025-05-25T05:34:23.725
Finished copy 191 at 2025-05-25T05:34:26.423
Finished copy 342 at 2025-05-25T05:34:28.798
Finished copy 35 at 2025-05-25T05:34:34.552
Finished copy 493 at 2025-05-25T05:34:40.066
Finished copy 192 at 2025-05-25T05:34:44.941
Finished copy 343 at 2025-05-25T05:34:45.655
Finished copy 36 at 2025-05-25T05:34:56.807
Finished copy 494 at 2025-05-25T05:34:57.426
Finished copy 193 at 2025-05-25T05:35:03.802
Finished copy 344 at 2025-05-25T05:35:06.048
Finished copy 495 at 2025-05-25T05:35:15.929
Finished copy 37 at 2025-05-25T05:35:16.833
Finished copy 194 at 2025-05-25T05:35:22.404
Finished copy 345 at 2025-05-25T05:35:23.513
Finished copy 496 at 2025-05-25T05:35:34.472
Finished copy 195 at 2025-05-25T05:35:39.572
Finished copy 346 at 2025-05-25T05:35:40.387
Finished copy 38 at 2025-05-25T05:35:40.492
Finished copy 497 at 2025-05-25T05:35:52.048
Finished copy 196 at 2025-05-25T05:35:58.371
Finished copy 347 at 2025-05-25T05:35:58.597
Finished copy 39 at 2025-05-25T05:36:01.485
Finished copy 498 at 2025-05-25T05:36:09.217
Finished copy 348 at 2025-05-25T05:36:15.530
Finished copy 197 at 2025-05-25T05:36:15.629
Finished copy 40 at 2025-05-25T05:36:22.234
Finished copy 499 at 2025-05-25T05:36:27.641
Finished copy 198 at 2025-05-25T05:36:31.736
Finished copy 349 at 2025-05-25T05:36:33.856
Finished copy 41 at 2025-05-25T05:36:42.502
Finished copy 500 at 2025-05-25T05:36:43.426
Finished copy 199 at 2025-05-25T05:36:48.131
Finished copy 350 at 2025-05-25T05:36:49.834
Finished copy 501 at 2025-05-25T05:36:59.554
Finished copy 42 at 2025-05-25T05:37:03.112
Finished copy 200 at 2025-05-25T05:37:05.239
Finished copy 351 at 2025-05-25T05:37:05.515
Finished copy 502 at 2025-05-25T05:37:17.494
Finished copy 201 at 2025-05-25T05:37:22.094
Finished copy 352 at 2025-05-25T05:37:23.152
Finished copy 43 at 2025-05-25T05:37:26.841
Finished copy 503 at 2025-05-25T05:37:34.633
Finished copy 202 at 2025-05-25T05:37:40.039
Finished copy 353 at 2025-05-25T05:37:41.589
Finished copy 44 at 2025-05-25T05:37:46.563
Finished copy 504 at 2025-05-25T05:37:51.926
Finished copy 203 at 2025-05-25T05:37:55.789
Finished copy 354 at 2025-05-25T05:37:58.156
Finished copy 505 at 2025-05-25T05:38:09.558
Finished copy 204 at 2025-05-25T05:38:13.816
Finished copy 355 at 2025-05-25T05:38:14.836
Finished copy 45 at 2025-05-25T05:38:18.292
Finished copy 506 at 2025-05-25T05:38:27.476
Finished copy 205 at 2025-05-25T05:38:30.029
Finished copy 356 at 2025-05-25T05:38:32.810
Finished copy 46 at 2025-05-25T05:38:42.164
Finished copy 507 at 2025-05-25T05:38:45.574
Finished copy 206 at 2025-05-25T05:38:47.712
Finished copy 357 at 2025-05-25T05:38:49.726
Finished copy 508 at 2025-05-25T05:39:01.968
Finished copy 47 at 2025-05-25T05:39:03.722
Finished copy 207 at 2025-05-25T05:39:03.881
Finished copy 358 at 2025-05-25T05:39:08.988
Finished copy 509 at 2025-05-25T05:39:18.849
Finished copy 208 at 2025-05-25T05:39:19.667
Finished copy 48 at 2025-05-25T05:39:23.601
Finished copy 359 at 2025-05-25T05:39:25.701
Finished copy 510 at 2025-05-25T05:39:37.459
Finished copy 209 at 2025-05-25T05:39:37.724
Finished copy 360 at 2025-05-25T05:39:43.136
Finished copy 49 at 2025-05-25T05:39:44.421
Finished copy 210 at 2025-05-25T05:39:54.543
Finished copy 511 at 2025-05-25T05:39:55.469
Finished copy 361 at 2025-05-25T05:40:01.194
Finished copy 211 at 2025-05-25T05:40:10.253
Finished copy 50 at 2025-05-25T05:40:10.801
Finished copy 512 at 2025-05-25T05:40:12.249
Finished copy 362 at 2025-05-25T05:40:18.947
Finished copy 212 at 2025-05-25T05:40:28.132
Finished copy 513 at 2025-05-25T05:40:31.523
Finished copy 51 at 2025-05-25T05:40:33.357
Finished copy 363 at 2025-05-25T05:40:36.455
Finished copy 213 at 2025-05-25T05:40:45.745
Finished copy 514 at 2025-05-25T05:40:51.576
Finished copy 364 at 2025-05-25T05:40:53.441
Finished copy 214 at 2025-05-25T05:41:01.590
Finished copy 52 at 2025-05-25T05:41:02.426
Finished copy 515 at 2025-05-25T05:41:08.334
Finished copy 365 at 2025-05-25T05:41:14.516
Finished copy 215 at 2025-05-25T05:41:19.222
Finished copy 53 at 2025-05-25T05:41:22.916
Finished copy 516 at 2025-05-25T05:41:24.530
Finished copy 366 at 2025-05-25T05:41:31.460
Finished copy 216 at 2025-05-25T05:41:38.719
Finished copy 517 at 2025-05-25T05:41:42.271
Finished copy 54 at 2025-05-25T05:41:43.551
Finished copy 367 at 2025-05-25T05:41:51.679
Finished copy 217 at 2025-05-25T05:41:56.351
Finished copy 518 at 2025-05-25T05:41:58.769
Finished copy 55 at 2025-05-25T05:42:04.539
Finished copy 368 at 2025-05-25T05:42:10.538
Finished copy 218 at 2025-05-25T05:42:13.895
Finished copy 519 at 2025-05-25T05:42:18.062
Finished copy 56 at 2025-05-25T05:42:24.382
Finished copy 369 at 2025-05-25T05:42:26.136
Finished copy 219 at 2025-05-25T05:42:33.152
Finished copy 520 at 2025-05-25T05:42:34.869
Finished copy 370 at 2025-05-25T05:42:43.672
Finished copy 57 at 2025-05-25T05:42:43.741
Finished copy 220 at 2025-05-25T05:42:50.974
Finished copy 521 at 2025-05-25T05:42:54.388
Finished copy 371 at 2025-05-25T05:43:03.560
Finished copy 58 at 2025-05-25T05:43:09.777
Finished copy 221 at 2025-05-25T05:43:10.493
Finished copy 522 at 2025-05-25T05:43:11.308
Finished copy 372 at 2025-05-25T05:43:21.850
Finished copy 523 at 2025-05-25T05:43:28.029
Finished copy 222 at 2025-05-25T05:43:28.360
Finished copy 59 at 2025-05-25T05:43:30.404
Finished copy 373 at 2025-05-25T05:43:37.622
Finished copy 223 at 2025-05-25T05:43:44.818
Finished copy 524 at 2025-05-25T05:43:45.037
Finished copy 60 at 2025-05-25T05:43:49.664
Finished copy 374 at 2025-05-25T05:43:54.425
Finished copy 525 at 2025-05-25T05:44:00.966
Finished copy 224 at 2025-05-25T05:44:02.107
Finished copy 61 at 2025-05-25T05:44:09.199
Finished copy 375 at 2025-05-25T05:44:11.545
Finished copy 526 at 2025-05-25T05:44:20.002
Finished copy 225 at 2025-05-25T05:44:20.094
Finished copy 376 at 2025-05-25T05:44:27.950
Finished copy 62 at 2025-05-25T05:44:35.976
Finished copy 226 at 2025-05-25T05:44:37.616
Finished copy 527 at 2025-05-25T05:44:37.745
Finished copy 377 at 2025-05-25T05:44:45.235
Finished copy 227 at 2025-05-25T05:44:55.611
Finished copy 528 at 2025-05-25T05:44:56.284
Finished copy 63 at 2025-05-25T05:44:56.972
Finished copy 378 at 2025-05-25T05:45:02.198
Finished copy 228 at 2025-05-25T05:45:13.523
Finished copy 529 at 2025-05-25T05:45:13.891
Finished copy 379 at 2025-05-25T05:45:19.387
Finished copy 64 at 2025-05-25T05:45:23.385
Finished copy 229 at 2025-05-25T05:45:30.649
Finished copy 530 at 2025-05-25T05:45:31.472
Finished copy 380 at 2025-05-25T05:45:34.947
Finished copy 65 at 2025-05-25T05:45:45.740
Finished copy 230 at 2025-05-25T05:45:47.767
Finished copy 531 at 2025-05-25T05:45:48.370
Finished copy 381 at 2025-05-25T05:45:52.786
Finished copy 66 at 2025-05-25T05:46:03.950
Finished copy 231 at 2025-05-25T05:46:04.008
Finished copy 382 at 2025-05-25T05:46:10.313
Finished copy 532 at 2025-05-25T05:46:11.482
Finished copy 232 at 2025-05-25T05:46:20.939
Finished copy 67 at 2025-05-25T05:46:27.366
Finished copy 533 at 2025-05-25T05:46:27.855
Finished copy 383 at 2025-05-25T05:46:32.662
Finished copy 233 at 2025-05-25T05:46:38.282
Finished copy 534 at 2025-05-25T05:46:44.705
Finished copy 68 at 2025-05-25T05:46:49.026
Finished copy 384 at 2025-05-25T05:46:53.479
Finished copy 234 at 2025-05-25T05:46:55.496
Finished copy 535 at 2025-05-25T05:47:01.003
Finished copy 385 at 2025-05-25T05:47:10.483
Finished copy 69 at 2025-05-25T05:47:11.803
Finished copy 235 at 2025-05-25T05:47:13.895
Finished copy 536 at 2025-05-25T05:47:19.690
Finished copy 386 at 2025-05-25T05:47:26.564
Finished copy 236 at 2025-05-25T05:47:31.522
Finished copy 70 at 2025-05-25T05:47:32.895
Finished copy 537 at 2025-05-25T05:47:38.749
Finished copy 387 at 2025-05-25T05:47:43.157
Finished copy 237 at 2025-05-25T05:47:47.414
Finished copy 71 at 2025-05-25T05:47:53.656
Finished copy 538 at 2025-05-25T05:47:56.355
Finished copy 388 at 2025-05-25T05:48:00.896
Finished copy 238 at 2025-05-25T05:48:03.373
Finished copy 72 at 2025-05-25T05:48:12.470
Finished copy 539 at 2025-05-25T05:48:16.664
Finished copy 389 at 2025-05-25T05:48:16.987
Finished copy 239 at 2025-05-25T05:48:19.855
Finished copy 73 at 2025-05-25T05:48:31.664
Finished copy 390 at 2025-05-25T05:48:34.397
Finished copy 240 at 2025-05-25T05:48:36.945
Finished copy 540 at 2025-05-25T05:48:37.873
Finished copy 391 at 2025-05-25T05:48:52.883
Finished copy 541 at 2025-05-25T05:48:54.281
Finished copy 74 at 2025-05-25T05:48:54.770
Finished copy 241 at 2025-05-25T05:48:55.055
Finished copy 392 at 2025-05-25T05:49:09.536
Finished copy 542 at 2025-05-25T05:49:10.033
Finished copy 242 at 2025-05-25T05:49:12.598
Finished copy 75 at 2025-05-25T05:49:15.429
Finished copy 543 at 2025-05-25T05:49:26.643
Finished copy 393 at 2025-05-25T05:49:27.628
Finished copy 243 at 2025-05-25T05:49:28.396
Finished copy 76 at 2025-05-25T05:49:34.482
Finished copy 544 at 2025-05-25T05:49:43.423
Finished copy 244 at 2025-05-25T05:49:46.399
Finished copy 77 at 2025-05-25T05:49:54.769
Finished copy 545 at 2025-05-25T05:50:00.262
Finished copy 394 at 2025-05-25T05:50:00.544
Finished copy 245 at 2025-05-25T05:50:04.910
Finished copy 78 at 2025-05-25T05:50:15.499
Finished copy 546 at 2025-05-25T05:50:16.165
Finished copy 395 at 2025-05-25T05:50:17.131
Finished copy 246 at 2025-05-25T05:50:22.866
Finished copy 547 at 2025-05-25T05:50:32.647
Finished copy 396 at 2025-05-25T05:50:34.173
Finished copy 79 at 2025-05-25T05:50:35.556
Finished copy 247 at 2025-05-25T05:50:38.918
Finished copy 548 at 2025-05-25T05:50:49.010
Finished copy 397 at 2025-05-25T05:50:50.291
Finished copy 80 at 2025-05-25T05:50:56.998
Finished copy 248 at 2025-05-25T05:50:57.166
Finished copy 549 at 2025-05-25T05:51:06.382
Finished copy 398 at 2025-05-25T05:51:06.777
Finished copy 249 at 2025-05-25T05:51:14.658
Finished copy 81 at 2025-05-25T05:51:16.974
Finished copy 399 at 2025-05-25T05:51:22.729
Finished copy 550 at 2025-05-25T05:51:23.085
Finished copy 250 at 2025-05-25T05:51:31.596
Finished copy 400 at 2025-05-25T05:51:39.246
Finished copy 82 at 2025-05-25T05:51:41.341
Finished copy 551 at 2025-05-25T05:51:41.504
Finished copy 251 at 2025-05-25T05:51:48.218
Finished copy 401 at 2025-05-25T05:51:56.076
Finished copy 552 at 2025-05-25T05:52:00.296
Finished copy 83 at 2025-05-25T05:52:02.382
Finished copy 252 at 2025-05-25T05:52:06.379
Finished copy 402 at 2025-05-25T05:52:12.592
Finished copy 553 at 2025-05-25T05:52:16.795
Finished copy 84 at 2025-05-25T05:52:22.174
Finished copy 253 at 2025-05-25T05:52:25.104
Finished copy 403 at 2025-05-25T05:52:30.590
Finished copy 554 at 2025-05-25T05:52:34.705
Finished copy 254 at 2025-05-25T05:52:42.610
Finished copy 85 at 2025-05-25T05:52:44.579
Finished copy 404 at 2025-05-25T05:52:47.194
Finished copy 555 at 2025-05-25T05:52:50.327
Finished copy 255 at 2025-05-25T05:52:58.736
Finished copy 405 at 2025-05-25T05:53:03.306
Finished copy 556 at 2025-05-25T05:53:08.674
Finished copy 86 at 2025-05-25T05:53:08.742
Finished copy 256 at 2025-05-25T05:53:15.768
Finished copy 406 at 2025-05-25T05:53:20.466
Finished copy 557 at 2025-05-25T05:53:26.511
Finished copy 87 at 2025-05-25T05:53:29.795
Finished copy 257 at 2025-05-25T05:53:34.893
Finished copy 407 at 2025-05-25T05:53:37.517
Finished copy 558 at 2025-05-25T05:53:48.318
Finished copy 88 at 2025-05-25T05:53:50.917
Finished copy 258 at 2025-05-25T05:53:53.826
Finished copy 408 at 2025-05-25T05:53:55.803
Finished copy 559 at 2025-05-25T05:54:08.777
Finished copy 89 at 2025-05-25T05:54:11.275
Finished copy 409 at 2025-05-25T05:54:12.038
Finished copy 259 at 2025-05-25T05:54:15.952
Finished copy 560 at 2025-05-25T05:54:25.161
Finished copy 90 at 2025-05-25T05:54:30.663
Finished copy 410 at 2025-05-25T05:54:30.918
Finished copy 260 at 2025-05-25T05:54:34.328
Finished copy 561 at 2025-05-25T05:54:43.072
Finished copy 411 at 2025-05-25T05:54:47.602
Finished copy 91 at 2025-05-25T05:54:51.819
Finished copy 261 at 2025-05-25T05:54:52.248
Finished copy 562 at 2025-05-25T05:55:00.588
Finished copy 412 at 2025-05-25T05:55:03.526
Finished copy 262 at 2025-05-25T05:55:10.937
Finished copy 92 at 2025-05-25T05:55:13.204
Finished copy 563 at 2025-05-25T05:55:18.316
Finished copy 413 at 2025-05-25T05:55:20.967
Finished copy 263 at 2025-05-25T05:55:28.259
Finished copy 93 at 2025-05-25T05:55:33.688
Finished copy 564 at 2025-05-25T05:55:38.457
Finished copy 414 at 2025-05-25T05:55:39.279
Finished copy 264 at 2025-05-25T05:55:44.595
Finished copy 94 at 2025-05-25T05:55:57.343
Finished copy 415 at 2025-05-25T05:55:57.599
Finished copy 565 at 2025-05-25T05:55:58.925
Finished copy 265 at 2025-05-25T05:56:01.054
Finished copy 416 at 2025-05-25T05:56:14.461
Finished copy 566 at 2025-05-25T05:56:16.131
Finished copy 266 at 2025-05-25T05:56:17.113
Finished copy 95 at 2025-05-25T05:56:18.762
Finished copy 567 at 2025-05-25T05:56:33.456
Finished copy 417 at 2025-05-25T05:56:34.062
Finished copy 267 at 2025-05-25T05:56:34.282
Finished copy 96 at 2025-05-25T05:56:39.854
Finished copy 418 at 2025-05-25T05:56:50.265
Finished copy 568 at 2025-05-25T05:56:52.419
Finished copy 268 at 2025-05-25T05:56:52.454
Finished copy 97 at 2025-05-25T05:57:02.569
Finished copy 419 at 2025-05-25T05:57:08.094
Finished copy 569 at 2025-05-25T05:57:09.195
Finished copy 269 at 2025-05-25T05:57:10.504
Finished copy 98 at 2025-05-25T05:57:21.455
Finished copy 420 at 2025-05-25T05:57:24.940
Finished copy 570 at 2025-05-25T05:57:26.557
Finished copy 270 at 2025-05-25T05:57:28.431
Finished copy 99 at 2025-05-25T05:57:42.369
Finished copy 421 at 2025-05-25T05:57:45.197
Finished copy 271 at 2025-05-25T05:57:45.333
Finished copy 571 at 2025-05-25T05:57:46.006
Finished copy 272 at 2025-05-25T05:58:01.731
Finished copy 572 at 2025-05-25T05:58:02.452
Finished copy 422 at 2025-05-25T05:58:03.307
Finished copy 100 at 2025-05-25T05:58:04.178
Finished copy 573 at 2025-05-25T05:58:17.885
Finished copy 273 at 2025-05-25T05:58:19.934
Finished copy 423 at 2025-05-25T05:58:21.105
Finished copy 101 at 2025-05-25T05:58:28.506
Finished copy 574 at 2025-05-25T05:58:35.018
Finished copy 424 at 2025-05-25T05:58:38.437
Finished copy 274 at 2025-05-25T05:58:38.966
Finished copy 102 at 2025-05-25T05:58:49.715
Finished copy 575 at 2025-05-25T05:58:54.077
Finished copy 425 at 2025-05-25T05:58:54.743
Finished copy 275 at 2025-05-25T05:58:55.153
Finished copy 576 at 2025-05-25T05:59:09.928
Finished copy 103 at 2025-05-25T05:59:10.322
Finished copy 276 at 2025-05-25T05:59:12.931
Finished copy 426 at 2025-05-25T05:59:13.173
Finished copy 577 at 2025-05-25T05:59:28.795
Finished copy 277 at 2025-05-25T05:59:29.863
Finished copy 427 at 2025-05-25T05:59:30.027
Finished copy 104 at 2025-05-25T05:59:32.499
Finished copy 428 at 2025-05-25T05:59:48.162
Finished copy 578 at 2025-05-25T05:59:48.521
Finished copy 278 at 2025-05-25T05:59:50.629
Finished copy 105 at 2025-05-25T05:59:53.843
Finished copy 579 at 2025-05-25T06:00:05.641
Finished copy 429 at 2025-05-25T06:00:06.251
Finished copy 279 at 2025-05-25T06:00:08.043
Finished copy 106 at 2025-05-25T06:00:14.830
Finished copy 580 at 2025-05-25T06:00:22.734
Finished copy 430 at 2025-05-25T06:00:24.301
Finished copy 280 at 2025-05-25T06:00:25.900
Finished copy 107 at 2025-05-25T06:00:36.355
Finished copy 581 at 2025-05-25T06:00:39.598
Finished copy 431 at 2025-05-25T06:00:42.279
Finished copy 281 at 2025-05-25T06:00:43.333
Finished copy 582 at 2025-05-25T06:00:57.965
Finished copy 108 at 2025-05-25T06:00:58.208
Finished copy 282 at 2025-05-25T06:00:59.208
Finished copy 432 at 2025-05-25T06:00:59.325
Finished copy 583 at 2025-05-25T06:01:13.728
Finished copy 283 at 2025-05-25T06:01:15.831
Finished copy 109 at 2025-05-25T06:01:17.530
Finished copy 433 at 2025-05-25T06:01:17.597
Finished copy 584 at 2025-05-25T06:01:30.655
Finished copy 284 at 2025-05-25T06:01:33.693
Finished copy 434 at 2025-05-25T06:01:34.295
Finished copy 110 at 2025-05-25T06:01:37.080
Finished copy 585 at 2025-05-25T06:01:48.936
Finished copy 435 at 2025-05-25T06:01:51.213
Finished copy 285 at 2025-05-25T06:01:52.099
Finished copy 111 at 2025-05-25T06:02:03.320
